test_date,test_time,device_name,device_id
24.10.2024,10:49:37,LBE247,ID161ZR15000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.8,5.0,-0.9,-3.6,0.042,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em8s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
1.1,5.0,-0.8,-3.6,2e-08,1.7265817776544818,0.6636943992054151,-8680.912416320118,1.85,-0.01,92,65,0.9904026000493729,0.9747088478916488
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID161ZR15000/pulsedAmplitudeSweep_DCIV_20241024104555/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024104937/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024104937/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024104937.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=5.2541e-03 s
	Write latency=2.3147e-03 s
	Read energy=1.5288e-05 J
	Write energy=7.4833e-06 J
	The total weight update=7.5664e+01
	The total pulse number=6.2800e+02
	The total actual conductance update=3.1127e-06
	The total actual pulse number=3.0090e+03
	The total actual conductance update per synapse=7.5920e-11
	The total actual pulse number per synapse=7.3390e-02
Accuracy at 2 epochs is : 9.80%
	Read latency=1.0508e-02 s
	Write latency=4.6261e-03 s
	Read energy=3.0639e-05 J
	Write energy=1.4968e-05 J
	The total weight update=1.8757e+02
	The total pulse number=1.0020e+03
	The total actual conductance update=3.4708e-06
	The total actual pulse number=3.3270e+03
	The total actual conductance update per synapse=8.4654e-11
	The total actual pulse number per synapse=8.1146e-02
Accuracy at 3 epochs is : 9.80%
	Read latency=1.5762e-02 s
	Write latency=7.2345e-03 s
	Read energy=4.5984e-05 J
	Write energy=2.2479e-05 J
	The total weight update=8.6245e+02
	The total pulse number=1.1688e+04
	The total actual conductance update=1.5225e-05
	The total actual pulse number=1.5853e+04
	The total actual conductance update per synapse=3.7134e-10
	The total actual pulse number per synapse=3.8666e-01
Accuracy at 4 epochs is : 9.80%
	Read latency=2.1016e-02 s
	Write latency=9.5723e-03 s
	Read energy=6.1401e-05 J
	Write energy=2.9968e-05 J
	The total weight update=1.1414e+03
	The total pulse number=1.3367e+04
	The total actual conductance update=1.6543e-05
	The total actual pulse number=1.7221e+04
	The total actual conductance update per synapse=4.0349e-10
	The total actual pulse number per synapse=4.2002e-01
Accuracy at 5 epochs is : 9.80%
	Read latency=2.6271e-02 s
	Write latency=1.1916e-02 s
	Read energy=7.6654e-05 J
	Write energy=3.7459e-05 J
	The total weight update=1.3758e+03
	The total pulse number=1.5300e+04
	The total actual conductance update=1.7983e-05
	The total actual pulse number=1.8818e+04
	The total actual conductance update per synapse=4.3861e-10
	The total actual pulse number per synapse=4.5898e-01
Accuracy at 6 epochs is : 9.80%
	Read latency=3.1525e-02 s
	Write latency=1.4223e-02 s
	Read energy=9.2101e-05 J
	Write energy=4.4946e-05 J
	The total weight update=1.5023e+03
	The total pulse number=1.5479e+04
	The total actual conductance update=1.8109e-05
	The total actual pulse number=1.8956e+04
	The total actual conductance update per synapse=4.4167e-10
	The total actual pulse number per synapse=4.6234e-01
Accuracy at 7 epochs is : 9.80%
	Read latency=3.6779e-02 s
	Write latency=1.6559e-02 s
	Read energy=1.0760e-04 J
	Write energy=5.2437e-05 J
	The total weight update=1.7301e+03
	The total pulse number=1.7050e+04
	The total actual conductance update=2.1361e-05
	The total actual pulse number=2.2092e+04
	The total actual conductance update per synapse=5.2101e-10
	The total actual pulse number per synapse=5.3883e-01
Accuracy at 8 epochs is : 9.80%
	Read latency=4.2033e-02 s
	Write latency=1.9184e-02 s
	Read energy=1.2305e-04 J
	Write energy=5.9963e-05 J
	The total weight update=2.5304e+03
	The total pulse number=2.9135e+04
	The total actual conductance update=3.3572e-05
	The total actual pulse number=3.5411e+04
	The total actual conductance update per synapse=8.1883e-10
	The total actual pulse number per synapse=8.6368e-01
Accuracy at 9 epochs is : 25.75%
	Read latency=4.7287e-02 s
	Write latency=2.5673e-02 s
	Read energy=1.3872e-04 J
	Write energy=6.8296e-05 J
	The total weight update=1.3429e+04
	The total pulse number=2.1650e+05
	The total actual conductance update=1.8879e-04
	The total actual pulse number=2.0397e+05
	The total actual conductance update per synapse=4.6045e-09
	The total actual pulse number per synapse=4.9749e+00
Accuracy at 10 epochs is : 41.86%
	Read latency=5.2541e-02 s
	Write latency=3.6040e-02 s
	Read energy=1.5477e-04 J
	Write energy=7.7561e-05 J
	The total weight update=4.9604e+04
	The total pulse number=5.9306e+05
	The total actual conductance update=4.9122e-04
	The total actual pulse number=5.2695e+05
	The total actual conductance update per synapse=1.1981e-08
	The total actual pulse number per synapse=1.2852e+01
Accuracy at 11 epochs is : 58.46%
	Read latency=5.7795e-02 s
	Write latency=4.9473e-02 s
	Read energy=1.7113e-04 J
	Write energy=8.7615e-05 J
	The total weight update=1.0700e+05
	The total pulse number=1.1136e+06
	The total actual conductance update=9.1665e-04
	The total actual pulse number=9.6959e+05
	The total actual conductance update per synapse=2.2357e-08
	The total actual pulse number per synapse=2.3648e+01
Accuracy at 12 epochs is : 58.60%
	Read latency=6.3049e-02 s
	Write latency=5.9639e-02 s
	Read energy=1.8757e-04 J
	Write energy=9.7011e-05 J
	The total weight update=1.6678e+05
	The total pulse number=1.4852e+06
	The total actual conductance update=1.2194e-03
	The total actual pulse number=1.2819e+06
	The total actual conductance update per synapse=2.9742e-08
	The total actual pulse number per synapse=3.1265e+01
Accuracy at 13 epochs is : 66.68%
	Read latency=6.8304e-02 s
	Write latency=7.0124e-02 s
	Read energy=2.0391e-04 J
	Write energy=1.0654e-04 J
	The total weight update=2.2805e+05
	The total pulse number=1.8709e+06
	The total actual conductance update=1.5359e-03
	The total actual pulse number=1.6053e+06
	The total actual conductance update per synapse=3.7461e-08
	The total actual pulse number per synapse=3.9153e+01
Accuracy at 14 epochs is : 66.81%
	Read latency=7.3558e-02 s
	Write latency=8.0087e-02 s
	Read energy=2.2031e-04 J
	Write energy=1.1595e-04 J
	The total weight update=2.9039e+05
	The total pulse number=2.2341e+06
	The total actual conductance update=1.8314e-03
	The total actual pulse number=1.9087e+06
	The total actual conductance update per synapse=4.4668e-08
	The total actual pulse number per synapse=4.6554e+01
Accuracy at 15 epochs is : 69.58%
	Read latency=7.8812e-02 s
	Write latency=9.0032e-02 s
	Read energy=2.3681e-04 J
	Write energy=1.2535e-04 J
	The total weight update=3.5211e+05
	The total pulse number=2.5949e+06
	The total actual conductance update=2.1247e-03
	The total actual pulse number=2.2100e+06
	The total actual conductance update per synapse=5.1823e-08
	The total actual pulse number per synapse=5.3902e+01
Accuracy at 16 epochs is : 70.55%
	Read latency=8.4066e-02 s
	Write latency=1.0010e-01 s
	Read energy=2.5322e-04 J
	Write energy=1.3478e-04 J
	The total weight update=4.1481e+05
	The total pulse number=2.9630e+06
	The total actual conductance update=2.4228e-03
	The total actual pulse number=2.5157e+06
	The total actual conductance update per synapse=5.9093e-08
	The total actual pulse number per synapse=6.1357e+01
Accuracy at 17 epochs is : 67.52%
	Read latency=8.9320e-02 s
	Write latency=1.1002e-01 s
	Read energy=2.6963e-04 J
	Write energy=1.4420e-04 J
	The total weight update=4.7712e+05
	The total pulse number=3.3235e+06
	The total actual conductance update=2.7164e-03
	The total actual pulse number=2.8164e+06
	The total actual conductance update per synapse=6.6252e-08
	The total actual pulse number per synapse=6.8692e+01
Accuracy at 18 epochs is : 67.72%
	Read latency=9.4574e-02 s
	Write latency=1.1986e-01 s
	Read energy=2.8618e-04 J
	Write energy=1.5358e-04 J
	The total weight update=5.3902e+05
	The total pulse number=3.6797e+06
	The total actual conductance update=3.0067e-03
	The total actual pulse number=3.1149e+06
	The total actual conductance update per synapse=7.3335e-08
	The total actual pulse number per synapse=7.5973e+01
Accuracy at 19 epochs is : 70.20%
	Read latency=9.9828e-02 s
	Write latency=1.2990e-01 s
	Read energy=3.0273e-04 J
	Write energy=1.6299e-04 J
	The total weight update=6.0284e+05
	The total pulse number=4.0461e+06
	The total actual conductance update=3.3085e-03
	The total actual pulse number=3.4234e+06
	The total actual conductance update per synapse=8.0695e-08
	The total actual pulse number per synapse=8.3496e+01
Accuracy at 20 epochs is : 65.71%
	Read latency=1.0508e-01 s
	Write latency=1.4557e-01 s
	Read energy=3.1930e-04 J
	Write energy=1.7360e-04 J
	The total weight update=6.7939e+05
	The total pulse number=4.6597e+06
	The total actual conductance update=3.8139e-03
	The total actual pulse number=3.9549e+06
	The total actual conductance update per synapse=9.3023e-08
	The total actual pulse number per synapse=9.6461e+01
Accuracy at 21 epochs is : 73.49%
	Read latency=1.1034e-01 s
	Write latency=1.6417e-01 s
	Read energy=3.3631e-04 J
	Write energy=1.8494e-04 J
	The total weight update=7.7004e+05
	The total pulse number=5.4061e+06
	The total actual conductance update=4.4400e-03
	The total actual pulse number=4.6049e+06
	The total actual conductance update per synapse=1.0829e-07
	The total actual pulse number per synapse=1.1232e+02
Accuracy at 22 epochs is : 74.81%
	Read latency=1.1559e-01 s
	Write latency=1.8878e-01 s
	Read energy=3.5366e-04 J
	Write energy=1.9770e-04 J
	The total weight update=8.7749e+05
	The total pulse number=6.4305e+06
	The total actual conductance update=5.3107e-03
	The total actual pulse number=5.5073e+06
	The total actual conductance update per synapse=1.2953e-07
	The total actual pulse number per synapse=1.3432e+02
Accuracy at 23 epochs is : 77.88%
	Read latency=1.2084e-01 s
	Write latency=2.1141e-01 s
	Read energy=3.7100e-04 J
	Write energy=2.1003e-04 J
	The total weight update=9.8825e+05
	The total pulse number=7.3658e+06
	The total actual conductance update=6.1127e-03
	The total actual pulse number=6.3315e+06
	The total actual conductance update per synapse=1.4909e-07
	The total actual pulse number per synapse=1.5443e+02
Accuracy at 24 epochs is : 73.19%
	Read latency=1.2610e-01 s
	Write latency=2.3452e-01 s
	Read energy=3.8837e-04 J
	Write energy=2.2247e-04 J
	The total weight update=1.1021e+06
	The total pulse number=8.3210e+06
	The total actual conductance update=6.9351e-03
	The total actual pulse number=7.1729e+06
	The total actual conductance update per synapse=1.6915e-07
	The total actual pulse number per synapse=1.7495e+02
Accuracy at 25 epochs is : 73.58%
	Read latency=1.3135e-01 s
	Write latency=2.5722e-01 s
	Read energy=4.0567e-04 J
	Write energy=2.3479e-04 J
	The total weight update=1.2140e+06
	The total pulse number=9.2539e+06
	The total actual conductance update=7.7386e-03
	The total actual pulse number=7.9969e+06
	The total actual conductance update per synapse=1.8875e-07
	The total actual pulse number per synapse=1.9505e+02
Accuracy at 26 epochs is : 76.14%
	Read latency=1.3661e-01 s
	Write latency=2.8134e-01 s
	Read energy=4.2297e-04 J
	Write energy=2.4744e-04 J
	The total weight update=1.3250e+06
	The total pulse number=1.0251e+07
	The total actual conductance update=8.5936e-03
	The total actual pulse number=8.8764e+06
	The total actual conductance update per synapse=2.0960e-07
	The total actual pulse number per synapse=2.1650e+02
Accuracy at 27 epochs is : 76.86%
	Read latency=1.4186e-01 s
	Write latency=3.0446e-01 s
	Read energy=4.4033e-04 J
	Write energy=2.5988e-04 J
	The total weight update=1.4390e+06
	The total pulse number=1.1203e+07
	The total actual conductance update=9.4178e-03
	The total actual pulse number=9.7223e+06
	The total actual conductance update per synapse=2.2970e-07
	The total actual pulse number per synapse=2.3713e+02
Accuracy at 28 epochs is : 75.68%
	Read latency=1.4712e-01 s
	Write latency=3.2749e-01 s
	Read energy=4.5770e-04 J
	Write energy=2.7231e-04 J
	The total weight update=1.5514e+06
	The total pulse number=1.2151e+07
	The total actual conductance update=1.0235e-02
	The total actual pulse number=1.0563e+07
	The total actual conductance update per synapse=2.4963e-07
	The total actual pulse number per synapse=2.5762e+02
Accuracy at 29 epochs is : 74.20%
	Read latency=1.5237e-01 s
	Write latency=3.5056e-01 s
	Read energy=4.7499e-04 J
	Write energy=2.8473e-04 J
	The total weight update=1.6652e+06
	The total pulse number=1.3100e+07
	The total actual conductance update=1.1057e-02
	The total actual pulse number=1.1406e+07
	The total actual conductance update per synapse=2.6969e-07
	The total actual pulse number per synapse=2.7820e+02
Accuracy at 30 epochs is : 73.90%
	Read latency=1.5762e-01 s
	Write latency=3.7370e-01 s
	Read energy=4.9240e-04 J
	Write energy=2.9713e-04 J
	The total weight update=1.7785e+06
	The total pulse number=1.4054e+07
	The total actual conductance update=1.1882e-02
	The total actual pulse number=1.2251e+07
	The total actual conductance update per synapse=2.8980e-07
	The total actual pulse number per synapse=2.9881e+02
Accuracy at 31 epochs is : 75.61%
	Read latency=1.6288e-01 s
	Write latency=3.9820e-01 s
	Read energy=5.0974e-04 J
	Write energy=3.0983e-04 J
	The total weight update=1.8942e+06
	The total pulse number=1.5067e+07
	The total actual conductance update=1.2757e-02
	The total actual pulse number=1.3152e+07
	The total actual conductance update per synapse=3.1115e-07
	The total actual pulse number per synapse=3.2078e+02
Accuracy at 32 epochs is : 75.26%
	Read latency=1.6813e-01 s
	Write latency=4.2153e-01 s
	Read energy=5.2723e-04 J
	Write energy=3.2232e-04 J
	The total weight update=2.0101e+06
	The total pulse number=1.6026e+07
	The total actual conductance update=1.3590e-02
	The total actual pulse number=1.4006e+07
	The total actual conductance update per synapse=3.3147e-07
	The total actual pulse number per synapse=3.4160e+02
Accuracy at 33 epochs is : 79.14%
	Read latency=1.7339e-01 s
	Write latency=4.4595e-01 s
	Read energy=5.4459e-04 J
	Write energy=3.3500e-04 J
	The total weight update=2.1264e+06
	The total pulse number=1.7033e+07
	The total actual conductance update=1.4465e-02
	The total actual pulse number=1.4903e+07
	The total actual conductance update per synapse=3.5281e-07
	The total actual pulse number per synapse=3.6349e+02
Accuracy at 34 epochs is : 76.79%
	Read latency=1.7864e-01 s
	Write latency=4.7044e-01 s
	Read energy=5.6208e-04 J
	Write energy=3.4773e-04 J
	The total weight update=2.2460e+06
	The total pulse number=1.8049e+07
	The total actual conductance update=1.5343e-02
	The total actual pulse number=1.5802e+07
	The total actual conductance update per synapse=3.7421e-07
	The total actual pulse number per synapse=3.8542e+02
Accuracy at 35 epochs is : 76.37%
	Read latency=1.8389e-01 s
	Write latency=4.9596e-01 s
	Read energy=5.7946e-04 J
	Write energy=3.6066e-04 J
	The total weight update=2.3650e+06
	The total pulse number=1.9101e+07
	The total actual conductance update=1.6258e-02
	The total actual pulse number=1.6742e+07
	The total actual conductance update per synapse=3.9653e-07
	The total actual pulse number per synapse=4.0833e+02
Accuracy at 36 epochs is : 77.50%
	Read latency=1.8915e-01 s
	Write latency=5.2162e-01 s
	Read energy=5.9698e-04 J
	Write energy=3.7368e-04 J
	The total weight update=2.4843e+06
	The total pulse number=2.0168e+07
	The total actual conductance update=1.7185e-02
	The total actual pulse number=1.7695e+07
	The total actual conductance update per synapse=4.1914e-07
	The total actual pulse number per synapse=4.3159e+02
Accuracy at 37 epochs is : 76.14%
	Read latency=1.9440e-01 s
	Write latency=5.4650e-01 s
	Read energy=6.1448e-04 J
	Write energy=3.8653e-04 J
	The total weight update=2.6031e+06
	The total pulse number=2.1197e+07
	The total actual conductance update=1.8093e-02
	The total actual pulse number=1.8627e+07
	The total actual conductance update per synapse=4.4129e-07
	The total actual pulse number per synapse=4.5432e+02
Accuracy at 38 epochs is : 75.06%
	Read latency=1.9966e-01 s
	Write latency=5.7080e-01 s
	Read energy=6.3198e-04 J
	Write energy=3.9925e-04 J
	The total weight update=2.7196e+06
	The total pulse number=2.2199e+07
	The total actual conductance update=1.8971e-02
	The total actual pulse number=1.9529e+07
	The total actual conductance update per synapse=4.6270e-07
	The total actual pulse number per synapse=4.7631e+02
Accuracy at 39 epochs is : 78.55%
	Read latency=2.0491e-01 s
	Write latency=5.9623e-01 s
	Read energy=6.4952e-04 J
	Write energy=4.1220e-04 J
	The total weight update=2.8398e+06
	The total pulse number=2.3247e+07
	The total actual conductance update=1.9887e-02
	The total actual pulse number=2.0469e+07
	The total actual conductance update per synapse=4.8504e-07
	The total actual pulse number per synapse=4.9925e+02
Accuracy at 40 epochs is : 76.39%
	Read latency=2.1016e-01 s
	Write latency=6.2172e-01 s
	Read energy=6.6710e-04 J
	Write energy=4.2517e-04 J
	The total weight update=2.9593e+06
	The total pulse number=2.4297e+07
	The total actual conductance update=2.0808e-02
	The total actual pulse number=2.1412e+07
	The total actual conductance update per synapse=5.0750e-07
	The total actual pulse number per synapse=5.2225e+02
Accuracy at 41 epochs is : 76.44%
	Read latency=2.1542e-01 s
	Write latency=6.4660e-01 s
	Read energy=6.8464e-04 J
	Write energy=4.3800e-04 J
	The total weight update=3.0799e+06
	The total pulse number=2.5326e+07
	The total actual conductance update=2.1710e-02
	The total actual pulse number=2.2337e+07
	The total actual conductance update per synapse=5.2951e-07
	The total actual pulse number per synapse=5.4480e+02
Accuracy at 42 epochs is : 77.40%
	Read latency=2.2067e-01 s
	Write latency=6.7153e-01 s
	Read energy=7.0220e-04 J
	Write energy=4.5086e-04 J
	The total weight update=3.1981e+06
	The total pulse number=2.6361e+07
	The total actual conductance update=2.2614e-02
	The total actual pulse number=2.3264e+07
	The total actual conductance update per synapse=5.5156e-07
	The total actual pulse number per synapse=5.6742e+02
Accuracy at 43 epochs is : 78.11%
	Read latency=2.2593e-01 s
	Write latency=6.9626e-01 s
	Read energy=7.1979e-04 J
	Write energy=4.6365e-04 J
	The total weight update=3.3172e+06
	The total pulse number=2.7379e+07
	The total actual conductance update=2.3512e-02
	The total actual pulse number=2.4186e+07
	The total actual conductance update per synapse=5.7347e-07
	The total actual pulse number per synapse=5.8990e+02
Accuracy at 44 epochs is : 77.16%
	Read latency=2.3118e-01 s
	Write latency=7.2140e-01 s
	Read energy=7.3726e-04 J
	Write energy=4.7654e-04 J
	The total weight update=3.4371e+06
	The total pulse number=2.8420e+07
	The total actual conductance update=2.4425e-02
	The total actual pulse number=2.5120e+07
	The total actual conductance update per synapse=5.9574e-07
	The total actual pulse number per synapse=6.1268e+02
Accuracy at 45 epochs is : 78.62%
	Read latency=2.3644e-01 s
	Write latency=7.4630e-01 s
