test_date,test_time,device_name,device_id
19.09.2024,11:13:50,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.1,-0.2,-1.8,0.0005,16.00993630575053,0.5728680473832112,-0.9056187596346041,2.12,-1.37,27,15,0.8804591120328923,0.9358557445131374
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(3)]20240919111350/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(3)]20240919111350/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(3)]20240919111350.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 13.16%
	Read latency=1.2438e-01 s
	Write latency=1.7525e+01 s
	Read energy=5.9151e-06 J
	Write energy=7.7744e-06 J
	The total weight update=2.2580e+05
	The total pulse number=3.4616e+04
	The total actual conductance update=1.5837e-05
	The total actual pulse number=2.8800e+04
	The total actual conductance update per synapse=3.8627e-10
	The total actual pulse number per synapse=7.0244e-01
Accuracy at 2 epochs is : 13.38%
	Read latency=2.4875e-01 s
	Write latency=3.1850e+01 s
	Read energy=1.1773e-05 J
	Write energy=1.5506e-05 J
	The total weight update=4.2334e+05
	The total pulse number=6.2827e+04
	The total actual conductance update=2.8273e-05
	The total actual pulse number=5.2564e+04
	The total actual conductance update per synapse=6.8959e-10
	The total actual pulse number per synapse=1.2820e+00
Accuracy at 3 epochs is : 13.25%
	Read latency=3.7313e-01 s
	Write latency=4.4153e+01 s
	Read energy=1.7562e-05 J
	Write energy=2.3207e-05 J
	The total weight update=6.1569e+05
	The total pulse number=8.6961e+04
	The total actual conductance update=3.8125e-05
	The total actual pulse number=7.2809e+04
	The total actual conductance update per synapse=9.2988e-10
	The total actual pulse number per synapse=1.7758e+00
Accuracy at 4 epochs is : 13.63%
	Read latency=4.9750e-01 s
	Write latency=5.5402e+01 s
	Read energy=2.3320e-05 J
	Write energy=3.0887e-05 J
	The total weight update=8.0420e+05
	The total pulse number=1.0895e+05
	The total actual conductance update=4.6547e-05
	The total actual pulse number=9.1261e+04
	The total actual conductance update per synapse=1.1353e-09
	The total actual pulse number per synapse=2.2259e+00
Accuracy at 5 epochs is : 13.89%
	Read latency=6.2188e-01 s
	Write latency=6.5880e+01 s
	Read energy=2.9012e-05 J
	Write energy=3.8556e-05 J
	The total weight update=9.9004e+05
	The total pulse number=1.2929e+05
	The total actual conductance update=5.4032e-05
	The total actual pulse number=1.0841e+05
	The total actual conductance update per synapse=1.3179e-09
	The total actual pulse number per synapse=2.6442e+00
Accuracy at 6 epochs is : 13.98%
	Read latency=7.4625e-01 s
	Write latency=7.5660e+01 s
	Read energy=3.4710e-05 J
	Write energy=4.6252e-05 J
	The total weight update=1.1729e+06
	The total pulse number=1.4817e+05
	The total actual conductance update=6.0648e-05
	The total actual pulse number=1.2449e+05
	The total actual conductance update per synapse=1.4792e-09
	The total actual pulse number per synapse=3.0363e+00
Accuracy at 7 epochs is : 14.26%
	Read latency=8.7063e-01 s
	Write latency=8.4705e+01 s
	Read energy=4.0386e-05 J
	Write energy=5.4022e-05 J
	The total weight update=1.3530e+06
	The total pulse number=1.6553e+05
	The total actual conductance update=6.6643e-05
	The total actual pulse number=1.3915e+05
	The total actual conductance update per synapse=1.6254e-09
	The total actual pulse number per synapse=3.3940e+00
Accuracy at 8 epochs is : 14.53%
	Read latency=9.9500e-01 s
	Write latency=9.3028e+01 s
	Read energy=4.6018e-05 J
	Write energy=6.1800e-05 J
	The total weight update=1.5318e+06
	The total pulse number=1.8123e+05
	The total actual conductance update=7.1927e-05
	The total actual pulse number=1.5254e+05
	The total actual conductance update per synapse=1.7543e-09
	The total actual pulse number per synapse=3.7204e+00
Accuracy at 9 epochs is : 14.41%
	Read latency=1.1194e+00 s
	Write latency=1.0075e+02 s
	Read energy=5.1635e-05 J
	Write energy=6.9568e-05 J
	The total weight update=1.7094e+06
	The total pulse number=1.9562e+05
	The total actual conductance update=7.6634e-05
	The total actual pulse number=1.6498e+05
	The total actual conductance update per synapse=1.8691e-09
	The total actual pulse number per synapse=4.0238e+00
Accuracy at 10 epochs is : 14.81%
	Read latency=1.2438e+00 s
	Write latency=1.0828e+02 s
	Read energy=5.7230e-05 J
	Write energy=7.7336e-05 J
	The total weight update=1.8856e+06
	The total pulse number=2.0959e+05
	The total actual conductance update=8.1192e-05
	The total actual pulse number=1.7707e+05
	The total actual conductance update per synapse=1.9803e-09
	The total actual pulse number per synapse=4.3188e+00
Accuracy at 11 epochs is : 15.23%
	Read latency=1.3681e+00 s
	Write latency=1.1533e+02 s
	Read energy=6.2816e-05 J
	Write energy=8.5090e-05 J
	The total weight update=2.0607e+06
	The total pulse number=2.2259e+05
	The total actual conductance update=8.5465e-05
	The total actual pulse number=1.8841e+05
	The total actual conductance update per synapse=2.0845e-09
	The total actual pulse number per synapse=4.5953e+00
Accuracy at 12 epochs is : 15.59%
	Read latency=1.4925e+00 s
	Write latency=1.2151e+02 s
	Read energy=6.8391e-05 J
	Write energy=9.2827e-05 J
	The total weight update=2.2339e+06
	The total pulse number=2.3398e+05
	The total actual conductance update=8.9162e-05
	The total actual pulse number=1.9832e+05
	The total actual conductance update per synapse=2.1747e-09
	The total actual pulse number per synapse=4.8370e+00
Accuracy at 13 epochs is : 15.62%
	Read latency=1.6169e+00 s
	Write latency=1.2728e+02 s
	Read energy=7.3935e-05 J
	Write energy=1.0056e-04 J
	The total weight update=2.4051e+06
	The total pulse number=2.4449e+05
	The total actual conductance update=9.2547e-05
	The total actual pulse number=2.0765e+05
	The total actual conductance update per synapse=2.2572e-09
	The total actual pulse number per synapse=5.0645e+00
Accuracy at 14 epochs is : 15.87%
	Read latency=1.7413e+00 s
	Write latency=1.3280e+02 s
	Read energy=7.9471e-05 J
	Write energy=1.0829e-04 J
	The total weight update=2.5760e+06
	The total pulse number=2.5452e+05
	The total actual conductance update=9.5860e-05
	The total actual pulse number=2.1650e+05
	The total actual conductance update per synapse=2.3381e-09
	The total actual pulse number per synapse=5.2804e+00
Accuracy at 15 epochs is : 16.01%
	Read latency=1.8656e+00 s
	Write latency=1.3794e+02 s
	Read energy=8.5009e-05 J
	Write energy=1.1601e-04 J
	The total weight update=2.7450e+06
	The total pulse number=2.6389e+05
	The total actual conductance update=9.8938e-05
	The total actual pulse number=2.2476e+05
	The total actual conductance update per synapse=2.4131e-09
	The total actual pulse number per synapse=5.4819e+00
Accuracy at 16 epochs is : 16.35%
	Read latency=1.9900e+00 s
	Write latency=1.4250e+02 s
	Read energy=9.0520e-05 J
	Write energy=1.2372e-04 J
	The total weight update=2.9130e+06
	The total pulse number=2.7196e+05
	The total actual conductance update=1.0162e-04
	The total actual pulse number=2.3212e+05
	The total actual conductance update per synapse=2.4785e-09
	The total actual pulse number per synapse=5.6615e+00
Accuracy at 17 epochs is : 16.33%
	Read latency=2.1144e+00 s
	Write latency=1.4665e+02 s
	Read energy=9.6023e-05 J
	Write energy=1.3143e-04 J
	The total weight update=3.0814e+06
	The total pulse number=2.7913e+05
	The total actual conductance update=1.0406e-04
	The total actual pulse number=2.3888e+05
	The total actual conductance update per synapse=2.5380e-09
	The total actual pulse number per synapse=5.8263e+00
Accuracy at 18 epochs is : 16.73%
	Read latency=2.2388e+00 s
	Write latency=1.5074e+02 s
	Read energy=1.0154e-04 J
	Write energy=1.3914e-04 J
	The total weight update=3.2491e+06
	The total pulse number=2.8611e+05
	The total actual conductance update=1.0640e-04
	The total actual pulse number=2.4550e+05
	The total actual conductance update per synapse=2.5951e-09
	The total actual pulse number per synapse=5.9877e+00
Accuracy at 19 epochs is : 17.07%
	Read latency=2.3631e+00 s
	Write latency=1.5461e+02 s
	Read energy=1.0704e-04 J
	Write energy=1.4684e-04 J
	The total weight update=3.4155e+06
	The total pulse number=2.9251e+05
	The total actual conductance update=1.0869e-04
	The total actual pulse number=2.5170e+05
	The total actual conductance update per synapse=2.6510e-09
	The total actual pulse number per synapse=6.1389e+00
Accuracy at 20 epochs is : 17.21%
	Read latency=2.4875e+00 s
	Write latency=1.5806e+02 s
	Read energy=1.1251e-04 J
	Write energy=1.5453e-04 J
	The total weight update=3.5811e+06
	The total pulse number=2.9823e+05
	The total actual conductance update=1.1066e-04
	The total actual pulse number=2.5726e+05
	The total actual conductance update per synapse=2.6991e-09
	The total actual pulse number per synapse=6.2746e+00
Accuracy at 21 epochs is : 17.43%
	Read latency=2.6119e+00 s
	Write latency=1.6132e+02 s
	Read energy=1.1799e-04 J
	Write energy=1.6221e-04 J
	The total weight update=3.7463e+06
	The total pulse number=3.0352e+05
	The total actual conductance update=1.1248e-04
	The total actual pulse number=2.6254e+05
	The total actual conductance update per synapse=2.7435e-09
	The total actual pulse number per synapse=6.4035e+00
Accuracy at 22 epochs is : 17.48%
	Read latency=2.7363e+00 s
	Write latency=1.6462e+02 s
	Read energy=1.2347e-04 J
	Write energy=1.6990e-04 J
	The total weight update=3.9114e+06
	The total pulse number=3.0899e+05
	The total actual conductance update=1.1433e-04
	The total actual pulse number=2.6788e+05
	The total actual conductance update per synapse=2.7886e-09
	The total actual pulse number per synapse=6.5336e+00
Accuracy at 23 epochs is : 17.44%
	Read latency=2.8606e+00 s
	Write latency=1.6777e+02 s
	Read energy=1.2893e-04 J
	Write energy=1.7759e-04 J
	The total weight update=4.0755e+06
	The total pulse number=3.1410e+05
	The total actual conductance update=1.1610e-04
	The total actual pulse number=2.7301e+05
	The total actual conductance update per synapse=2.8317e-09
	The total actual pulse number per synapse=6.6588e+00
Accuracy at 24 epochs is : 17.57%
	Read latency=2.9850e+00 s
	Write latency=1.7084e+02 s
	Read energy=1.3440e-04 J
	Write energy=1.8528e-04 J
	The total weight update=4.2389e+06
	The total pulse number=3.1910e+05
	The total actual conductance update=1.1778e-04
	The total actual pulse number=2.7801e+05
	The total actual conductance update per synapse=2.8726e-09
	The total actual pulse number per synapse=6.7806e+00
Accuracy at 25 epochs is : 17.58%
	Read latency=3.1094e+00 s
	Write latency=1.7409e+02 s
	Read energy=1.3985e-04 J
	Write energy=1.9296e-04 J
	The total weight update=4.4027e+06
	The total pulse number=3.2441e+05
	The total actual conductance update=1.1952e-04
	The total actual pulse number=2.8324e+05
	The total actual conductance update per synapse=2.9151e-09
	The total actual pulse number per synapse=6.9084e+00
Accuracy at 26 epochs is : 17.55%
	Read latency=3.2338e+00 s
	Write latency=1.7709e+02 s
	Read energy=1.4530e-04 J
	Write energy=2.0065e-04 J
	The total weight update=4.5652e+06
	The total pulse number=3.2926e+05
	The total actual conductance update=1.2109e-04
	The total actual pulse number=2.8815e+05
	The total actual conductance update per synapse=2.9534e-09
	The total actual pulse number per synapse=7.0281e+00
Accuracy at 27 epochs is : 17.50%
	Read latency=3.3581e+00 s
	Write latency=1.8010e+02 s
	Read energy=1.5076e-04 J
	Write energy=2.0833e-04 J
	The total weight update=4.7280e+06
	The total pulse number=3.3416e+05
	The total actual conductance update=1.2274e-04
	The total actual pulse number=2.9304e+05
	The total actual conductance update per synapse=2.9935e-09
	The total actual pulse number per synapse=7.1472e+00
