test_date,test_time,device_name,device_id
19.09.2024,13:12:58,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.0,-0.1,-2.1,0.0005,6.234657039711251,0.8101219929927859,-0.2560766188419563,1.53,-4.15,28,19,0.9188669289998064,0.9830232358767695
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(4)]20240919131258/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(4)]20240919131258/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(4)]20240919131258.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 17.69%
	Read latency=3.8484e+00 s
	Write latency=2.7328e+01 s
	Read energy=3.3359e-06 J
	Write energy=7.7971e-06 J
	The total weight update=1.1335e+05
	The total pulse number=4.9225e+04
	The total actual conductance update=4.3820e-07
	The total actual pulse number=4.6400e+04
	The total actual conductance update per synapse=1.0688e-11
	The total actual pulse number per synapse=1.1317e+00
Accuracy at 2 epochs is : 26.49%
	Read latency=7.6967e+00 s
	Write latency=4.8760e+01 s
	Read energy=6.6726e-06 J
	Write energy=1.5535e-05 J
	The total weight update=2.3457e+05
	The total pulse number=8.8629e+04
	The total actual conductance update=7.5787e-07
	The total actual pulse number=8.2088e+04
	The total actual conductance update per synapse=1.8485e-11
	The total actual pulse number per synapse=2.0021e+00
Accuracy at 3 epochs is : 28.57%
	Read latency=1.1545e+01 s
	Write latency=6.5193e+01 s
	Read energy=1.0009e-05 J
	Write energy=2.3214e-05 J
	The total weight update=3.5452e+05
	The total pulse number=1.1953e+05
	The total actual conductance update=9.9015e-07
	The total actual pulse number=1.0960e+05
	The total actual conductance update per synapse=2.4150e-11
	The total actual pulse number per synapse=2.6731e+00
Accuracy at 4 epochs is : 29.96%
	Read latency=1.5393e+01 s
	Write latency=8.1401e+01 s
	Read energy=1.3345e-05 J
	Write energy=3.0890e-05 J
	The total weight update=4.7423e+05
	The total pulse number=1.5009e+05
	The total actual conductance update=1.2136e-06
	The total actual pulse number=1.3690e+05
	The total actual conductance update per synapse=2.9601e-11
	The total actual pulse number per synapse=3.3389e+00
Accuracy at 5 epochs is : 30.78%
	Read latency=1.9242e+01 s
	Write latency=9.6922e+01 s
	Read energy=1.6681e-05 J
	Write energy=3.8562e-05 J
	The total weight update=5.9437e+05
	The total pulse number=1.7950e+05
	The total actual conductance update=1.4239e-06
	The total actual pulse number=1.6344e+05
	The total actual conductance update per synapse=3.4730e-11
