test_date,test_time,device_name,device_id
24.10.2024,13:53:35,LBE247,ID170ZR5000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.1,3.1,-0.1,-3.1,0.045,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em4s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.4,3.2,-0.2,-2.5,0.0002,9.957327582274425,0.4346886089218851,-0.43083106032755775,2.71,-2.73,61,51,0.8929243776275023,0.9328380553253859
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID170ZR5000/pulsedAmplitudeSweep_DCIV_20241024135015/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024135335/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024135335/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024135335.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 77.19%
	Read latency=9.3375e-02 s
	Write latency=3.0049e+02 s
	Read energy=5.5953e-06 J
	Write energy=2.0828e-05 J
	The total weight update=2.0948e+05
	The total pulse number=1.3832e+06
	The total actual conductance update=5.5551e-04
	The total actual pulse number=1.2737e+06
	The total actual conductance update per synapse=1.3549e-08
	The total actual pulse number per synapse=3.1065e+01
Accuracy at 2 epochs is : 81.98%
	Read latency=1.8675e-01 s
	Write latency=5.2241e+02 s
	Read energy=1.1253e-05 J
	Write energy=3.8138e-05 J
	The total weight update=4.0940e+05
	The total pulse number=2.4012e+06
	The total actual conductance update=9.6813e-04
	The total actual pulse number=2.2170e+06
	The total actual conductance update per synapse=2.3613e-08
	The total actual pulse number per synapse=5.4073e+01
Accuracy at 3 epochs is : 81.59%
	Read latency=2.8012e-01 s
	Write latency=7.3477e+02 s
	Read energy=1.6914e-05 J
	Write energy=5.5039e-05 J
	The total weight update=6.0806e+05
	The total pulse number=3.3768e+06
	The total actual conductance update=1.3639e-03
	The total actual pulse number=3.1212e+06
	The total actual conductance update per synapse=3.3267e-08
	The total actual pulse number per synapse=7.6127e+01
Accuracy at 4 epochs is : 83.93%
	Read latency=3.7350e-01 s
	Write latency=9.5224e+02 s
	Read energy=2.2595e-05 J
	Write energy=7.2161e-05 J
	The total weight update=8.0804e+05
	The total pulse number=4.3710e+06
	The total actual conductance update=1.7667e-03
	The total actual pulse number=4.0419e+06
	The total actual conductance update per synapse=4.3091e-08
	The total actual pulse number per synapse=9.8583e+01
Accuracy at 5 epochs is : 83.92%
	Read latency=4.6687e-01 s
	Write latency=1.1699e+03 s
	Read energy=2.8240e-05 J
	Write energy=8.9306e-05 J
	The total weight update=1.0079e+06
	The total pulse number=5.3687e+06
	The total actual conductance update=2.1717e-03
	The total actual pulse number=4.9665e+06
	The total actual conductance update per synapse=5.2968e-08
	The total actual pulse number per synapse=1.2114e+02
Accuracy at 6 epochs is : 82.60%
	Read latency=5.6025e-01 s
	Write latency=1.3891e+03 s
	Read energy=3.3932e-05 J
	Write energy=1.0654e-04 J
	The total weight update=1.2066e+06
	The total pulse number=6.3750e+06
	The total actual conductance update=2.5769e-03
	The total actual pulse number=5.8939e+06
	The total actual conductance update per synapse=6.2852e-08
	The total actual pulse number per synapse=1.4375e+02
Accuracy at 7 epochs is : 82.08%
	Read latency=6.5362e-01 s
	Write latency=1.6101e+03 s
	Read energy=3.9626e-05 J
	Write energy=1.2384e-04 J
	The total weight update=1.4051e+06
	The total pulse number=7.3853e+06
	The total actual conductance update=2.9843e-03
	The total actual pulse number=6.8265e+06
	The total actual conductance update per synapse=7.2789e-08
	The total actual pulse number per synapse=1.6650e+02
Accuracy at 8 epochs is : 84.48%
	Read latency=7.4700e-01 s
	Write latency=1.8316e+03 s
	Read energy=4.5291e-05 J
	Write energy=1.4129e-04 J
	The total weight update=1.6018e+06
	The total pulse number=8.4057e+06
	The total actual conductance update=3.3908e-03
	The total actual pulse number=7.7560e+06
	The total actual conductance update per synapse=8.2704e-08
	The total actual pulse number per synapse=1.8917e+02
Accuracy at 9 epochs is : 83.07%
	Read latency=8.4037e-01 s
	Write latency=2.0544e+03 s
	Read energy=5.0964e-05 J
	Write energy=1.5880e-04 J
	The total weight update=1.7995e+06
	The total pulse number=9.4289e+06
	The total actual conductance update=3.8015e-03
	The total actual pulse number=8.6975e+06
	The total actual conductance update per synapse=9.2719e-08
	The total actual pulse number per synapse=2.1213e+02
Accuracy at 10 epochs is : 83.66%
	Read latency=9.3375e-01 s
	Write latency=2.2650e+03 s
	Read energy=5.6634e-05 J
	Write energy=1.7578e-04 J
	The total weight update=1.9944e+06
	The total pulse number=1.0397e+07
	The total actual conductance update=4.1917e-03
	The total actual pulse number=9.5915e+06
	The total actual conductance update per synapse=1.0224e-07
	The total actual pulse number per synapse=2.3394e+02
Accuracy at 11 epochs is : 84.05%
	Read latency=1.0271e+00 s
	Write latency=2.4860e+03 s
	Read energy=6.2325e-05 J
	Write energy=1.9320e-04 J
	The total weight update=2.1929e+06
	The total pulse number=1.1409e+07
	The total actual conductance update=4.5996e-03
	The total actual pulse number=1.0524e+07
	The total actual conductance update per synapse=1.1218e-07
	The total actual pulse number per synapse=2.5668e+02
Accuracy at 12 epochs is : 83.77%
	Read latency=1.1205e+00 s
	Write latency=2.7008e+03 s
	Read energy=6.8024e-05 J
	Write energy=2.1035e-04 J
	The total weight update=2.3927e+06
	The total pulse number=1.2389e+07
	The total actual conductance update=4.9940e-03
	The total actual pulse number=1.1427e+07
	The total actual conductance update per synapse=1.2180e-07
	The total actual pulse number per synapse=2.7872e+02
Accuracy at 13 epochs is : 83.15%
	Read latency=1.2139e+00 s
	Write latency=2.9123e+03 s
	Read energy=7.3695e-05 J
	Write energy=2.2737e-04 J
	The total weight update=2.5893e+06
	The total pulse number=1.3360e+07
	The total actual conductance update=5.3823e-03
	The total actual pulse number=1.2316e+07
	The total actual conductance update per synapse=1.3127e-07
	The total actual pulse number per synapse=3.0040e+02
Accuracy at 14 epochs is : 83.61%
	Read latency=1.3072e+00 s
	Write latency=3.1383e+03 s
	Read energy=7.9378e-05 J
	Write energy=2.4504e-04 J
	The total weight update=2.7890e+06
	The total pulse number=1.4400e+07
	The total actual conductance update=5.7976e-03
	The total actual pulse number=1.3268e+07
	The total actual conductance update per synapse=1.4141e-07
	The total actual pulse number per synapse=3.2360e+02
Accuracy at 15 epochs is : 80.84%
	Read latency=1.4006e+00 s
	Write latency=3.3545e+03 s
	Read energy=8.5077e-05 J
	Write energy=2.6229e-04 J
	The total weight update=2.9883e+06
	The total pulse number=1.5395e+07
	The total actual conductance update=6.1933e-03
	The total actual pulse number=1.4174e+07
	The total actual conductance update per synapse=1.5106e-07
	The total actual pulse number per synapse=3.4572e+02
Accuracy at 16 epochs is : 82.26%
	Read latency=1.4940e+00 s
	Write latency=3.5669e+03 s
	Read energy=9.0758e-05 J
	Write energy=2.7936e-04 J
	The total weight update=3.1867e+06
	The total pulse number=1.6372e+07
	The total actual conductance update=6.5826e-03
	The total actual pulse number=1.5065e+07
	The total actual conductance update per synapse=1.6055e-07
	The total actual pulse number per synapse=3.6744e+02
Accuracy at 17 epochs is : 80.57%
	Read latency=1.5874e+00 s
	Write latency=3.7913e+03 s
	Read energy=9.6447e-05 J
	Write energy=2.9696e-04 J
	The total weight update=3.3881e+06
	The total pulse number=1.7405e+07
	The total actual conductance update=6.9962e-03
	The total actual pulse number=1.6012e+07
	The total actual conductance update per synapse=1.7064e-07
	The total actual pulse number per synapse=3.9054e+02
Accuracy at 18 epochs is : 82.68%
	Read latency=1.6807e+00 s
	Write latency=4.0018e+03 s
	Read energy=1.0217e-04 J
	Write energy=3.1390e-04 J
	The total weight update=3.5901e+06
	The total pulse number=1.8372e+07
	The total actual conductance update=7.3868e-03
	The total actual pulse number=1.6906e+07
	The total actual conductance update per synapse=1.8017e-07
	The total actual pulse number per synapse=4.1235e+02
Accuracy at 19 epochs is : 83.24%
	Read latency=1.7741e+00 s
	Write latency=4.2148e+03 s
	Read energy=1.0788e-04 J
	Write energy=3.3100e-04 J
	The total weight update=3.7893e+06
	The total pulse number=1.9353e+07
	The total actual conductance update=7.7755e-03
	The total actual pulse number=1.7797e+07
	The total actual conductance update per synapse=1.8965e-07
	The total actual pulse number per synapse=4.3406e+02
Accuracy at 20 epochs is : 82.21%
	Read latency=1.8675e+00 s
	Write latency=4.4284e+03 s
	Read energy=1.1356e-04 J
	Write energy=3.4811e-04 J
	The total weight update=3.9857e+06
	The total pulse number=2.0333e+07
	The total actual conductance update=8.1663e-03
	The total actual pulse number=1.8692e+07
	The total actual conductance update per synapse=1.9918e-07
	The total actual pulse number per synapse=4.5591e+02
Accuracy at 21 epochs is : 78.36%
	Read latency=1.9609e+00 s
	Write latency=4.6550e+03 s
	Read energy=1.1926e-04 J
	Write energy=3.6576e-04 J
	The total weight update=4.1869e+06
	The total pulse number=2.1374e+07
	The total actual conductance update=8.5827e-03
	The total actual pulse number=1.9645e+07
	The total actual conductance update per synapse=2.0933e-07
	The total actual pulse number per synapse=4.7914e+02
Accuracy at 22 epochs is : 82.85%
	Read latency=2.0542e+00 s
	Write latency=4.8633e+03 s
	Read energy=1.2497e-04 J
	Write energy=3.8257e-04 J
	The total weight update=4.3878e+06
	The total pulse number=2.2325e+07
	The total actual conductance update=8.9650e-03
	The total actual pulse number=2.0518e+07
	The total actual conductance update per synapse=2.1866e-07
	The total actual pulse number per synapse=5.0043e+02
Accuracy at 23 epochs is : 83.35%
	Read latency=2.1476e+00 s
	Write latency=5.0765e+03 s
	Read energy=1.3067e-04 J
	Write energy=3.9963e-04 J
	The total weight update=4.5868e+06
	The total pulse number=2.3305e+07
	The total actual conductance update=9.3546e-03
	The total actual pulse number=2.1410e+07
	The total actual conductance update per synapse=2.2816e-07
	The total actual pulse number per synapse=5.2220e+02
Accuracy at 24 epochs is : 82.85%
	Read latency=2.2410e+00 s
	Write latency=5.2892e+03 s
	Read energy=1.3638e-04 J
	Write energy=4.1666e-04 J
	The total weight update=4.7878e+06
	The total pulse number=2.4280e+07
	The total actual conductance update=9.7430e-03
	The total actual pulse number=2.2299e+07
	The total actual conductance update per synapse=2.3763e-07
	The total actual pulse number per synapse=5.4387e+02
Accuracy at 25 epochs is : 82.89%
	Read latency=2.3344e+00 s
	Write latency=5.4938e+03 s
	Read energy=1.4207e-04 J
	Write energy=4.3337e-04 J
	The total weight update=4.9869e+06
	The total pulse number=2.5218e+07
	The total actual conductance update=1.0116e-02
	The total actual pulse number=2.3153e+07
	The total actual conductance update per synapse=2.4674e-07
	The total actual pulse number per synapse=5.6471e+02
Accuracy at 26 epochs is : 81.59%
	Read latency=2.4277e+00 s
	Write latency=5.7157e+03 s
	Read energy=1.4777e-04 J
	Write energy=4.5082e-04 J
	The total weight update=5.1896e+06
	The total pulse number=2.6235e+07
	The total actual conductance update=1.0521e-02
	The total actual pulse number=2.4079e+07
	The total actual conductance update per synapse=2.5661e-07
	The total actual pulse number per synapse=5.8730e+02
Accuracy at 27 epochs is : 82.80%
	Read latency=2.5211e+00 s
	Write latency=5.9241e+03 s
	Read energy=1.5347e-04 J
	Write energy=4.6769e-04 J
	The total weight update=5.3918e+06
	The total pulse number=2.7192e+07
	The total actual conductance update=1.0904e-02
	The total actual pulse number=2.4954e+07
	The total actual conductance update per synapse=2.6595e-07
	The total actual pulse number per synapse=6.0864e+02
Accuracy at 28 epochs is : 84.61%
	Read latency=2.6145e+00 s
	Write latency=6.1417e+03 s
	Read energy=1.5916e-04 J
	Write energy=4.8497e-04 J
	The total weight update=5.5925e+06
	The total pulse number=2.8196e+07
	The total actual conductance update=1.1301e-02
	The total actual pulse number=2.5864e+07
	The total actual conductance update per synapse=2.7563e-07
	The total actual pulse number per synapse=6.3083e+02
Accuracy at 29 epochs is : 82.08%
	Read latency=2.7079e+00 s
	Write latency=6.3612e+03 s
	Read energy=1.6484e-04 J
	Write energy=5.0230e-04 J
	The total weight update=5.7903e+06
