test_date,test_time,device_name,device_id
19.09.2024,14:34:40,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,1.9,-0.1,-2.0,0.002,4.421836228287849,0.48688010795313513,-0.6611100873334831,2.45,-1.85,17,18,0.932081616421071,0.9841838400269765
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143237/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.43%
	Read latency=2.8240e+00 s
	Write latency=3.2976e+01 s
	Read energy=3.3353e-06 J
	Write energy=7.5560e-06 J
	The total weight update=6.3165e+04
	The total pulse number=1.5728e+04
	The total actual conductance update=1.6684e-07
	The total actual pulse number=1.3838e+04
	The total actual conductance update per synapse=4.0694e-12
	The total actual pulse number per synapse=3.3751e-01
Accuracy at 2 epochs is : 16.07%
	Read latency=5.6480e+00 s
	Write latency=4.9527e+01 s
	Read energy=6.6725e-06 J
	Write energy=1.5079e-05 J
	The total weight update=1.4620e+05
	The total pulse number=2.3770e+04
	The total actual conductance update=2.4457e-07
	The total actual pulse number=2.0545e+04
	The total actual conductance update per synapse=5.9652e-12
	The total actual pulse number per synapse=5.0110e-01
Accuracy at 3 epochs is : 16.34%
	Read latency=8.4719e+00 s
	Write latency=6.2023e+01 s
	Read energy=1.0010e-05 J
	Write energy=2.2621e-05 J
	The total weight update=2.4216e+05
	The total pulse number=2.9768e+04
	The total actual conductance update=3.0132e-07
	The total actual pulse number=2.5544e+04
	The total actual conductance update per synapse=7.3493e-12
	The total actual pulse number per synapse=6.2302e-01
Accuracy at 4 epochs is : 17.01%
	Read latency=1.1296e+01 s
	Write latency=7.3793e+01 s
	Read energy=1.3349e-05 J
	Write energy=3.0261e-05 J
	The total weight update=3.4686e+05
	The total pulse number=3.5481e+04
	The total actual conductance update=3.5352e-07
	The total actual pulse number=3.0208e+04
	The total actual conductance update per synapse=8.6223e-12
	The total actual pulse number per synapse=7.3678e-01
Accuracy at 5 epochs is : 17.15%
	Read latency=1.4120e+01 s
	Write latency=8.4264e+01 s
	Read energy=1.6687e-05 J
	Write energy=3.7912e-05 J
	The total weight update=4.6026e+05
	The total pulse number=4.0588e+04
	The total actual conductance update=3.9930e-07
	The total actual pulse number=3.4403e+04
	The total actual conductance update per synapse=9.7390e-12
	The total actual pulse number per synapse=8.3910e-01
Accuracy at 6 epochs is : 17.17%
	Read latency=1.6944e+01 s
	Write latency=9.3818e+01 s
	Read energy=2.0026e-05 J
	Write energy=4.5564e-05 J
	The total weight update=5.7782e+05
	The total pulse number=4.5270e+04
	The total actual conductance update=4.4016e-07
	The total actual pulse number=3.8254e+04
	The total actual conductance update per synapse=1.0736e-11
	The total actual pulse number per synapse=9.3302e-01
Accuracy at 7 epochs is : 17.52%
	Read latency=1.9768e+01 s
	Write latency=1.0378e+02 s
	Read energy=2.3366e-05 J
	Write energy=5.3214e-05 J
	The total weight update=7.0032e+05
	The total pulse number=5.0152e+04
	The total actual conductance update=4.8295e-07
	The total actual pulse number=4.2183e+04
	The total actual conductance update per synapse=1.1779e-11
	The total actual pulse number per synapse=1.0289e+00
Accuracy at 8 epochs is : 18.24%
	Read latency=2.2592e+01 s
	Write latency=1.1573e+02 s
	Read energy=2.6706e-05 J
	Write energy=6.0868e-05 J
	The total weight update=8.3159e+05
	The total pulse number=5.5949e+04
	The total actual conductance update=5.3369e-07
	The total actual pulse number=4.6957e+04
	The total actual conductance update per synapse=1.3017e-11
	The total actual pulse number per synapse=1.1453e+00
Accuracy at 9 epochs is : 18.30%
	Read latency=2.5416e+01 s
	Write latency=1.2405e+02 s
	Read energy=3.0045e-05 J
	Write energy=6.8517e-05 J
	The total weight update=9.6643e+05
	The total pulse number=6.0006e+04
	The total actual conductance update=5.6896e-07
	The total actual pulse number=5.0264e+04
	The total actual conductance update per synapse=1.3877e-11
	The total actual pulse number per synapse=1.2260e+00
Accuracy at 10 epochs is : 18.37%
	Read latency=2.8240e+01 s
	Write latency=1.3245e+02 s
	Read energy=3.3385e-05 J
	Write energy=7.6168e-05 J
	The total weight update=1.1054e+06
	The total pulse number=6.4061e+04
	The total actual conductance update=6.0366e-07
	The total actual pulse number=5.3611e+04
	The total actual conductance update per synapse=1.4724e-11
	The total actual pulse number per synapse=1.3076e+00
Accuracy at 11 epochs is : 18.36%
	Read latency=3.1064e+01 s
	Write latency=1.3944e+02 s
	Read energy=3.6726e-05 J
	Write energy=8.3810e-05 J
	The total weight update=1.2444e+06
	The total pulse number=6.7433e+04
	The total actual conductance update=6.3093e-07
	The total actual pulse number=5.6358e+04
	The total actual conductance update per synapse=1.5388e-11
	The total actual pulse number per synapse=1.3746e+00
Accuracy at 12 epochs is : 18.48%
	Read latency=3.3888e+01 s
	Write latency=1.4609e+02 s
	Read energy=4.0066e-05 J
	Write energy=9.1451e-05 J
	The total weight update=1.3868e+06
	The total pulse number=7.0692e+04
	The total actual conductance update=6.5729e-07
	The total actual pulse number=5.9026e+04
	The total actual conductance update per synapse=1.6031e-11
	The total actual pulse number per synapse=1.4397e+00
Accuracy at 13 epochs is : 18.67%
	Read latency=3.6712e+01 s
	Write latency=1.5194e+02 s
	Read energy=4.3407e-05 J
	Write energy=9.9094e-05 J
	The total weight update=1.5299e+06
	The total pulse number=7.3541e+04
	The total actual conductance update=6.8033e-07
	The total actual pulse number=6.1342e+04
	The total actual conductance update per synapse=1.6593e-11
	The total actual pulse number per synapse=1.4961e+00
Accuracy at 14 epochs is : 18.67%
	Read latency=3.9536e+01 s
	Write latency=1.5767e+02 s
	Read energy=4.6747e-05 J
	Write energy=1.0673e-04 J
	The total weight update=1.6748e+06
	The total pulse number=7.6301e+04
	The total actual conductance update=7.0189e-07
	The total actual pulse number=6.3612e+04
	The total actual conductance update per synapse=1.7119e-11
	The total actual pulse number per synapse=1.5515e+00
Accuracy at 15 epochs is : 18.78%
	Read latency=4.2360e+01 s
	Write latency=1.6303e+02 s
	Read energy=5.0088e-05 J
	Write energy=1.1437e-04 J
	The total weight update=1.8193e+06
	The total pulse number=7.8882e+04
	The total actual conductance update=7.2216e-07
	The total actual pulse number=6.5725e+04
	The total actual conductance update per synapse=1.7614e-11
	The total actual pulse number per synapse=1.6030e+00
Accuracy at 16 epochs is : 18.90%
	Read latency=4.5184e+01 s
	Write latency=1.6879e+02 s
	Read energy=5.3429e-05 J
	Write energy=1.2201e-04 J
	The total weight update=1.9650e+06
	The total pulse number=8.1719e+04
	The total actual conductance update=7.4423e-07
	The total actual pulse number=6.7984e+04
	The total actual conductance update per synapse=1.8152e-11
	The total actual pulse number per synapse=1.6581e+00
Accuracy at 17 epochs is : 18.90%
	Read latency=4.8008e+01 s
	Write latency=1.7436e+02 s
	Read energy=5.6769e-05 J
	Write energy=1.2966e-04 J
	The total weight update=2.1128e+06
	The total pulse number=8.4405e+04
	The total actual conductance update=7.6573e-07
	The total actual pulse number=7.0166e+04
	The total actual conductance update per synapse=1.8676e-11
	The total actual pulse number per synapse=1.7114e+00
Accuracy at 18 epochs is : 18.85%
	Read latency=5.0832e+01 s
	Write latency=1.8055e+02 s
	Read energy=6.0110e-05 J
	Write energy=1.3730e-04 J
	The total weight update=2.2626e+06
	The total pulse number=8.7398e+04
	The total actual conductance update=7.8983e-07
	The total actual pulse number=7.2624e+04
	The total actual conductance update per synapse=1.9264e-11
	The total actual pulse number per synapse=1.7713e+00
Accuracy at 19 epochs is : 18.89%
	Read latency=5.3656e+01 s
	Write latency=1.8631e+02 s
	Read energy=6.3452e-05 J
	Write energy=1.4494e-04 J
	The total weight update=2.4127e+06
	The total pulse number=9.0203e+04
	The total actual conductance update=8.1079e-07
	The total actual pulse number=7.4919e+04
	The total actual conductance update per synapse=1.9775e-11
	The total actual pulse number per synapse=1.8273e+00
Accuracy at 20 epochs is : 18.94%
	Read latency=5.6480e+01 s
	Write latency=1.9223e+02 s
	Read energy=6.6792e-05 J
	Write energy=1.5258e-04 J
	The total weight update=2.5636e+06
	The total pulse number=9.3067e+04
	The total actual conductance update=8.3324e-07
	The total actual pulse number=7.7266e+04
	The total actual conductance update per synapse=2.0323e-11
	The total actual pulse number per synapse=1.8845e+00
Accuracy at 21 epochs is : 18.96%
	Read latency=5.9304e+01 s
	Write latency=1.9810e+02 s
	Read energy=7.0134e-05 J
	Write energy=1.6021e-04 J
	The total weight update=2.7152e+06
	The total pulse number=9.5937e+04
	The total actual conductance update=8.5512e-07
	The total actual pulse number=7.9595e+04
	The total actual conductance update per synapse=2.0857e-11
	The total actual pulse number per synapse=1.9413e+00
Accuracy at 22 epochs is : 18.99%
