test_date,test_time,device_name,device_id
19.09.2024,15:15:59,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.7,3.8,-0.5,-3.1,5e-06,7.647887323943704,0.6338269651646797,-0.5225283280996663,1.93,-2.3000000000000003,30,25,0.9372386223925682,0.9413357029987753
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919151208/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 60.59%
	Read latency=2.8788e+00 s
	Write latency=1.0012e+00 s
	Read energy=3.3627e-06 J
	Write energy=8.6064e-06 J
	The total weight update=1.7738e+05
	The total pulse number=1.8603e+05
	The total actual conductance update=2.3468e-06
	The total actual pulse number=1.6578e+05
	The total actual conductance update per synapse=5.7239e-11
	The total actual pulse number per synapse=4.0435e+00
Accuracy at 2 epochs is : 68.26%
	Read latency=5.7577e+00 s
	Write latency=1.6723e+00 s
	Read energy=6.7277e-06 J
	Write energy=1.6850e-05 J
	The total weight update=3.6680e+05
	The total pulse number=3.1138e+05
	The total actual conductance update=3.8700e-06
	The total actual pulse number=2.7590e+05
	The total actual conductance update per synapse=9.4391e-11
	The total actual pulse number per synapse=6.7292e+00
Accuracy at 3 epochs is : 70.57%
	Read latency=8.6365e+00 s
	Write latency=2.1605e+00 s
	Read energy=1.0093e-05 J
	Write energy=2.4884e-05 J
	The total weight update=5.5838e+05
	The total pulse number=4.0431e+05
	The total actual conductance update=4.9846e-06
	The total actual pulse number=3.5655e+05
	The total actual conductance update per synapse=1.2157e-10
	The total actual pulse number per synapse=8.6962e+00
Accuracy at 4 epochs is : 71.22%
	Read latency=1.1515e+01 s
	Write latency=2.6327e+00 s
	Read energy=1.3459e-05 J
	Write energy=3.2901e-05 J
	The total weight update=7.5374e+05
	The total pulse number=4.9383e+05
	The total actual conductance update=6.0577e-06
	The total actual pulse number=4.3515e+05
	The total actual conductance update per synapse=1.4775e-10
	The total actual pulse number per synapse=1.0613e+01
Accuracy at 5 epochs is : 72.10%
	Read latency=1.4394e+01 s
	Write latency=3.0706e+00 s
	Read energy=1.6825e-05 J
	Write energy=4.0878e-05 J
	The total weight update=9.5020e+05
	The total pulse number=5.7702e+05
	The total actual conductance update=7.0554e-06
	The total actual pulse number=5.0815e+05
	The total actual conductance update per synapse=1.7208e-10
