test_date,test_time,device_name,device_id
24.10.2024,11:04:02,LBE247,ID161ZR15000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.7,5.0,-0.6,-3.6,0.042,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em8s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.7,5.0,-0.5,-3.7,2e-08,1.8999156065406984,1.1087693145251356,-3.0363436629625533,1.1300000000000001,-0.42,102,72,0.9623841772007073,0.9843974004966902
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID161ZR15000/pulsedAmplitudeSweep_DCIV_20241024110008/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024110402/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024110402/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024110402.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=5.3756e-03 s
	Write latency=2.3147e-03 s
	Read energy=1.4870e-05 J
	Write energy=7.4782e-06 J
	The total weight update=6.3159e+01
	The total pulse number=6.2400e+02
	The total actual conductance update=2.8386e-06
	The total actual pulse number=3.0240e+03
	The total actual conductance update per synapse=6.9234e-11
	The total actual pulse number per synapse=7.3756e-02
Accuracy at 2 epochs is : 9.80%
	Read latency=1.0751e-02 s
	Write latency=4.6179e-03 s
	Read energy=2.9796e-05 J
	Write energy=1.4954e-05 J
	The total weight update=1.3502e+02
	The total pulse number=6.2400e+02
	The total actual conductance update=2.8386e-06
	The total actual pulse number=3.0240e+03
	The total actual conductance update per synapse=6.9234e-11
	The total actual pulse number per synapse=7.3756e-02
Accuracy at 3 epochs is : 9.80%
	Read latency=1.6127e-02 s
	Write latency=6.9212e-03 s
	Read energy=4.4650e-05 J
	Write energy=2.2428e-05 J
	The total weight update=1.7302e+02
	The total pulse number=6.2400e+02
	The total actual conductance update=2.8386e-06
	The total actual pulse number=3.0240e+03
	The total actual conductance update per synapse=6.9234e-11
	The total actual pulse number per synapse=7.3756e-02
Accuracy at 4 epochs is : 9.80%
	Read latency=2.1503e-02 s
	Write latency=9.2565e-03 s
	Read energy=5.9566e-05 J
	Write energy=2.9950e-05 J
	The total weight update=3.0156e+02
	The total pulse number=2.3040e+03
	The total actual conductance update=4.2490e-06
	The total actual pulse number=4.4290e+03
	The total actual conductance update per synapse=1.0363e-10
	The total actual pulse number per synapse=1.0802e-01
Accuracy at 5 epochs is : 9.80%
	Read latency=2.6878e-02 s
	Write latency=1.1930e-02 s
	Read energy=7.4395e-05 J
	Write energy=3.7623e-05 J
	The total weight update=1.3000e+03
	The total pulse number=1.8073e+04
	The total actual conductance update=1.8435e-05
	The total actual pulse number=1.9502e+04
	The total actual conductance update per synapse=4.4963e-10
	The total actual pulse number per synapse=4.7566e-01
Accuracy at 6 epochs is : 9.80%
	Read latency=3.2254e-02 s
	Write latency=1.4281e-02 s
	Read energy=8.9419e-05 J
	Write energy=4.5282e-05 J
	The total weight update=1.8589e+03
	The total pulse number=2.0892e+04
	The total actual conductance update=2.0255e-05
	The total actual pulse number=2.1334e+04
	The total actual conductance update per synapse=4.9403e-10
	The total actual pulse number per synapse=5.2034e-01
Accuracy at 7 epochs is : 9.80%
	Read latency=3.7629e-02 s
	Write latency=1.6663e-02 s
	Read energy=1.0449e-04 J
	Write energy=5.2948e-05 J
	The total weight update=2.4351e+03
	The total pulse number=2.4817e+04
	The total actual conductance update=2.4981e-05
	The total actual pulse number=2.6111e+04
	The total actual conductance update per synapse=6.0930e-10
	The total actual pulse number per synapse=6.3685e-01
Accuracy at 8 epochs is : 18.86%
	Read latency=4.3005e-02 s
	Write latency=2.3870e-02 s
	Read energy=1.1971e-04 J
	Write energy=6.2724e-05 J
	The total weight update=1.5534e+04
	The total pulse number=2.5350e+05
	The total actual conductance update=2.0574e-04
	The total actual pulse number=2.1795e+05
	The total actual conductance update per synapse=5.0181e-09
	The total actual pulse number per synapse=5.3159e+00
Accuracy at 9 epochs is : 30.79%
	Read latency=4.8381e-02 s
	Write latency=3.0286e-02 s
	Read energy=1.3512e-04 J
	Write energy=7.2356e-05 J
	The total weight update=3.7801e+04
	The total pulse number=4.6102e+05
	The total actual conductance update=3.6239e-04
	The total actual pulse number=3.7850e+05
	The total actual conductance update per synapse=8.8389e-09
	The total actual pulse number per synapse=9.2317e+00
Accuracy at 10 epochs is : 43.38%
	Read latency=5.3756e-02 s
	Write latency=3.6378e-02 s
	Read energy=1.5055e-04 J
	Write energy=8.1855e-05 J
	The total weight update=6.0800e+04
	The total pulse number=6.5165e+05
	The total actual conductance update=5.0801e-04
	The total actual pulse number=5.2657e+05
	The total actual conductance update per synapse=1.2390e-08
	The total actual pulse number per synapse=1.2843e+01
Accuracy at 11 epochs is : 39.99%
	Read latency=5.9132e-02 s
	Write latency=4.2786e-02 s
	Read energy=1.6604e-04 J
	Write energy=9.1509e-05 J
	The total weight update=8.4527e+04
	The total pulse number=8.5975e+05
	The total actual conductance update=6.6520e-04
	The total actual pulse number=6.8682e+05
	The total actual conductance update per synapse=1.6224e-08
	The total actual pulse number per synapse=1.6752e+01
Accuracy at 12 epochs is : 42.83%
	Read latency=6.4508e-02 s
	Write latency=5.0758e-02 s
	Read energy=1.8162e-04 J
	Write energy=1.0192e-04 J
	The total weight update=1.1387e+05
	The total pulse number=1.1411e+06
	The total actual conductance update=8.8296e-04
	The total actual pulse number=9.0839e+05
	The total actual conductance update per synapse=2.1536e-08
	The total actual pulse number per synapse=2.2156e+01
Accuracy at 13 epochs is : 55.48%
	Read latency=6.9883e-02 s
	Write latency=5.8530e-02 s
	Read energy=1.9714e-04 J
	Write energy=1.1222e-04 J
	The total weight update=1.4512e+05
	The total pulse number=1.4095e+06
	The total actual conductance update=1.0924e-03
	The total actual pulse number=1.1227e+06
	The total actual conductance update per synapse=2.6645e-08
	The total actual pulse number per synapse=2.7382e+01
Accuracy at 14 epochs is : 54.60%
	Read latency=7.5259e-02 s
	Write latency=6.6549e-02 s
	Read energy=2.1273e-04 J
	Write energy=1.2268e-04 J
	The total weight update=1.7944e+05
	The total pulse number=1.6897e+06
	The total actual conductance update=1.3140e-03
	The total actual pulse number=1.3477e+06
	The total actual conductance update per synapse=3.2049e-08
	The total actual pulse number per synapse=3.2872e+01
Accuracy at 15 epochs is : 61.61%
	Read latency=8.0635e-02 s
	Write latency=7.7284e-02 s
	Read energy=2.2850e-04 J
	Write energy=1.3433e-04 J
	The total weight update=2.1902e+05
	The total pulse number=2.0922e+06
	The total actual conductance update=1.6317e-03
	The total actual pulse number=1.6780e+06
	The total actual conductance update per synapse=3.9798e-08
	The total actual pulse number per synapse=4.0927e+01
Accuracy at 16 epochs is : 58.55%
	Read latency=8.6010e-02 s
	Write latency=9.2681e-02 s
	Read energy=2.4442e-04 J
	Write energy=1.4823e-04 J
	The total weight update=2.7777e+05
	The total pulse number=2.7197e+06
	The total actual conductance update=2.1304e-03
	The total actual pulse number=2.1951e+06
	The total actual conductance update per synapse=5.1962e-08
	The total actual pulse number per synapse=5.3540e+01
Accuracy at 17 epochs is : 66.49%
	Read latency=9.1386e-02 s
	Write latency=1.0943e-01 s
	Read energy=2.6053e-04 J
	Write energy=1.6285e-04 J
	The total weight update=3.4838e+05
	The total pulse number=3.4101e+06
	The total actual conductance update=2.6880e-03
	The total actual pulse number=2.7651e+06
	The total actual conductance update per synapse=6.5560e-08
	The total actual pulse number per synapse=6.7442e+01
Accuracy at 18 epochs is : 68.20%
	Read latency=9.6761e-02 s
	Write latency=1.2541e-01 s
	Read energy=2.7684e-04 J
	Write energy=1.7713e-04 J
	The total weight update=4.2340e+05
	The total pulse number=4.0724e+06
	The total actual conductance update=3.2208e-03
	The total actual pulse number=3.3051e+06
	The total actual conductance update per synapse=7.8555e-08
	The total actual pulse number per synapse=8.0613e+01
Accuracy at 19 epochs is : 71.10%
	Read latency=1.0214e-01 s
	Write latency=1.4295e-01 s
	Read energy=2.9314e-04 J
	Write energy=1.9213e-04 J
	The total weight update=5.0102e+05
	The total pulse number=4.8004e+06
	The total actual conductance update=3.8149e-03
	The total actual pulse number=3.9100e+06
	The total actual conductance update per synapse=9.3047e-08
	The total actual pulse number per synapse=9.5366e+01
Accuracy at 20 epochs is : 71.70%
	Read latency=1.0751e-01 s
	Write latency=1.6440e-01 s
	Read energy=3.0940e-04 J
	Write energy=2.0897e-04 J
	The total weight update=5.8760e+05
	The total pulse number=5.7073e+06
	The total actual conductance update=4.5637e-03
	The total actual pulse number=4.6768e+06
	The total actual conductance update per synapse=1.1131e-07
	The total actual pulse number per synapse=1.1407e+02
Accuracy at 21 epochs is : 68.31%
	Read latency=1.1289e-01 s
	Write latency=1.8433e-01 s
	Read energy=3.2587e-04 J
	Write energy=2.2511e-04 J
	The total weight update=6.7528e+05
	The total pulse number=6.5423e+06
	The total actual conductance update=5.2643e-03
	The total actual pulse number=5.3851e+06
	The total actual conductance update per synapse=1.2840e-07
	The total actual pulse number per synapse=1.3134e+02
Accuracy at 22 epochs is : 72.11%
	Read latency=1.1826e-01 s
	Write latency=2.0788e-01 s
	Read energy=3.4244e-04 J
	Write energy=2.4297e-04 J
	The total weight update=7.7140e+05
	The total pulse number=7.5394e+06
	The total actual conductance update=6.1013e-03
	The total actual pulse number=6.2357e+06
	The total actual conductance update per synapse=1.4881e-07
	The total actual pulse number per synapse=1.5209e+02
Accuracy at 23 epochs is : 72.59%
	Read latency=1.2364e-01 s
	Write latency=2.3067e-01 s
	Read energy=3.5898e-04 J
	Write energy=2.6052e-04 J
	The total weight update=8.7120e+05
	The total pulse number=8.4987e+06
	The total actual conductance update=6.9143e-03
	The total actual pulse number=7.0567e+06
	The total actual conductance update per synapse=1.6864e-07
	The total actual pulse number per synapse=1.7212e+02
Accuracy at 24 epochs is : 72.28%
	Read latency=1.2902e-01 s
	Write latency=2.5431e-01 s
	Read energy=3.7560e-04 J
	Write energy=2.7847e-04 J
	The total weight update=9.7281e+05
	The total pulse number=9.4955e+06
	The total actual conductance update=7.7615e-03
	The total actual pulse number=7.9130e+06
	The total actual conductance update per synapse=1.8930e-07
	The total actual pulse number per synapse=1.9300e+02
Accuracy at 25 epochs is : 72.75%
	Read latency=1.3439e-01 s
	Write latency=2.7700e-01 s
	Read energy=3.9216e-04 J
	Write energy=2.9597e-04 J
	The total weight update=1.0729e+06
	The total pulse number=1.0451e+07
	The total actual conductance update=8.5707e-03
	The total actual pulse number=8.7302e+06
	The total actual conductance update per synapse=2.0904e-07
	The total actual pulse number per synapse=2.1293e+02
Accuracy at 26 epochs is : 72.71%
	Read latency=1.3977e-01 s
	Write latency=3.0115e-01 s
	Read energy=4.0876e-04 J
	Write energy=3.1412e-04 J
	The total weight update=1.1727e+06
	The total pulse number=1.1464e+07
	The total actual conductance update=9.4350e-03
	The total actual pulse number=9.6057e+06
	The total actual conductance update per synapse=2.3012e-07
	The total actual pulse number per synapse=2.3429e+02
Accuracy at 27 epochs is : 72.85%
	Read latency=1.4514e-01 s
	Write latency=3.2673e-01 s
	Read energy=4.2542e-04 J
	Write energy=3.3295e-04 J
	The total weight update=1.2750e+06
	The total pulse number=1.2557e+07
	The total actual conductance update=1.0358e-02
	The total actual pulse number=1.0538e+07
	The total actual conductance update per synapse=2.5263e-07
	The total actual pulse number per synapse=2.5703e+02
Accuracy at 28 epochs is : 76.32%
	Read latency=1.5052e-01 s
	Write latency=3.5131e-01 s
	Read energy=4.4209e-04 J
	Write energy=3.5133e-04 J
	The total weight update=1.3772e+06
	The total pulse number=1.3599e+07
	The total actual conductance update=1.1241e-02
	The total actual pulse number=1.1428e+07
	The total actual conductance update per synapse=2.7416e-07
	The total actual pulse number per synapse=2.7873e+02
Accuracy at 29 epochs is : 73.42%
	Read latency=1.5589e-01 s
	Write latency=3.7542e-01 s
