test_date,test_time,device_name,device_id
24.10.2024,11:58:00,LBE247,ID180ZR1000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.7,5.0,-0.6,-3.6,0.042,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em8s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.6,5.0,-0.5,-3.6,2e-08,2.5385172663613034,1.8792958221461418,-0.26417274329915447,0.67,-4.05,102,72,0.9290551388657325,0.9193906021902615
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID180ZR1000/pulsedAmplitudeSweep_DCIV_20241024115340/pulsedAmplitudeSweep_DCIV[_ID180ZR1000(1)]20241024115800/pulsedAmplitudeSweep_DCIV[_ID180ZR1000(1)]20241024115800/pulsedAmplitudeSweep_DCIV[_ID180ZR1000(1)]20241024115800.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 32.53%
	Read latency=1.0601e+00 s
	Write latency=9.4124e-03 s
	Read energy=3.3632e-06 J
	Write energy=1.0436e-05 J
	The total weight update=1.8821e+04
	The total pulse number=3.1882e+05
	The total actual conductance update=2.2545e-06
	The total actual pulse number=2.9194e+05
	The total actual conductance update per synapse=5.4988e-11
	The total actual pulse number per synapse=7.1205e+00
Accuracy at 2 epochs is : 53.13%
	Read latency=2.1202e+00 s
	Write latency=2.0510e-02 s
	Read energy=6.7283e-06 J
	Write energy=2.1866e-05 J
	The total weight update=5.4807e+04
	The total pulse number=7.2960e+05
	The total actual conductance update=5.0201e-06
	The total actual pulse number=6.4330e+05
	The total actual conductance update per synapse=1.2244e-10
	The total actual pulse number per synapse=1.5690e+01
Accuracy at 3 epochs is : 62.13%
	Read latency=3.1803e+00 s
	Write latency=3.9489e-02 s
	Read energy=1.0095e-05 J
	Write energy=3.6963e-05 J
	The total weight update=1.1765e+05
	The total pulse number=1.5060e+06
	The total actual conductance update=1.0411e-05
	The total actual pulse number=1.3142e+06
	The total actual conductance update per synapse=2.5393e-10
	The total actual pulse number per synapse=3.2055e+01
Accuracy at 4 epochs is : 64.02%
	Read latency=4.2404e+00 s
	Write latency=5.5177e-02 s
	Read energy=1.3462e-05 J
	Write energy=5.0759e-05 J
	The total weight update=1.8704e+05
	The total pulse number=2.1319e+06
	The total actual conductance update=1.4778e-05
	The total actual pulse number=1.8520e+06
	The total actual conductance update per synapse=3.6045e-10
	The total actual pulse number per synapse=4.5171e+01
Accuracy at 5 epochs is : 70.08%
	Read latency=5.3005e+00 s
	Write latency=7.2048e-02 s
	Read energy=1.6829e-05 J
	Write energy=6.5179e-05 J
	The total weight update=2.6191e+05
	The total pulse number=2.8150e+06
	The total actual conductance update=1.9528e-05
	The total actual pulse number=2.4362e+06
	The total actual conductance update per synapse=4.7630e-10
	The total actual pulse number per synapse=5.9419e+01
Accuracy at 6 epochs is : 70.06%
	Read latency=6.3606e+00 s
	Write latency=8.9389e-02 s
	Read energy=2.0197e-05 J
	Write energy=7.9824e-05 J
	The total weight update=3.4101e+05
	The total pulse number=3.5211e+06
	The total actual conductance update=2.4460e-05
	The total actual pulse number=3.0400e+06
	The total actual conductance update per synapse=5.9657e-10
	The total actual pulse number per synapse=7.4145e+01
Accuracy at 7 epochs is : 73.79%
	Read latency=7.4207e+00 s
	Write latency=1.0781e-01 s
	Read energy=2.3566e-05 J
	Write energy=9.4923e-05 J
	The total weight update=4.2495e+05
	The total pulse number=4.2837e+06
	The total actual conductance update=2.9762e-05
	The total actual pulse number=3.6924e+06
	The total actual conductance update per synapse=7.2590e-10
	The total actual pulse number per synapse=9.0059e+01
Accuracy at 8 epochs is : 75.62%
	Read latency=8.4808e+00 s
	Write latency=1.3190e-01 s
	Read energy=2.6935e-05 J
	Write energy=1.1252e-04 J
	The total weight update=5.2077e+05
	The total pulse number=5.2939e+06
	The total actual conductance update=3.6868e-05
	The total actual pulse number=4.5743e+06
	The total actual conductance update per synapse=8.9922e-10
	The total actual pulse number per synapse=1.1157e+02
Accuracy at 9 epochs is : 76.99%
	Read latency=9.5408e+00 s
	Write latency=1.5717e-01 s
	Read energy=3.0306e-05 J
	Write energy=1.3077e-04 J
	The total weight update=6.2469e+05
	The total pulse number=6.3616e+06
	The total actual conductance update=4.4486e-05
	The total actual pulse number=5.5114e+06
	The total actual conductance update per synapse=1.0850e-09
	The total actual pulse number per synapse=1.3443e+02
Accuracy at 10 epochs is : 78.38%
	Read latency=1.0601e+01 s
	Write latency=1.8426e-01 s
	Read energy=3.3677e-05 J
	Write energy=1.4989e-04 J
	The total weight update=7.3403e+05
	The total pulse number=7.5117e+06
	The total actual conductance update=5.2795e-05
	The total actual pulse number=6.5317e+06
	The total actual conductance update per synapse=1.2877e-09
	The total actual pulse number per synapse=1.5931e+02
Accuracy at 11 epochs is : 74.20%
	Read latency=1.1661e+01 s
	Write latency=2.1267e-01 s
	Read energy=3.7049e-05 J
	Write energy=1.6959e-04 J
	The total weight update=8.4372e+05
	The total pulse number=8.7169e+06
	The total actual conductance update=6.1477e-05
	The total actual pulse number=7.6016e+06
	The total actual conductance update per synapse=1.4994e-09
	The total actual pulse number per synapse=1.8540e+02
Accuracy at 12 epochs is : 77.56%
	Read latency=1.2721e+01 s
	Write latency=2.4229e-01 s
	Read energy=4.0422e-05 J
	Write energy=1.8984e-04 J
	The total weight update=9.5554e+05
	The total pulse number=9.9917e+06
	The total actual conductance update=7.0580e-05
	The total actual pulse number=8.7210e+06
	The total actual conductance update per synapse=1.7215e-09
	The total actual pulse number per synapse=2.1271e+02
Accuracy at 13 epochs is : 79.16%
	Read latency=1.3781e+01 s
	Write latency=2.7361e-01 s
	Read energy=4.3795e-05 J
	Write energy=2.1095e-04 J
	The total weight update=1.0740e+06
	The total pulse number=1.1351e+07
	The total actual conductance update=8.0296e-05
	The total actual pulse number=9.9138e+06
	The total actual conductance update per synapse=1.9584e-09
	The total actual pulse number per synapse=2.4180e+02
Accuracy at 14 epochs is : 76.97%
	Read latency=1.4841e+01 s
	Write latency=3.0663e-01 s
	Read energy=4.7168e-05 J
	Write energy=2.3275e-04 J
	The total weight update=1.1956e+06
	The total pulse number=1.2776e+07
	The total actual conductance update=9.0482e-05
	The total actual pulse number=1.1167e+07
	The total actual conductance update per synapse=2.2069e-09
	The total actual pulse number per synapse=2.7238e+02
Accuracy at 15 epochs is : 77.78%
	Read latency=1.5901e+01 s
	Write latency=3.4064e-01 s
	Read energy=5.0542e-05 J
	Write energy=2.5497e-04 J
	The total weight update=1.3208e+06
	The total pulse number=1.4262e+07
	The total actual conductance update=1.0109e-04
	The total actual pulse number=1.2469e+07
	The total actual conductance update per synapse=2.4655e-09
	The total actual pulse number per synapse=3.0411e+02
Accuracy at 16 epochs is : 76.42%
	Read latency=1.6962e+01 s
	Write latency=3.7515e-01 s
	Read energy=5.3916e-05 J
	Write energy=2.7744e-04 J
	The total weight update=1.4478e+06
	The total pulse number=1.5769e+07
	The total actual conductance update=1.1191e-04
	The total actual pulse number=1.3797e+07
	The total actual conductance update per synapse=2.7294e-09
	The total actual pulse number per synapse=3.3652e+02
Accuracy at 17 epochs is : 79.77%
	Read latency=1.8022e+01 s
	Write latency=4.0920e-01 s
	Read energy=5.7290e-05 J
	Write energy=2.9979e-04 J
	The total weight update=1.5765e+06
	The total pulse number=1.7264e+07
	The total actual conductance update=1.2262e-04
	The total actual pulse number=1.5110e+07
	The total actual conductance update per synapse=2.9907e-09
	The total actual pulse number per synapse=3.6854e+02
Accuracy at 18 epochs is : 77.37%
	Read latency=1.9082e+01 s
	Write latency=4.4356e-01 s
	Read energy=6.0665e-05 J
	Write energy=3.2232e-04 J
	The total weight update=1.7061e+06
	The total pulse number=1.8772e+07
	The total actual conductance update=1.3347e-04
	The total actual pulse number=1.6438e+07
	The total actual conductance update per synapse=3.2553e-09
	The total actual pulse number per synapse=4.0092e+02
Accuracy at 19 epochs is : 77.99%
	Read latency=2.0142e+01 s
	Write latency=4.7779e-01 s
	Read energy=6.4040e-05 J
	Write energy=3.4470e-04 J
	The total weight update=1.8360e+06
	The total pulse number=2.0264e+07
	The total actual conductance update=1.4419e-04
	The total actual pulse number=1.7754e+07
	The total actual conductance update per synapse=3.5168e-09
	The total actual pulse number per synapse=4.3303e+02
Accuracy at 20 epochs is : 80.62%
	Read latency=2.1202e+01 s
	Write latency=5.1452e-01 s
	Read energy=6.7415e-05 J
	Write energy=3.6811e-04 J
	The total weight update=1.9702e+06
	The total pulse number=2.1878e+07
	The total actual conductance update=1.5566e-04
	The total actual pulse number=1.9166e+07
	The total actual conductance update per synapse=3.7965e-09
	The total actual pulse number per synapse=4.6745e+02
Accuracy at 21 epochs is : 79.62%
	Read latency=2.2262e+01 s
	Write latency=5.5230e-01 s
	Read energy=7.0791e-05 J
	Write energy=3.9206e-04 J
	The total weight update=2.1044e+06
	The total pulse number=2.3533e+07
	The total actual conductance update=1.6750e-04
	The total actual pulse number=2.0617e+07
	The total actual conductance update per synapse=4.0853e-09
	The total actual pulse number per synapse=5.0286e+02
Accuracy at 22 epochs is : 76.34%
	Read latency=2.3322e+01 s
	Write latency=5.9194e-01 s
	Read energy=7.4167e-05 J
	Write energy=4.1673e-04 J
	The total weight update=2.2381e+06
	The total pulse number=2.5274e+07
	The total actual conductance update=1.7994e-04
	The total actual pulse number=2.2153e+07
	The total actual conductance update per synapse=4.3887e-09
	The total actual pulse number per synapse=5.4031e+02
Accuracy at 23 epochs is : 79.51%
	Read latency=2.4382e+01 s
	Write latency=6.3324e-01 s
	Read energy=7.7543e-05 J
	Write energy=4.4223e-04 J
	The total weight update=2.3744e+06
	The total pulse number=2.7083e+07
	The total actual conductance update=1.9293e-04
	The total actual pulse number=2.3751e+07
	The total actual conductance update per synapse=4.7057e-09
	The total actual pulse number per synapse=5.7928e+02
Accuracy at 24 epochs is : 76.81%
	Read latency=2.5442e+01 s
	Write latency=6.7444e-01 s
	Read energy=8.0920e-05 J
	Write energy=4.6764e-04 J
	The total weight update=2.5128e+06
	The total pulse number=2.8897e+07
	The total actual conductance update=2.0591e-04
	The total actual pulse number=2.5351e+07
	The total actual conductance update per synapse=5.0221e-09
	The total actual pulse number per synapse=6.1832e+02
Accuracy at 25 epochs is : 76.67%
