test_date,test_time,device_name,device_id
24.10.2024,12:37:23,LBE247,ID181ZR1000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.1,3.6,-0.1,-3.4,0.048,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em5s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.7,-0.0,-2.9,2e-05,4.306965078139886,0.7115255260642104,-0.5831158425959255,1.73,-2.08,69,59,0.8940634410473588,0.9305852187982754
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID181ZR1000/pulsedAmplitudeSweep_DCIV_20241024123347/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024123723/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024123723/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024123723.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 78.98%
	Read latency=1.1412e+00 s
	Write latency=4.4520e+01 s
	Read energy=3.3983e-06 J
	Write energy=4.1387e-05 J
	The total weight update=1.7488e+05
	The total pulse number=2.0541e+06
	The total actual conductance update=2.6464e-05
	The total actual pulse number=1.8783e+06
	The total actual conductance update per synapse=6.4546e-10
	The total actual pulse number per synapse=4.5813e+01
Accuracy at 2 epochs is : 82.64%
	Read latency=2.2823e+00 s
	Write latency=7.7874e+01 s
	Read energy=6.8051e-06 J
	Write energy=7.4768e-05 J
	The total weight update=3.6082e+05
	The total pulse number=3.5794e+06
	The total actual conductance update=4.6873e-05
	The total actual pulse number=3.3008e+06
	The total actual conductance update per synapse=1.1432e-09
	The total actual pulse number per synapse=8.0508e+01
Accuracy at 3 epochs is : 80.74%
	Read latency=3.4235e+00 s
	Write latency=1.1045e+02 s
	Read energy=1.0213e-05 J
	Write energy=1.0764e-04 J
	The total weight update=5.5330e+05
	The total pulse number=5.0704e+06
	The total actual conductance update=6.6854e-05
	The total actual pulse number=4.6858e+06
	The total actual conductance update per synapse=1.6306e-09
	The total actual pulse number per synapse=1.1429e+02
Accuracy at 4 epochs is : 80.83%
	Read latency=4.5647e+00 s
	Write latency=1.4422e+02 s
	Read energy=1.3622e-05 J
	Write energy=1.4143e-04 J
	The total weight update=7.4800e+05
	The total pulse number=6.6080e+06
	The total actual conductance update=8.7431e-05
	The total actual pulse number=6.1167e+06
	The total actual conductance update per synapse=2.1325e-09
	The total actual pulse number per synapse=1.4919e+02
Accuracy at 5 epochs is : 83.68%
	Read latency=5.7058e+00 s
	Write latency=1.7751e+02 s
	Read energy=1.7031e-05 J
	Write energy=1.7491e-04 J
	The total weight update=9.4376e+05
	The total pulse number=8.1227e+06
	The total actual conductance update=1.0767e-04
	The total actual pulse number=7.5209e+06
