test_date,test_time,device_name,device_id
24.10.2024,11:11:32,LBE247,ID161ZR15000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.4,4.1,-0.5,-3.3,0.041,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em7s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,4.2,-0.4,-3.4,2e-07,4.36514317757488,0.5008749241474711,-0.4596895997769338,2.39,-2.58,90,69,0.9151297238242934,0.9415484433464997
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID161ZR15000/pulsedAmplitudeSweep_DCIV_20241024110755/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024111132/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024111132/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024111132.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 77.73%
	Read latency=7.9458e-03 s
	Write latency=7.6552e-01 s
	Read energy=1.7949e-05 J
	Write energy=3.9777e-05 J
	The total weight update=1.9689e+05
	The total pulse number=3.4649e+06
	The total actual conductance update=6.7302e-03
	The total actual pulse number=3.2777e+06
	The total actual conductance update per synapse=1.6415e-07
	The total actual pulse number per synapse=7.9944e+01
Accuracy at 2 epochs is : 79.23%
	Read latency=1.5892e-02 s
	Write latency=1.3647e+00 s
	Read energy=3.6955e-05 J
	Write energy=7.3260e-05 J
	The total weight update=3.9004e+05
	The total pulse number=6.1823e+06
	The total actual conductance update=1.2135e-02
	The total actual pulse number=5.8536e+06
	The total actual conductance update per synapse=2.9597e-07
	The total actual pulse number per synapse=1.4277e+02
Accuracy at 3 epochs is : 79.34%
	Read latency=2.3837e-02 s
	Write latency=1.9707e+00 s
	Read energy=5.6014e-05 J
	Write energy=1.0712e-04 J
	The total weight update=5.8334e+05
	The total pulse number=8.8992e+06
	The total actual conductance update=1.7628e-02
	The total actual pulse number=8.4657e+06
	The total actual conductance update per synapse=4.2994e-07
	The total actual pulse number per synapse=2.0648e+02
Accuracy at 4 epochs is : 79.02%
	Read latency=3.1783e-02 s
	Write latency=2.5772e+00 s
	Read energy=7.5179e-05 J
	Write energy=1.4090e-04 J
	The total weight update=7.7727e+05
	The total pulse number=1.1634e+07
	The total actual conductance update=2.3095e-02
	The total actual pulse number=1.1069e+07
	The total actual conductance update per synapse=5.6330e-07
	The total actual pulse number per synapse=2.6997e+02
Accuracy at 5 epochs is : 79.21%
	Read latency=3.9729e-02 s
	Write latency=3.1863e+00 s
	Read energy=9.4187e-05 J
	Write energy=1.7475e-04 J
	The total weight update=9.7232e+05
	The total pulse number=1.4368e+07
	The total actual conductance update=2.8573e-02
	The total actual pulse number=1.3675e+07
	The total actual conductance update per synapse=6.9690e-07
	The total actual pulse number per synapse=3.3353e+02
Accuracy at 6 epochs is : 82.44%
	Read latency=4.7675e-02 s
	Write latency=3.7987e+00 s
	Read energy=1.1340e-04 J
	Write energy=2.0870e-04 J
	The total weight update=1.1649e+06
	The total pulse number=1.7123e+07
	The total actual conductance update=3.4094e-02
	The total actual pulse number=1.6303e+07
	The total actual conductance update per synapse=8.3156e-07
	The total actual pulse number per synapse=3.9762e+02
Accuracy at 7 epochs is : 78.22%
	Read latency=5.5621e-02 s
	Write latency=4.4347e+00 s
	Read energy=1.3264e-04 J
	Write energy=2.4368e-04 J
	The total weight update=1.3643e+06
	The total pulse number=1.9980e+07
	The total actual conductance update=3.9851e-02
	The total actual pulse number=1.9045e+07
	The total actual conductance update per synapse=9.7198e-07
	The total actual pulse number per synapse=4.6452e+02
Accuracy at 8 epochs is : 79.00%
	Read latency=6.3567e-02 s
	Write latency=5.0220e+00 s
	Read energy=1.5175e-04 J
	Write energy=2.7668e-04 J
	The total weight update=1.5596e+06
	The total pulse number=2.2626e+07
	The total actual conductance update=4.5167e-02
	The total actual pulse number=2.1574e+07
	The total actual conductance update per synapse=1.1016e-06
	The total actual pulse number per synapse=5.2619e+02
Accuracy at 9 epochs is : 80.64%
	Read latency=7.1512e-02 s
	Write latency=5.6324e+00 s
	Read energy=1.7089e-04 J
	Write energy=3.1054e-04 J
	The total weight update=1.7570e+06
	The total pulse number=2.5370e+07
	The total actual conductance update=5.0682e-02
	The total actual pulse number=2.4202e+07
	The total actual conductance update per synapse=1.2361e-06
	The total actual pulse number per synapse=5.9029e+02
Accuracy at 10 epochs is : 80.84%
	Read latency=7.9458e-02 s
	Write latency=6.2375e+00 s
	Read energy=1.9002e-04 J
	Write energy=3.4436e-04 J
	The total weight update=1.9529e+06
	The total pulse number=2.8107e+07
	The total actual conductance update=5.6198e-02
	The total actual pulse number=2.6827e+07
	The total actual conductance update per synapse=1.3707e-06
	The total actual pulse number per synapse=6.5433e+02
Accuracy at 11 epochs is : 79.75%
	Read latency=8.7404e-02 s
	Write latency=6.8517e+00 s
	Read energy=2.0922e-04 J
	Write energy=3.7850e-04 J
	The total weight update=2.1495e+06
	The total pulse number=3.0872e+07
	The total actual conductance update=6.1706e-02
	The total actual pulse number=2.9451e+07
	The total actual conductance update per synapse=1.5050e-06
	The total actual pulse number per synapse=7.1833e+02
Accuracy at 12 epochs is : 80.11%
	Read latency=9.5350e-02 s
	Write latency=7.4707e+00 s
	Read energy=2.2845e-04 J
	Write energy=4.1282e-04 J
	The total weight update=2.3470e+06
	The total pulse number=3.3662e+07
	The total actual conductance update=6.7268e-02
	The total actual pulse number=3.2101e+07
	The total actual conductance update per synapse=1.6407e-06
	The total actual pulse number per synapse=7.8295e+02
Accuracy at 13 epochs is : 77.22%
	Read latency=1.0330e-01 s
	Write latency=8.0933e+00 s
	Read energy=2.4763e-04 J
	Write energy=4.4745e-04 J
	The total weight update=2.5453e+06
	The total pulse number=3.6470e+07
	The total actual conductance update=7.2816e-02
	The total actual pulse number=3.4746e+07
	The total actual conductance update per synapse=1.7760e-06
	The total actual pulse number per synapse=8.4747e+02
Accuracy at 14 epochs is : 81.66%
	Read latency=1.1124e-01 s
	Write latency=8.7067e+00 s
	Read energy=2.6675e-04 J
	Write energy=4.8169e-04 J
	The total weight update=2.7407e+06
	The total pulse number=3.9226e+07
	The total actual conductance update=7.8309e-02
	The total actual pulse number=3.7364e+07
	The total actual conductance update per synapse=1.9100e-06
	The total actual pulse number per synapse=9.1133e+02
Accuracy at 15 epochs is : 74.92%
	Read latency=1.1919e-01 s
	Write latency=9.3279e+00 s
	Read energy=2.8601e-04 J
	Write energy=5.1617e-04 J
	The total weight update=2.9378e+06
	The total pulse number=4.2018e+07
	The total actual conductance update=8.3810e-02
	The total actual pulse number=3.9995e+07
	The total actual conductance update per synapse=2.0442e-06
	The total actual pulse number per synapse=9.7550e+02
Accuracy at 16 epochs is : 79.10%
	Read latency=1.2713e-01 s
	Write latency=9.9474e+00 s
	Read energy=3.0518e-04 J
	Write energy=5.5061e-04 J
	The total weight update=3.1351e+06
	The total pulse number=4.4807e+07
	The total actual conductance update=8.9327e-02
	The total actual pulse number=4.2628e+07
	The total actual conductance update per synapse=2.1787e-06
	The total actual pulse number per synapse=1.0397e+03
Accuracy at 17 epochs is : 80.93%
	Read latency=1.3508e-01 s
	Write latency=1.0581e+01 s
	Read energy=3.2440e-04 J
	Write energy=5.8558e-04 J
	The total weight update=3.3351e+06
	The total pulse number=4.7649e+07
	The total actual conductance update=9.4977e-02
	The total actual pulse number=4.5325e+07
	The total actual conductance update per synapse=2.3165e-06
	The total actual pulse number per synapse=1.1055e+03
Accuracy at 18 epochs is : 78.17%
	Read latency=1.4302e-01 s
	Write latency=1.1185e+01 s
	Read energy=3.4376e-04 J
	Write energy=6.1944e-04 J
	The total weight update=3.5343e+06
	The total pulse number=5.0371e+07
	The total actual conductance update=1.0035e-01
	The total actual pulse number=4.7887e+07
	The total actual conductance update per synapse=2.4477e-06
	The total actual pulse number per synapse=1.1680e+03
Accuracy at 19 epochs is : 80.33%
	Read latency=1.5097e-01 s
	Write latency=1.1788e+01 s
	Read energy=3.6308e-04 J
	Write energy=6.5325e-04 J
	The total weight update=3.7314e+06
	The total pulse number=5.3078e+07
	The total actual conductance update=1.0572e-01
	The total actual pulse number=5.0442e+07
	The total actual conductance update per synapse=2.5784e-06
	The total actual pulse number per synapse=1.2303e+03
Accuracy at 20 epochs is : 76.50%
	Read latency=1.5892e-01 s
	Write latency=1.2398e+01 s
	Read energy=3.8215e-04 J
	Write energy=6.8726e-04 J
	The total weight update=3.9285e+06
	The total pulse number=5.5821e+07
	The total actual conductance update=1.1111e-01
	The total actual pulse number=5.3019e+07
	The total actual conductance update per synapse=2.7101e-06
	The total actual pulse number per synapse=1.2931e+03
Accuracy at 21 epochs is : 81.05%
	Read latency=1.6686e-01 s
	Write latency=1.3010e+01 s
