test_date,test_time,device_name,device_id
19.09.2024,14:41:43,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,2.6,-0.1,-2.4,0.0005,4.9559585492224665,0.45640566884842015,-0.4193635218081859,2.6,-2.8000000000000003,24,22,0.9284735535502507,0.9543731051750538
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143913/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 47.60%
	Read latency=3.0241e+00 s
	Write latency=3.9479e+01 s
	Read energy=3.3394e-06 J
	Write energy=8.1313e-06 J
	The total weight update=9.8177e+04
	The total pulse number=7.3529e+04
	The total actual conductance update=6.5118e-07
	The total actual pulse number=6.6054e+04
	The total actual conductance update per synapse=1.5882e-11
	The total actual pulse number per synapse=1.6111e+00
Accuracy at 2 epochs is : 55.24%
	Read latency=6.0482e+00 s
	Write latency=6.7875e+01 s
	Read energy=6.6807e-06 J
	Write energy=1.6089e-05 J
	The total weight update=2.2950e+05
	The total pulse number=1.2841e+05
	The total actual conductance update=1.0938e-06
	The total actual pulse number=1.1228e+05
	The total actual conductance update per synapse=2.6677e-11
	The total actual pulse number per synapse=2.7386e+00
Accuracy at 3 epochs is : 58.96%
	Read latency=9.0724e+00 s
	Write latency=8.8383e+01 s
	Read energy=1.0023e-05 J
	Write energy=2.3909e-05 J
	The total weight update=3.7627e+05
	The total pulse number=1.6731e+05
	The total actual conductance update=1.4114e-06
	The total actual pulse number=1.4589e+05
	The total actual conductance update per synapse=3.4425e-11
	The total actual pulse number per synapse=3.5583e+00
Accuracy at 4 epochs is : 60.21%
	Read latency=1.2096e+01 s
	Write latency=1.0520e+02 s
	Read energy=1.3366e-05 J
	Write energy=3.1667e-05 J
	The total weight update=5.2842e+05
	The total pulse number=1.9940e+05
	The total actual conductance update=1.6711e-06
	The total actual pulse number=1.7381e+05
	The total actual conductance update per synapse=4.0759e-11
	The total actual pulse number per synapse=4.2392e+00
Accuracy at 5 epochs is : 61.40%
	Read latency=1.5121e+01 s
	Write latency=1.2144e+02 s
	Read energy=1.6709e-05 J
	Write energy=3.9421e-05 J
	The total weight update=6.8665e+05
	The total pulse number=2.3032e+05
	The total actual conductance update=1.9173e-06
	The total actual pulse number=2.0076e+05
	The total actual conductance update per synapse=4.6763e-11
	The total actual pulse number per synapse=4.8965e+00
Accuracy at 6 epochs is : 61.91%
	Read latency=1.8145e+01 s
	Write latency=1.3716e+02 s
	Read energy=2.0052e-05 J
	Write energy=4.7197e-05 J
	The total weight update=8.4765e+05
	The total pulse number=2.6045e+05
	The total actual conductance update=2.1539e-06
	The total actual pulse number=2.2673e+05
	The total actual conductance update per synapse=5.2533e-11
	The total actual pulse number per synapse=5.5300e+00
Accuracy at 7 epochs is : 63.58%
	Read latency=2.1169e+01 s
	Write latency=1.5603e+02 s
	Read energy=2.3396e-05 J
	Write energy=5.5068e-05 J
	The total weight update=1.0164e+06
	The total pulse number=2.9631e+05
	The total actual conductance update=2.4364e-06
	The total actual pulse number=2.5751e+05
	The total actual conductance update per synapse=5.9423e-11
	The total actual pulse number per synapse=6.2807e+00
Accuracy at 8 epochs is : 64.91%
	Read latency=2.4193e+01 s
	Write latency=1.7315e+02 s
	Read energy=2.6740e-05 J
	Write energy=6.2985e-05 J
	The total weight update=1.1871e+06
	The total pulse number=3.2911e+05
	The total actual conductance update=2.6926e-06
	The total actual pulse number=2.8560e+05
	The total actual conductance update per synapse=6.5673e-11
	The total actual pulse number per synapse=6.9658e+00
Accuracy at 9 epochs is : 65.05%
	Read latency=2.7217e+01 s
	Write latency=1.8971e+02 s
	Read energy=3.0085e-05 J
	Write energy=7.0901e-05 J
	The total weight update=1.3619e+06
	The total pulse number=3.6101e+05
	The total actual conductance update=2.9373e-06
	The total actual pulse number=3.1279e+05
	The total actual conductance update per synapse=7.1643e-11
	The total actual pulse number per synapse=7.6290e+00
Accuracy at 10 epochs is : 65.43%
	Read latency=3.0241e+01 s
	Write latency=2.0630e+02 s
	Read energy=3.3429e-05 J
	Write energy=7.8812e-05 J
	The total weight update=1.5388e+06
	The total pulse number=3.9250e+05
	The total actual conductance update=3.1871e-06
	The total actual pulse number=3.4020e+05
	The total actual conductance update per synapse=7.7733e-11
	The total actual pulse number per synapse=8.2975e+00
Accuracy at 11 epochs is : 65.66%
	Read latency=3.3265e+01 s
	Write latency=2.2495e+02 s
	Read energy=3.6774e-05 J
	Write energy=8.6758e-05 J
	The total weight update=1.7166e+06
	The total pulse number=4.2789e+05
	The total actual conductance update=3.4654e-06
	The total actual pulse number=3.7077e+05
	The total actual conductance update per synapse=8.4521e-11
	The total actual pulse number per synapse=9.0431e+00
Accuracy at 12 epochs is : 66.07%
	Read latency=3.6289e+01 s
	Write latency=2.4097e+02 s
	Read energy=4.0120e-05 J
	Write energy=9.4657e-05 J
	The total weight update=1.8971e+06
	The total pulse number=4.5838e+05
	The total actual conductance update=3.7007e-06
	The total actual pulse number=3.9702e+05
	The total actual conductance update per synapse=9.0261e-11
	The total actual pulse number per synapse=9.6835e+00
Accuracy at 13 epochs is : 65.88%
	Read latency=3.9314e+01 s
	Write latency=2.5904e+02 s
	Read energy=4.3465e-05 J
	Write energy=1.0259e-04 J
	The total weight update=2.0798e+06
	The total pulse number=4.9254e+05
	The total actual conductance update=3.9720e-06
	The total actual pulse number=4.2700e+05
	The total actual conductance update per synapse=9.6879e-11
	The total actual pulse number per synapse=1.0415e+01
Accuracy at 14 epochs is : 65.58%
	Read latency=4.2338e+01 s
	Write latency=2.7649e+02 s
	Read energy=4.6810e-05 J
	Write energy=1.1051e-04 J
	The total weight update=2.2647e+06
	The total pulse number=5.2587e+05
	The total actual conductance update=4.2321e-06
	The total actual pulse number=4.5604e+05
	The total actual conductance update per synapse=1.0322e-10
	The total actual pulse number per synapse=1.1123e+01
Accuracy at 15 epochs is : 66.52%
	Read latency=4.5362e+01 s
	Write latency=2.9356e+02 s
	Read energy=5.0156e-05 J
	Write energy=1.1843e-04 J
	The total weight update=2.4510e+06
	The total pulse number=5.5835e+05
	The total actual conductance update=4.4883e-06
	The total actual pulse number=4.8434e+05
	The total actual conductance update per synapse=1.0947e-10
	The total actual pulse number per synapse=1.1813e+01
Accuracy at 16 epochs is : 66.66%
	Read latency=4.8386e+01 s
	Write latency=3.1090e+02 s
	Read energy=5.3502e-05 J
	Write energy=1.2635e-04 J
	The total weight update=2.6380e+06
	The total pulse number=5.9133e+05
	The total actual conductance update=4.7472e-06
	The total actual pulse number=5.1309e+05
	The total actual conductance update per synapse=1.1579e-10
	The total actual pulse number per synapse=1.2514e+01
Accuracy at 17 epochs is : 67.21%
	Read latency=5.1410e+01 s
	Write latency=3.2782e+02 s
	Read energy=5.6848e-05 J
	Write energy=1.3427e-04 J
	The total weight update=2.8268e+06
	The total pulse number=6.2350e+05
	The total actual conductance update=5.0032e-06
	The total actual pulse number=5.4127e+05
	The total actual conductance update per synapse=1.2203e-10
	The total actual pulse number per synapse=1.3202e+01
Accuracy at 18 epochs is : 67.37%
	Read latency=5.4434e+01 s
	Write latency=3.4523e+02 s
	Read energy=6.0194e-05 J
	Write energy=1.4220e-04 J
	The total weight update=3.0186e+06
	The total pulse number=6.5636e+05
	The total actual conductance update=5.2655e-06
	The total actual pulse number=5.7006e+05
	The total actual conductance update per synapse=1.2843e-10
	The total actual pulse number per synapse=1.3904e+01
Accuracy at 19 epochs is : 67.88%
	Read latency=5.7458e+01 s
	Write latency=3.6149e+02 s
	Read energy=6.3541e-05 J
	Write energy=1.5010e-04 J
	The total weight update=3.2093e+06
	The total pulse number=6.8714e+05
	The total actual conductance update=5.5100e-06
	The total actual pulse number=5.9688e+05
	The total actual conductance update per synapse=1.3439e-10
	The total actual pulse number per synapse=1.4558e+01
Accuracy at 20 epochs is : 68.12%
	Read latency=6.0482e+01 s
	Write latency=3.7928e+02 s
	Read energy=6.6887e-05 J
	Write energy=1.5803e-04 J
	The total weight update=3.4038e+06
	The total pulse number=7.2087e+05
	The total actual conductance update=5.7771e-06
	The total actual pulse number=6.2623e+05
	The total actual conductance update per synapse=1.4090e-10
	The total actual pulse number per synapse=1.5274e+01
Accuracy at 21 epochs is : 68.10%
	Read latency=6.3506e+01 s
	Write latency=3.9528e+02 s
	Read energy=7.0233e-05 J
	Write energy=1.6592e-04 J
	The total weight update=3.5982e+06
	The total pulse number=7.5100e+05
	The total actual conductance update=6.0201e-06
	The total actual pulse number=6.5280e+05
	The total actual conductance update per synapse=1.4683e-10
	The total actual pulse number per synapse=1.5922e+01
Accuracy at 22 epochs is : 68.18%
	Read latency=6.6531e+01 s
	Write latency=4.1161e+02 s
	Read energy=7.3580e-05 J
	Write energy=1.7383e-04 J
	The total weight update=3.7928e+06
	The total pulse number=7.8187e+05
	The total actual conductance update=6.2689e-06
	The total actual pulse number=6.7981e+05
	The total actual conductance update per synapse=1.5290e-10
	The total actual pulse number per synapse=1.6581e+01
Accuracy at 23 epochs is : 68.04%
	Read latency=6.9555e+01 s
	Write latency=4.2828e+02 s
	Read energy=7.6926e-05 J
	Write energy=1.8174e-04 J
	The total weight update=3.9888e+06
	The total pulse number=8.1322e+05
	The total actual conductance update=6.5216e-06
	The total actual pulse number=7.0747e+05
	The total actual conductance update per synapse=1.5906e-10
	The total actual pulse number per synapse=1.7255e+01
Accuracy at 24 epochs is : 68.04%
	Read latency=7.2579e+01 s
	Write latency=4.4380e+02 s
	Read energy=8.0273e-05 J
	Write energy=1.8963e-04 J
	The total weight update=4.1838e+06
	The total pulse number=8.4262e+05
	The total actual conductance update=6.7565e-06
	The total actual pulse number=7.3320e+05
	The total actual conductance update per synapse=1.6479e-10
	The total actual pulse number per synapse=1.7883e+01
Accuracy at 25 epochs is : 68.33%
	Read latency=7.5603e+01 s
	Write latency=4.5936e+02 s
	Read energy=8.3619e-05 J
	Write energy=1.9753e-04 J
	The total weight update=4.3794e+06
	The total pulse number=8.7200e+05
	The total actual conductance update=6.9946e-06
	The total actual pulse number=7.5919e+05
	The total actual conductance update per synapse=1.7060e-10
	The total actual pulse number per synapse=1.8517e+01
Accuracy at 26 epochs is : 67.98%
	Read latency=7.8627e+01 s
	Write latency=4.7581e+02 s
	Read energy=8.6966e-05 J
	Write energy=2.0543e-04 J
	The total weight update=4.5743e+06
	The total pulse number=9.0305e+05
