test_date,test_time,device_name,device_id
24.10.2024,11:38:44,LBE247,ID161ZR15000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.1,2.0,-0.1,-2.0,0.03,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em3s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,2.0,-0.1,-2.0,0.002,7.271844326861233,0.4685074828847212,-0.7294731842687586,2.54,-1.69,63,63,0.8995984951865301,0.9470259410786753
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID161ZR15000/pulsedAmplitudeSweep_DCIV_20241024113545/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024113844/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024113844/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024113844.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 80.40%
	Read latency=7.5703e-03 s
	Write latency=4.6382e+03 s
	Read energy=2.7392e-05 J
	Write energy=2.1041e-04 J
	The total weight update=2.2446e+05
	The total pulse number=2.0768e+06
	The total actual conductance update=7.5030e-03
	The total actual pulse number=2.0069e+06
	The total actual conductance update per synapse=1.8300e-07
	The total actual pulse number per synapse=4.8949e+01
Accuracy at 2 epochs is : 81.30%
	Read latency=1.5141e-02 s
	Write latency=7.5219e+03 s
	Read energy=5.5691e-05 J
	Write energy=3.4533e-04 J
	The total weight update=4.1939e+05
	The total pulse number=3.3828e+06
	The total actual conductance update=1.2194e-02
	The total actual pulse number=3.2559e+06
	The total actual conductance update per synapse=2.9741e-07
	The total actual pulse number per synapse=7.9413e+01
Accuracy at 3 epochs is : 81.66%
	Read latency=2.2711e-02 s
	Write latency=1.0190e+04 s
	Read energy=8.3931e-05 J
	Write energy=4.6943e-04 J
	The total weight update=6.1409e+05
	The total pulse number=4.5934e+06
	The total actual conductance update=1.6488e-02
	The total actual pulse number=4.4001e+06
	The total actual conductance update per synapse=4.0214e-07
	The total actual pulse number per synapse=1.0732e+02
Accuracy at 4 epochs is : 82.48%
	Read latency=3.0281e-02 s
	Write latency=1.2946e+04 s
	Read energy=1.1232e-04 J
	Write energy=5.9661e-04 J
	The total weight update=8.0895e+05
	The total pulse number=5.8441e+06
	The total actual conductance update=2.0866e-02
	The total actual pulse number=5.5665e+06
	The total actual conductance update per synapse=5.0893e-07
	The total actual pulse number per synapse=1.3577e+02
Accuracy at 5 epochs is : 84.25%
	Read latency=3.7851e-02 s
	Write latency=1.5670e+04 s
	Read energy=1.4038e-04 J
	Write energy=7.2442e-04 J
	The total weight update=1.0031e+06
	The total pulse number=7.0860e+06
	The total actual conductance update=2.5234e-02
	The total actual pulse number=6.7325e+06
	The total actual conductance update per synapse=6.1547e-07
	The total actual pulse number per synapse=1.6421e+02
Accuracy at 6 epochs is : 82.33%
	Read latency=4.5422e-02 s
	Write latency=1.8389e+04 s
	Read energy=1.6882e-04 J
	Write energy=8.5194e-04 J
	The total weight update=1.1951e+06
	The total pulse number=8.3257e+06
	The total actual conductance update=2.9562e-02
	The total actual pulse number=7.8869e+06
	The total actual conductance update per synapse=7.2103e-07
	The total actual pulse number per synapse=1.9236e+02
Accuracy at 7 epochs is : 81.02%
	Read latency=5.2992e-02 s
	Write latency=2.1216e+04 s
	Read energy=1.9749e-04 J
	Write energy=9.8426e-04 J
	The total weight update=1.3895e+06
	The total pulse number=9.6092e+06
	The total actual conductance update=3.4035e-02
	The total actual pulse number=9.0816e+06
	The total actual conductance update per synapse=8.3011e-07
	The total actual pulse number per synapse=2.2150e+02
Accuracy at 8 epochs is : 82.41%
	Read latency=6.0562e-02 s
	Write latency=2.3807e+04 s
	Read energy=2.2619e-04 J
	Write energy=1.1070e-03 J
	The total weight update=1.5810e+06
	The total pulse number=1.0792e+07
	The total actual conductance update=3.8164e-02
	The total actual pulse number=1.0182e+07
	The total actual conductance update per synapse=9.3084e-07
	The total actual pulse number per synapse=2.4833e+02
Accuracy at 9 epochs is : 81.49%
	Read latency=6.8133e-02 s
	Write latency=2.6564e+04 s
	Read energy=2.5480e-04 J
	Write energy=1.2373e-03 J
	The total weight update=1.7732e+06
	The total pulse number=1.2050e+07
	The total actual conductance update=4.2524e-02
	The total actual pulse number=1.1345e+07
	The total actual conductance update per synapse=1.0372e-06
	The total actual pulse number per synapse=2.7671e+02
Accuracy at 10 epochs is : 81.49%
	Read latency=7.5703e-02 s
	Write latency=2.9328e+04 s
	Read energy=2.8349e-04 J
	Write energy=1.3675e-03 J
	The total weight update=1.9675e+06
	The total pulse number=1.3301e+07
	The total actual conductance update=4.6945e-02
	The total actual pulse number=1.2523e+07
	The total actual conductance update per synapse=1.1450e-06
	The total actual pulse number per synapse=3.0545e+02
Accuracy at 11 epochs is : 80.59%
	Read latency=8.3273e-02 s
	Write latency=3.1980e+04 s
	Read energy=3.1238e-04 J
	Write energy=1.4928e-03 J
	The total weight update=2.1592e+06
	The total pulse number=1.4513e+07
	The total actual conductance update=5.1183e-02
	The total actual pulse number=1.3652e+07
	The total actual conductance update per synapse=1.2484e-06
	The total actual pulse number per synapse=3.3297e+02
Accuracy at 12 epochs is : 82.51%
	Read latency=9.0843e-02 s
	Write latency=3.4827e+04 s
