test_date,test_time,device_name,device_id
24.10.2024,12:29:30,LBE247,ID181ZR1000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.3,4.0,-0.4,-2.9,0.036,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em6s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.5,4.1,-0.3,-2.9,2e-06,3.6532287822875107,0.9629893832621226,-0.3379966417089151,1.29,-3.35,98,70,0.9218449117689362,0.9561065380941887
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID181ZR1000/pulsedAmplitudeSweep_DCIV_20241024122510/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024122930/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024122930/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024122930.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 47.94%
	Read latency=1.1290e+00 s
	Write latency=2.8264e+00 s
	Read energy=3.4096e-06 J
	Write energy=1.7399e-05 J
	The total weight update=1.8637e+05
	The total pulse number=1.3159e+06
	The total actual conductance update=1.3514e-05
	The total actual pulse number=1.1859e+06
	The total actual conductance update per synapse=3.2961e-10
	The total actual pulse number per synapse=2.8924e+01
Accuracy at 2 epochs is : 56.48%
	Read latency=2.2579e+00 s
	Write latency=3.9262e+00 s
	Read energy=6.8369e-06 J
	Write energy=2.9030e-05 J
	The total weight update=3.7841e+05
	The total pulse number=1.8464e+06
	The total actual conductance update=1.8823e-05
	The total actual pulse number=1.6442e+06
	The total actual conductance update per synapse=4.5910e-10
	The total actual pulse number per synapse=4.0104e+01
Accuracy at 3 epochs is : 61.39%
	Read latency=3.3869e+00 s
	Write latency=4.7851e+00 s
	Read energy=1.0263e-05 J
	Write energy=3.9815e-05 J
	The total weight update=5.7876e+05
	The total pulse number=2.2585e+06
	The total actual conductance update=2.2956e-05
	The total actual pulse number=2.0007e+06
	The total actual conductance update per synapse=5.5990e-10
	The total actual pulse number per synapse=4.8798e+01
Accuracy at 4 epochs is : 52.34%
	Read latency=4.5158e+00 s
	Write latency=5.5981e+00 s
	Read energy=1.3690e-05 J
	Write energy=5.0440e-05 J
	The total weight update=7.7996e+05
	The total pulse number=2.6500e+06
	The total actual conductance update=2.6896e-05
	The total actual pulse number=2.3402e+06
	The total actual conductance update per synapse=6.5601e-10
	The total actual pulse number per synapse=5.7078e+01
Accuracy at 5 epochs is : 52.85%
	Read latency=5.6448e+00 s
	Write latency=6.2786e+00 s
	Read energy=1.7116e-05 J
	Write energy=6.0562e-05 J
	The total weight update=9.7973e+05
	The total pulse number=2.9770e+06
	The total actual conductance update=3.0184e-05
	The total actual pulse number=2.6244e+06
	The total actual conductance update per synapse=7.3620e-10
	The total actual pulse number per synapse=6.4010e+01
Accuracy at 6 epochs is : 51.87%
	Read latency=6.7737e+00 s
	Write latency=7.0282e+00 s
	Read energy=2.0543e-05 J
	Write energy=7.0934e-05 J
	The total weight update=1.1836e+06
	The total pulse number=3.3368e+06
	The total actual conductance update=3.3756e-05
	The total actual pulse number=2.9355e+06
	The total actual conductance update per synapse=8.2333e-10
	The total actual pulse number per synapse=7.1598e+01
Accuracy at 7 epochs is : 54.99%
	Read latency=7.9027e+00 s
	Write latency=7.7500e+00 s
	Read energy=2.3970e-05 J
	Write energy=8.1229e-05 J
	The total weight update=1.3844e+06
	The total pulse number=3.6835e+06
	The total actual conductance update=3.7203e-05
	The total actual pulse number=3.2354e+06
	The total actual conductance update per synapse=9.0738e-10
	The total actual pulse number per synapse=7.8913e+01
Accuracy at 8 epochs is : 53.79%
	Read latency=9.0317e+00 s
	Write latency=8.5035e+00 s
	Read energy=2.7396e-05 J
	Write energy=9.1679e-05 J
	The total weight update=1.5834e+06
	The total pulse number=4.0481e+06
	The total actual conductance update=4.0763e-05
	The total actual pulse number=3.5466e+06
	The total actual conductance update per synapse=9.9423e-10
	The total actual pulse number per synapse=8.6503e+01
Accuracy at 9 epochs is : 54.27%
	Read latency=1.0161e+01 s
	Write latency=9.2634e+00 s
	Read energy=3.0822e-05 J
	Write energy=1.0226e-04 J
	The total weight update=1.7825e+06
	The total pulse number=4.4133e+06
	The total actual conductance update=4.4333e-05
	The total actual pulse number=3.8584e+06
	The total actual conductance update per synapse=1.0813e-09
	The total actual pulse number per synapse=9.4108e+01
Accuracy at 10 epochs is : 56.33%
	Read latency=1.1290e+01 s
	Write latency=9.9942e+00 s
