test_date,test_time,device_name,device_id
24.10.2024,15:07:46,LBE247,ID188ZR500
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.7,5.0,-0.6,-3.6,0.042,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em8s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.6,4.0,-0.5,-3.4,2e-08,1.8976067110781716,3.03069994725335,-0.33133934394590797,0.42,-3.41,78,67,0.9180485042292265,0.9138620231656912
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID188ZR500/pulsedAmplitudeSweep_DCIV_20241024150326/pulsedAmplitudeSweep_DCIV[_ID188ZR500(1)]20241024150746/pulsedAmplitudeSweep_DCIV[_ID188ZR500(1)]20241024150746/pulsedAmplitudeSweep_DCIV[_ID188ZR500(1)]20241024150746.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=3.5928e+00 s
	Write latency=2.3147e-03 s
	Read energy=3.3185e-06 J
	Write energy=7.4758e-06 J
	The total weight update=1.0240e+02
	The total pulse number=6.2900e+02
	The total actual conductance update=4.1505e-09
	The total actual pulse number=3.0120e+03
	The total actual conductance update per synapse=1.0123e-13
	The total actual pulse number per synapse=7.3463e-02
Accuracy at 2 epochs is : 9.80%
	Read latency=7.1856e+00 s
	Write latency=4.6533e-03 s
	Read energy=6.6371e-06 J
	Write energy=1.4962e-05 J
	The total weight update=2.6735e+02
	The total pulse number=2.3990e+03
	The total actual conductance update=8.3599e-09
	The total actual pulse number=5.7380e+03
	The total actual conductance update per synapse=2.0390e-13
	The total actual pulse number per synapse=1.3995e-01
Accuracy at 3 epochs is : 10.33%
	Read latency=1.0778e+01 s
	Write latency=7.6999e-03 s
	Read energy=9.9557e-06 J
	Write energy=2.2633e-05 J
	The total weight update=1.7843e+03
	The total pulse number=3.2671e+04
	The total actual conductance update=5.3526e-08
	The total actual pulse number=3.6506e+04
	The total actual conductance update per synapse=1.3055e-12
	The total actual pulse number per synapse=8.9039e-01
Accuracy at 4 epochs is : 10.32%
	Read latency=1.4371e+01 s
	Write latency=1.0413e-02 s
	Read energy=1.3275e-05 J
	Write energy=3.0230e-05 J
	The total weight update=3.5750e+03
	The total pulse number=5.0174e+04
	The total actual conductance update=7.8355e-08
	The total actual pulse number=5.3072e+04
	The total actual conductance update per synapse=1.9111e-12
	The total actual pulse number per synapse=1.2944e+00
Accuracy at 5 epochs is : 11.35%
	Read latency=1.7964e+01 s
	Write latency=1.5348e-02 s
	Read energy=1.6594e-05 J
	Write energy=3.8616e-05 J
	The total weight update=1.2350e+04
	The total pulse number=1.7426e+05
	The total actual conductance update=2.3768e-07
	The total actual pulse number=1.5808e+05
