test_date,test_time,device_name,device_id
24.10.2024,14:15:34,LBE247,ID166ZR10000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.7,5.0,-0.6,-3.6,0.042,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em8s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.6,5.0,-0.6,-3.7,2e-08,4.607651830803921,1.1566383225227992,-0.6161037104796201,1.08,-1.98,102,71,0.9072884727753322,0.9176323136638709
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID166ZR10000/pulsedAmplitudeSweep_DCIV_20241024141127/pulsedAmplitudeSweep_DCIV[_ID166ZR10000(1)]20241024141534/pulsedAmplitudeSweep_DCIV[_ID166ZR10000(1)]20241024141534/pulsedAmplitudeSweep_DCIV[_ID166ZR10000(1)]20241024141534.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 75.44%
	Read latency=1.8056e-02 s
	Write latency=7.2874e-02 s
	Read energy=9.2909e-06 J
	Write energy=3.2520e-05 J
	The total weight update=1.6132e+05
	The total pulse number=3.2277e+06
	The total actual conductance update=2.5488e-03
	The total actual pulse number=2.9993e+06
	The total actual conductance update per synapse=6.2166e-08
	The total actual pulse number per synapse=7.3153e+01
Accuracy at 2 epochs is : 71.56%
	Read latency=3.6112e-02 s
	Write latency=1.4147e-01 s
	Read energy=1.9031e-05 J
	Write energy=6.4105e-05 J
	The total weight update=3.4061e+05
	The total pulse number=6.2506e+06
	The total actual conductance update=4.9876e-03
	The total actual pulse number=5.8089e+06
	The total actual conductance update per synapse=1.2165e-07
	The total actual pulse number per synapse=1.4168e+02
Accuracy at 3 epochs is : 76.99%
	Read latency=5.4169e-02 s
	Write latency=2.0874e-01 s
	Read energy=2.8864e-05 J
	Write energy=9.5503e-05 J
	The total weight update=5.2379e+05
	The total pulse number=9.1892e+06
	The total actual conductance update=7.4229e-03
	The total actual pulse number=8.5861e+06
	The total actual conductance update per synapse=1.8105e-07
	The total actual pulse number per synapse=2.0942e+02
Accuracy at 4 epochs is : 76.69%
	Read latency=7.2225e-02 s
	Write latency=2.8114e-01 s
	Read energy=3.8796e-05 J
	Write energy=1.2868e-04 J
	The total weight update=7.1222e+05
	The total pulse number=1.2353e+07
	The total actual conductance update=1.0070e-02
	The total actual pulse number=1.1610e+07
	The total actual conductance update per synapse=2.4561e-07
	The total actual pulse number per synapse=2.8318e+02
Accuracy at 5 epochs is : 75.49%
	Read latency=9.0281e-02 s
	Write latency=3.5302e-01 s
	Read energy=4.8685e-05 J
	Write energy=1.6176e-04 J
	The total weight update=9.0057e+05
	The total pulse number=1.5497e+07
	The total actual conductance update=1.2711e-02
	The total actual pulse number=1.4617e+07
	The total actual conductance update per synapse=3.1003e-07
	The total actual pulse number per synapse=3.5651e+02
Accuracy at 6 epochs is : 79.16%
	Read latency=1.0834e-01 s
	Write latency=4.2298e-01 s
	Read energy=5.8675e-05 J
	Write energy=1.9415e-04 J
	The total weight update=1.0865e+06
	The total pulse number=1.8563e+07
	The total actual conductance update=1.5272e-02
	The total actual pulse number=1.7538e+07
	The total actual conductance update per synapse=3.7248e-07
	The total actual pulse number per synapse=4.2775e+02
Accuracy at 7 epochs is : 77.27%
	Read latency=1.2639e-01 s
	Write latency=4.9624e-01 s
	Read energy=6.8707e-05 J
	Write energy=2.2767e-04 J
	The total weight update=1.2757e+06
	The total pulse number=2.1770e+07
	The total actual conductance update=1.7944e-02
	The total actual pulse number=2.0592e+07
	The total actual conductance update per synapse=4.3766e-07
	The total actual pulse number per synapse=5.0225e+02
Accuracy at 8 epochs is : 78.71%
	Read latency=1.4445e-01 s
	Write latency=5.7020e-01 s
	Read energy=7.8704e-05 J
	Write energy=2.6161e-04 J
	The total weight update=1.4635e+06
	The total pulse number=2.4999e+07
	The total actual conductance update=2.0633e-02
	The total actual pulse number=2.3664e+07
	The total actual conductance update per synapse=5.0325e-07
	The total actual pulse number per synapse=5.7718e+02
Accuracy at 9 epochs is : 74.04%
	Read latency=1.6251e-01 s
	Write latency=6.4851e-01 s
	Read energy=8.8735e-05 J
	Write energy=2.9700e-04 J
	The total weight update=1.6565e+06
	The total pulse number=2.8425e+07
	The total actual conductance update=2.3466e-02
	The total actual pulse number=2.6906e+07
	The total actual conductance update per synapse=5.7234e-07
	The total actual pulse number per synapse=6.5625e+02
Accuracy at 10 epochs is : 81.04%
	Read latency=1.8056e-01 s
	Write latency=7.2441e-01 s
	Read energy=9.8793e-05 J
	Write energy=3.3157e-04 J
	The total weight update=1.8504e+06
	The total pulse number=3.1739e+07
	The total actual conductance update=2.6233e-02
	The total actual pulse number=3.0067e+07
	The total actual conductance update per synapse=6.3984e-07
	The total actual pulse number per synapse=7.3334e+02
Accuracy at 11 epochs is : 76.62%
	Read latency=1.9862e-01 s
	Write latency=8.0081e-01 s
	Read energy=1.0888e-04 J
	Write energy=3.6632e-04 J
	The total weight update=2.0446e+06
	The total pulse number=3.5084e+07
	The total actual conductance update=2.9027e-02
	The total actual pulse number=3.3256e+07
	The total actual conductance update per synapse=7.0798e-07
	The total actual pulse number per synapse=8.1111e+02
Accuracy at 12 epochs is : 79.94%
	Read latency=2.1667e-01 s
	Write latency=8.7866e-01 s
	Read energy=1.1900e-04 J
	Write energy=4.0163e-04 J
	The total weight update=2.2401e+06
	The total pulse number=3.8479e+07
	The total actual conductance update=3.1862e-02
	The total actual pulse number=3.6488e+07
	The total actual conductance update per synapse=7.7713e-07
	The total actual pulse number per synapse=8.8994e+02
