test_date,test_time,device_name,device_id
19.09.2024,11:10:52,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.4,3.1,-0.1,-1.9,0.0005,16.853262316978636,0.8412482465324979,-0.7971154897629408,1.47,-1.55,26,17,0.8621171528973394,0.950764360940497
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111052/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111052/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111052.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.88%
	Read latency=1.3328e-01 s
	Write latency=1.5295e+01 s
	Read energy=5.8298e-06 J
	Write energy=7.7956e-06 J
	The total weight update=2.3192e+05
	The total pulse number=3.0108e+04
	The total actual conductance update=1.4437e-05
	The total actual pulse number=2.5294e+04
	The total actual conductance update per synapse=3.5212e-10
	The total actual pulse number per synapse=6.1693e-01
Accuracy at 2 epochs is : 13.07%
	Read latency=2.6656e-01 s
	Write latency=2.8588e+01 s
	Read energy=1.1619e-05 J
	Write energy=1.5554e-05 J
	The total weight update=4.3781e+05
	The total pulse number=5.6073e+04
	The total actual conductance update=2.6216e-05
	The total actual pulse number=4.7270e+04
	The total actual conductance update per synapse=6.3941e-10
	The total actual pulse number per synapse=1.1529e+00
Accuracy at 3 epochs is : 13.09%
	Read latency=3.9984e-01 s
	Write latency=4.0911e+01 s
	Read energy=1.7354e-05 J
	Write energy=2.3289e-05 J
	The total weight update=6.4030e+05
	The total pulse number=8.0238e+04
	The total actual conductance update=3.7013e-05
	The total actual pulse number=6.7661e+04
	The total actual conductance update per synapse=9.0276e-10
	The total actual pulse number per synapse=1.6503e+00
Accuracy at 4 epochs is : 13.17%
	Read latency=5.3311e-01 s
	Write latency=5.2527e+01 s
	Read energy=2.3073e-05 J
	Write energy=3.1008e-05 J
	The total weight update=8.4073e+05
	The total pulse number=1.0305e+05
	The total actual conductance update=4.6605e-05
	The total actual pulse number=8.6782e+04
	The total actual conductance update per synapse=1.1367e-09
	The total actual pulse number per synapse=2.1166e+00
Accuracy at 5 epochs is : 13.23%
	Read latency=6.6639e-01 s
	Write latency=6.3918e+01 s
	Read energy=2.8737e-05 J
	Write energy=3.8721e-05 J
	The total weight update=1.0400e+06
	The total pulse number=1.2513e+05
	The total actual conductance update=5.6032e-05
	The total actual pulse number=1.0560e+05
	The total actual conductance update per synapse=1.3666e-09
	The total actual pulse number per synapse=2.5756e+00
Accuracy at 6 epochs is : 13.48%
	Read latency=7.9967e-01 s
	Write latency=7.4833e+01 s
	Read energy=3.4423e-05 J
	Write energy=4.6423e-05 J
	The total weight update=1.2394e+06
	The total pulse number=1.4635e+05
	The total actual conductance update=6.4803e-05
	The total actual pulse number=1.2358e+05
	The total actual conductance update per synapse=1.5806e-09
	The total actual pulse number per synapse=3.0142e+00
Accuracy at 7 epochs is : 13.83%
	Read latency=9.3295e-01 s
	Write latency=8.4917e+01 s
	Read energy=4.0101e-05 J
	Write energy=5.4103e-05 J
	The total weight update=1.4365e+06
	The total pulse number=1.6590e+05
	The total actual conductance update=7.2926e-05
	The total actual pulse number=1.4020e+05
	The total actual conductance update per synapse=1.7787e-09
	The total actual pulse number per synapse=3.4194e+00
Accuracy at 8 epochs is : 14.03%
	Read latency=1.0662e+00 s
	Write latency=9.4455e+01 s
	Read energy=4.5750e-05 J
	Write energy=6.1773e-05 J
	The total weight update=1.6345e+06
	The total pulse number=1.8444e+05
	The total actual conductance update=8.0416e-05
	The total actual pulse number=1.5581e+05
	The total actual conductance update per synapse=1.9614e-09
	The total actual pulse number per synapse=3.8002e+00
Accuracy at 9 epochs is : 13.99%
	Read latency=1.1995e+00 s
	Write latency=1.0375e+02 s
	Read energy=5.1397e-05 J
	Write energy=6.9435e-05 J
	The total weight update=1.8322e+06
	The total pulse number=2.0239e+05
	The total actual conductance update=8.7794e-05
	The total actual pulse number=1.7103e+05
	The total actual conductance update per synapse=2.1413e-09
	The total actual pulse number per synapse=4.1716e+00
Accuracy at 10 epochs is : 14.28%
	Read latency=1.3328e+00 s
	Write latency=1.1262e+02 s
	Read energy=5.7035e-05 J
	Write energy=7.7090e-05 J
	The total weight update=2.0306e+06
	The total pulse number=2.1957e+05
	The total actual conductance update=9.4569e-05
	The total actual pulse number=1.8552e+05
	The total actual conductance update per synapse=2.3066e-09
	The total actual pulse number per synapse=4.5249e+00
Accuracy at 11 epochs is : 14.56%
	Read latency=1.4661e+00 s
	Write latency=1.2152e+02 s
	Read energy=6.2675e-05 J
