test_date,test_time,device_name,device_id
24.10.2024,11:19:00,LBE247,ID161ZR15000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.3,4.0,-0.4,-2.9,0.036,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em6s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,4.1,-0.3,-3.0,2e-06,6.795267075824942,0.5730470044259834,-0.3395344699282514,2.12,-3.34,103,70,0.91774522532959,0.9587588605949432
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID161ZR15000/pulsedAmplitudeSweep_DCIV_20241024111506/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024111900/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024111900/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024111900.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 47.01%
	Read latency=9.8456e-03 s
	Write latency=1.5588e+00 s
	Read energy=2.4790e-05 J
	Write energy=1.3522e-05 J
	The total weight update=2.2563e+05
	The total pulse number=7.3104e+05
	The total actual conductance update=1.8780e-03
	The total actual pulse number=6.8289e+05
	The total actual conductance update per synapse=4.5806e-08
	The total actual pulse number per synapse=1.6656e+01
Accuracy at 2 epochs is : 50.71%
	Read latency=1.9691e-02 s
	Write latency=2.3808e+00 s
	Read energy=5.0637e-05 J
	Write energy=2.4143e-05 J
	The total weight update=4.2333e+05
	The total pulse number=1.1226e+06
	The total actual conductance update=2.7705e-03
	The total actual pulse number=1.0246e+06
	The total actual conductance update per synapse=6.7574e-08
	The total actual pulse number per synapse=2.4990e+01
Accuracy at 3 epochs is : 56.38%
	Read latency=2.9537e-02 s
	Write latency=3.1778e+00 s
	Read energy=7.6613e-05 J
	Write energy=3.4716e-05 J
	The total weight update=6.2040e+05
	The total pulse number=1.5071e+06
	The total actual conductance update=3.6212e-03
	The total actual pulse number=1.3506e+06
	The total actual conductance update per synapse=8.8322e-08
	The total actual pulse number per synapse=3.2940e+01
Accuracy at 4 epochs is : 55.21%
	Read latency=3.9382e-02 s
	Write latency=3.8539e+00 s
	Read energy=1.0275e-04 J
	Write energy=4.4978e-05 J
	The total weight update=8.1755e+05
	The total pulse number=1.8305e+06
	The total actual conductance update=4.3460e-03
	The total actual pulse number=1.6263e+06
	The total actual conductance update per synapse=1.0600e-07
	The total actual pulse number per synapse=3.9666e+01
Accuracy at 5 epochs is : 56.17%
	Read latency=4.9228e-02 s
	Write latency=4.4996e+00 s
	Read energy=1.2870e-04 J
	Write energy=5.5120e-05 J
	The total weight update=1.0123e+06
	The total pulse number=2.1392e+06
	The total actual conductance update=5.0413e-03
	The total actual pulse number=1.8907e+06
