test_date,test_time,device_name,device_id
24.10.2024,16:05:30,LBE247,ID183ZR1000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.3,4.0,-0.4,-2.9,0.036,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,10.0,0.0,0.0,2em6s 10cy
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.5,4.0,-0.3,-3.0,2e-06,4.175433120025051,1.332441298280052,-0.30164946945275545,0.9400000000000001,-3.67,97,70,0.9399308014877457,0.9623637857203685
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID183ZR1000/pulsedAmplitudeSweep_DCIV_20241024160113/pulsedAmplitudeSweep_DCIV[_ID183ZR1000(1)]20241024160530/pulsedAmplitudeSweep_DCIV[_ID183ZR1000(1)]20241024160530/pulsedAmplitudeSweep_DCIV[_ID183ZR1000(1)]20241024160530.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 70.56%
	Read latency=1.7999e+00 s
	Write latency=5.4344e+00 s
	Read energy=3.3613e-06 J
	Write energy=2.7601e-05 J
	The total weight update=1.3707e+05
	The total pulse number=2.5126e+06
	The total actual conductance update=2.0634e-05
	The total actual pulse number=2.3080e+06
	The total actual conductance update per synapse=5.0328e-10
	The total actual pulse number per synapse=5.6292e+01
Accuracy at 2 epochs is : 78.64%
	Read latency=3.5998e+00 s
	Write latency=1.0084e+01 s
	Read energy=6.7255e-06 J
	Write energy=5.2776e-05 J
	The total weight update=2.9038e+05
	The total pulse number=4.6654e+06
	The total actual conductance update=3.8467e-05
	The total actual pulse number=4.2677e+06
	The total actual conductance update per synapse=9.3822e-10
	The total actual pulse number per synapse=1.0409e+02
Accuracy at 3 epochs is : 79.35%
	Read latency=5.3997e+00 s
	Write latency=1.5319e+01 s
	Read energy=1.0091e-05 J
	Write energy=8.0330e-05 J
	The total weight update=4.5662e+05
	The total pulse number=7.0781e+06
	The total actual conductance update=5.8508e-05
	The total actual pulse number=6.4620e+06
	The total actual conductance update per synapse=1.4270e-09
	The total actual pulse number per synapse=1.5761e+02
Accuracy at 4 epochs is : 76.45%
	Read latency=7.1995e+00 s
	Write latency=2.0986e+01 s
	Read energy=1.3458e-05 J
	Write energy=1.0965e-04 J
	The total weight update=6.2812e+05
	The total pulse number=9.6847e+06
	The total actual conductance update=8.0231e-05
	The total actual pulse number=8.8403e+06
	The total actual conductance update per synapse=1.9568e-09
	The total actual pulse number per synapse=2.1562e+02
Accuracy at 5 epochs is : 78.90%
	Read latency=8.9994e+00 s
	Write latency=2.6775e+01 s
	Read energy=1.6824e-05 J
	Write energy=1.3953e-04 J
	The total weight update=8.0302e+05
	The total pulse number=1.2345e+07
	The total actual conductance update=1.0231e-04
	The total actual pulse number=1.1247e+07
	The total actual conductance update per synapse=2.4953e-09
	The total actual pulse number per synapse=2.7431e+02
Accuracy at 6 epochs is : 80.41%
	Read latency=1.0799e+01 s
	Write latency=3.2543e+01 s
	Read energy=2.0192e-05 J
	Write energy=1.6931e-04 J
	The total weight update=9.8052e+05
	The total pulse number=1.5000e+07
	The total actual conductance update=1.2452e-04
	The total actual pulse number=1.3669e+07
	The total actual conductance update per synapse=3.0371e-09
