test_date,test_time,device_name,device_id
19.09.2024,13:10:13,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.1,-0.2,-2.1,0.0005,5.8571428571429225,0.5979240439082947,-0.24067411020041565,2.0300000000000002,-4.33,29,18,0.9295248384374554,0.985119497542986
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(2)]20240919131013/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(2)]20240919131013/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(2)]20240919131013.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.41%
	Read latency=4.1025e+00 s
	Write latency=1.9738e+01 s
	Read energy=3.3336e-06 J
	Write energy=7.6242e-06 J
	The total weight update=1.0377e+05
	The total pulse number=3.3102e+04
	The total actual conductance update=3.1721e-07
	The total actual pulse number=3.3427e+04
	The total actual conductance update per synapse=7.7367e-12
	The total actual pulse number per synapse=8.1529e-01
Accuracy at 2 epochs is : 13.10%
	Read latency=8.2049e+00 s
	Write latency=3.5454e+01 s
	Read energy=6.6678e-06 J
	Write energy=1.5234e-05 J
	The total weight update=2.0155e+05
	The total pulse number=6.2476e+04
	The total actual conductance update=5.4728e-07
	The total actual pulse number=6.0145e+04
	The total actual conductance update per synapse=1.3348e-11
	The total actual pulse number per synapse=1.4670e+00
Accuracy at 3 epochs is : 15.25%
	Read latency=1.2307e+01 s
	Write latency=5.0221e+01 s
	Read energy=1.0001e-05 J
	Write energy=2.2834e-05 J
	The total weight update=3.0169e+05
	The total pulse number=9.0266e+04
	The total actual conductance update=7.5162e-07
	The total actual pulse number=8.4833e+04
	The total actual conductance update per synapse=1.8332e-11
	The total actual pulse number per synapse=2.0691e+00
Accuracy at 4 epochs is : 15.96%
	Read latency=1.6410e+01 s
	Write latency=6.3465e+01 s
	Read energy=1.3334e-05 J
	Write energy=3.0422e-05 J
	The total weight update=4.0240e+05
	The total pulse number=1.1526e+05
	The total actual conductance update=9.3045e-07
	The total actual pulse number=1.0691e+05
	The total actual conductance update per synapse=2.2694e-11
	The total actual pulse number per synapse=2.6076e+00
Accuracy at 5 epochs is : 16.97%
	Read latency=2.0512e+01 s
	Write latency=7.6068e+01 s
	Read energy=1.6667e-05 J
	Write energy=3.8008e-05 J
	The total weight update=5.0638e+05
	The total pulse number=1.3909e+05
	The total actual conductance update=1.0938e-06
	The total actual pulse number=1.2827e+05
	The total actual conductance update per synapse=2.6678e-11
