test_date,test_time,device_name,device_id
24.10.2024,12:44:23,LBE247,ID181ZR1000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.1,3.1,-0.1,-3.1,0.045,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em4s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.4,3.2,-0.0,-2.5,0.0002,4.433449825261589,0.5677843965083667,-0.48642863057959423,2.13,-2.46,61,54,0.8603690380938676,0.942169968021486
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID181ZR1000/pulsedAmplitudeSweep_DCIV_20241024124058/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024124423/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024124423/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024124423.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 76.04%
	Read latency=1.1495e+00 s
	Write latency=3.7224e+02 s
	Read energy=3.3999e-06 J
	Write energy=2.8694e-05 J
	The total weight update=1.7912e+05
	The total pulse number=1.7138e+06
	The total actual conductance update=2.3759e-05
	The total actual pulse number=1.5621e+06
	The total actual conductance update per synapse=5.7948e-10
	The total actual pulse number per synapse=3.8100e+01
Accuracy at 2 epochs is : 81.62%
	Read latency=2.2990e+00 s
	Write latency=6.3149e+02 s
	Read energy=6.8100e-06 J
	Write energy=5.1281e-05 J
	The total weight update=3.7179e+05
	The total pulse number=2.9053e+06
	The total actual conductance update=4.0722e-05
	The total actual pulse number=2.6602e+06
	The total actual conductance update per synapse=9.9323e-10
	The total actual pulse number per synapse=6.4882e+01
Accuracy at 3 epochs is : 81.29%
	Read latency=3.4485e+00 s
	Write latency=8.7594e+02 s
	Read energy=1.0221e-05 J
	Write energy=7.2964e-05 J
	The total weight update=5.6515e+05
	The total pulse number=4.0218e+06
	The total actual conductance update=5.6905e-05
	The total actual pulse number=3.7034e+06
	The total actual conductance update per synapse=1.3879e-09
	The total actual pulse number per synapse=9.0327e+01
Accuracy at 4 epochs is : 81.33%
	Read latency=4.5980e+00 s
	Write latency=1.1192e+03 s
	Read energy=1.3634e-05 J
	Write energy=9.4633e-05 J
	The total weight update=7.5823e+05
	The total pulse number=5.1393e+06
	The total actual conductance update=7.3022e-05
	The total actual pulse number=4.7424e+06
	The total actual conductance update per synapse=1.7810e-09
	The total actual pulse number per synapse=1.1567e+02
Accuracy at 5 epochs is : 84.73%
	Read latency=5.7475e+00 s
	Write latency=1.3655e+03 s
	Read energy=1.7045e-05 J
	Write energy=1.1640e-04 J
	The total weight update=9.5294e+05
	The total pulse number=6.2605e+06
	The total actual conductance update=8.9257e-05
	The total actual pulse number=5.7884e+06
