test_date,test_time,device_name,device_id
24.10.2024,11:32:36,LBE247,ID161ZR15000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.1,3.1,-0.1,-3.1,0.045,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em4s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.2,-0.1,-3.2,0.0002,10.405707923946832,0.3623735706368907,-0.4385730036889631,3.17,-2.69,67,67,0.9037364497336994,0.9204965801028304
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID161ZR15000/pulsedAmplitudeSweep_DCIV_20241024112926/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024113236/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024113236/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024113236.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 78.92%
	Read latency=1.0350e-02 s
	Write latency=4.6312e+02 s
	Read energy=2.6593e-05 J
	Write energy=7.7810e-05 J
	The total weight update=2.1651e+05
	The total pulse number=2.0998e+06
	The total actual conductance update=8.0597e-03
	The total actual pulse number=1.9916e+06
	The total actual conductance update per synapse=1.9658e-07
	The total actual pulse number per synapse=4.8575e+01
Accuracy at 2 epochs is : 79.41%
	Read latency=2.0701e-02 s
	Write latency=8.3921e+02 s
	Read energy=5.3766e-05 J
	Write energy=1.4229e-04 J
	The total weight update=4.1825e+05
	The total pulse number=3.8148e+06
	The total actual conductance update=1.4610e-02
	The total actual pulse number=3.6078e+06
	The total actual conductance update per synapse=3.5635e-07
	The total actual pulse number per synapse=8.7994e+01
Accuracy at 3 epochs is : 78.11%
	Read latency=3.1051e-02 s
	Write latency=1.1833e+03 s
	Read energy=8.0846e-05 J
	Write energy=2.0209e-04 J
	The total weight update=6.1756e+05
	The total pulse number=5.3824e+06
	The total actual conductance update=2.0590e-02
	The total actual pulse number=5.0828e+06
	The total actual conductance update per synapse=5.0220e-07
	The total actual pulse number per synapse=1.2397e+02
Accuracy at 4 epochs is : 80.48%
	Read latency=4.1401e-02 s
	Write latency=1.5176e+03 s
	Read energy=1.0831e-04 J
	Write energy=2.5981e-04 J
	The total weight update=8.1507e+05
	The total pulse number=6.8966e+06
	The total actual conductance update=2.6367e-02
	The total actual pulse number=6.5073e+06
	The total actual conductance update per synapse=6.4309e-07
	The total actual pulse number per synapse=1.5872e+02
Accuracy at 5 epochs is : 80.38%
	Read latency=5.1751e-02 s
	Write latency=1.8657e+03 s
	Read energy=1.3571e-04 J
	Write energy=3.1879e-04 J
	The total weight update=1.0126e+06
	The total pulse number=8.4733e+06
	The total actual conductance update=3.2398e-02
	The total actual pulse number=7.9948e+06
	The total actual conductance update per synapse=7.9019e-07
	The total actual pulse number per synapse=1.9500e+02
Accuracy at 6 epochs is : 78.93%
	Read latency=6.2102e-02 s
	Write latency=2.2043e+03 s
	Read energy=1.6342e-04 J
	Write energy=3.7705e-04 J
	The total weight update=1.2096e+06
	The total pulse number=1.0011e+07
	The total actual conductance update=3.8286e-02
	The total actual pulse number=9.4492e+06
	The total actual conductance update per synapse=9.3381e-07
	The total actual pulse number per synapse=2.3047e+02
Accuracy at 7 epochs is : 79.51%
	Read latency=7.2452e-02 s
	Write latency=2.5391e+03 s
	Read energy=1.9111e-04 J
	Write energy=4.3542e-04 J
	The total weight update=1.4083e+06
	The total pulse number=1.1533e+07
	The total actual conductance update=4.4108e-02
	The total actual pulse number=1.0886e+07
	The total actual conductance update per synapse=1.0758e-06
	The total actual pulse number per synapse=2.6551e+02
Accuracy at 8 epochs is : 81.23%
	Read latency=8.2802e-02 s
	Write latency=2.8752e+03 s
	Read energy=2.1861e-04 J
	Write energy=4.9419e-04 J
	The total weight update=1.6050e+06
	The total pulse number=1.3072e+07
	The total actual conductance update=4.9981e-02
	The total actual pulse number=1.2335e+07
	The total actual conductance update per synapse=1.2190e-06
	The total actual pulse number per synapse=3.0084e+02
Accuracy at 9 epochs is : 78.27%
	Read latency=9.3153e-02 s
	Write latency=3.2180e+03 s
	Read energy=2.4651e-04 J
	Write energy=5.5431e-04 J
	The total weight update=1.8033e+06
	The total pulse number=1.4626e+07
	The total actual conductance update=5.5931e-02
	The total actual pulse number=1.3804e+07
	The total actual conductance update per synapse=1.3642e-06
	The total actual pulse number per synapse=3.3669e+02
Accuracy at 10 epochs is : 80.33%
	Read latency=1.0350e-01 s
	Write latency=3.5700e+03 s
	Read energy=2.7419e-04 J
	Write energy=6.1609e-04 J
	The total weight update=2.0045e+06
	The total pulse number=1.6219e+07
	The total actual conductance update=6.2031e-02
	The total actual pulse number=1.5312e+07
	The total actual conductance update per synapse=1.5130e-06
	The total actual pulse number per synapse=3.7347e+02
Accuracy at 11 epochs is : 79.94%
	Read latency=1.1385e-01 s
	Write latency=3.9148e+03 s
	Read energy=3.0189e-04 J
	Write energy=6.7583e-04 J
	The total weight update=2.2047e+06
	The total pulse number=1.7789e+07
	The total actual conductance update=6.7983e-02
	The total actual pulse number=1.6782e+07
	The total actual conductance update per synapse=1.6581e-06
	The total actual pulse number per synapse=4.0932e+02
Accuracy at 12 epochs is : 79.96%
	Read latency=1.2420e-01 s
	Write latency=4.2308e+03 s
	Read energy=3.2976e-04 J
	Write energy=7.3161e-04 J
	The total weight update=2.4015e+06
	The total pulse number=1.9247e+07
	The total actual conductance update=7.3425e-02
	The total actual pulse number=1.8124e+07
	The total actual conductance update per synapse=1.7909e-06
	The total actual pulse number per synapse=4.4206e+02
Accuracy at 13 epochs is : 81.39%
	Read latency=1.3455e-01 s
	Write latency=4.5752e+03 s
	Read energy=3.5747e-04 J
	Write energy=7.9129e-04 J
	The total weight update=2.6003e+06
	The total pulse number=2.0817e+07
	The total actual conductance update=7.9315e-02
	The total actual pulse number=1.9582e+07
	The total actual conductance update per synapse=1.9345e-06
	The total actual pulse number per synapse=4.7761e+02
Accuracy at 14 epochs is : 81.88%
	Read latency=1.4490e-01 s
	Write latency=4.8967e+03 s
	Read energy=3.8520e-04 J
	Write energy=8.4830e-04 J
	The total weight update=2.7946e+06
	The total pulse number=2.2288e+07
	The total actual conductance update=8.4814e-02
	The total actual pulse number=2.0941e+07
	The total actual conductance update per synapse=2.0686e-06
	The total actual pulse number per synapse=5.1076e+02
Accuracy at 15 epochs is : 79.33%
	Read latency=1.5525e-01 s
	Write latency=5.2253e+03 s
	Read energy=4.1297e-04 J
	Write energy=9.0590e-04 J
	The total weight update=2.9874e+06
	The total pulse number=2.3791e+07
	The total actual conductance update=9.0421e-02
	The total actual pulse number=2.2327e+07
	The total actual conductance update per synapse=2.2054e-06
	The total actual pulse number per synapse=5.4455e+02
Accuracy at 16 epochs is : 80.40%
	Read latency=1.6560e-01 s
	Write latency=5.5541e+03 s
	Read energy=4.4091e-04 J
	Write energy=9.6257e-04 J
	The total weight update=3.1801e+06
	The total pulse number=2.5289e+07
	The total actual conductance update=9.6053e-02
	The total actual pulse number=2.3718e+07
	The total actual conductance update per synapse=2.3428e-06
	The total actual pulse number per synapse=5.7849e+02
Accuracy at 17 epochs is : 79.24%
	Read latency=1.7595e-01 s
	Write latency=5.8832e+03 s
	Read energy=4.6877e-04 J
	Write energy=1.0205e-03 J
	The total weight update=3.3729e+06
	The total pulse number=2.6796e+07
	The total actual conductance update=1.0164e-01
	The total actual pulse number=2.5100e+07
	The total actual conductance update per synapse=2.4790e-06
	The total actual pulse number per synapse=6.1220e+02
Accuracy at 18 epochs is : 81.74%
	Read latency=1.8631e-01 s
	Write latency=6.2163e+03 s
	Read energy=4.9692e-04 J
	Write energy=1.0788e-03 J
	The total weight update=3.5688e+06
	The total pulse number=2.8319e+07
	The total actual conductance update=1.0733e-01
	The total actual pulse number=2.6507e+07
	The total actual conductance update per synapse=2.6179e-06
	The total actual pulse number per synapse=6.4652e+02
Accuracy at 19 epochs is : 81.58%
	Read latency=1.9666e-01 s
	Write latency=6.5551e+03 s
	Read energy=5.2497e-04 J
	Write energy=1.1378e-03 J
	The total weight update=3.7661e+06
	The total pulse number=2.9858e+07
	The total actual conductance update=1.1314e-01
	The total actual pulse number=2.7940e+07
	The total actual conductance update per synapse=2.7595e-06
	The total actual pulse number per synapse=6.8148e+02
Accuracy at 20 epochs is : 78.48%
	Read latency=2.0701e-01 s
	Write latency=6.9038e+03 s
	Read energy=5.5257e-04 J
	Write energy=1.1983e-03 J
	The total weight update=3.9614e+06
	The total pulse number=3.1446e+07
	The total actual conductance update=1.1908e-01
	The total actual pulse number=2.9412e+07
	The total actual conductance update per synapse=2.9044e-06
	The total actual pulse number per synapse=7.1736e+02
Accuracy at 21 epochs is : 79.59%
	Read latency=2.1736e-01 s
	Write latency=7.2367e+03 s
	Read energy=5.8054e-04 J
	Write energy=1.2564e-03 J
	The total weight update=4.1588e+06
	The total pulse number=3.2971e+07
	The total actual conductance update=1.2474e-01
	The total actual pulse number=3.0811e+07
	The total actual conductance update per synapse=3.0424e-06
	The total actual pulse number per synapse=7.5149e+02
Accuracy at 22 epochs is : 77.39%
	Read latency=2.2771e-01 s
	Write latency=7.5886e+03 s
	Read energy=6.0857e-04 J
	Write energy=1.3178e-03 J
	The total weight update=4.3552e+06
	The total pulse number=3.4572e+07
	The total actual conductance update=1.3071e-01
	The total actual pulse number=3.2293e+07
	The total actual conductance update per synapse=3.1882e-06
	The total actual pulse number per synapse=7.8763e+02
Accuracy at 23 epochs is : 76.49%
	Read latency=2.3806e-01 s
	Write latency=7.9281e+03 s
	Read energy=6.3640e-04 J
	Write energy=1.3767e-03 J
	The total weight update=4.5527e+06
	The total pulse number=3.6109e+07
	The total actual conductance update=1.3649e-01
	The total actual pulse number=3.3721e+07
	The total actual conductance update per synapse=3.3290e-06
	The total actual pulse number per synapse=8.2247e+02
Accuracy at 24 epochs is : 77.73%
	Read latency=2.4841e-01 s
