test_date,test_time,device_name,device_id
19.09.2024,14:57:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.6,-0.3,-3.6,5e-05,7.462732919254904,0.3519973793608444,-0.40192587229418475,3.25,-2.9,32,32,0.9557563298881386,0.9053406113431618
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919145346/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 71.28%
	Read latency=3.2777e+00 s
	Write latency=1.9683e+01 s
	Read energy=3.3569e-06 J
	Write energy=1.3106e-05 J
	The total weight update=2.2111e+05
	The total pulse number=3.6660e+05
	The total actual conductance update=3.9688e-06
	The total actual pulse number=3.2653e+05
	The total actual conductance update per synapse=9.6800e-11
	The total actual pulse number per synapse=7.9641e+00
Accuracy at 2 epochs is : 74.73%
	Read latency=6.5553e+00 s
	Write latency=2.6190e+01 s
	Read energy=6.7173e-06 J
	Write energy=2.2462e-05 J
	The total weight update=4.2504e+05
	The total pulse number=4.8782e+05
	The total actual conductance update=5.2763e-06
	The total actual pulse number=4.3643e+05
	The total actual conductance update per synapse=1.2869e-10
	The total actual pulse number per synapse=1.0645e+01
Accuracy at 3 epochs is : 75.73%
	Read latency=9.8330e+00 s
	Write latency=3.2183e+01 s
	Read energy=1.0078e-05 J
	Write energy=3.1700e-05 J
	The total weight update=6.2825e+05
	The total pulse number=6.0011e+05
	The total actual conductance update=6.4661e-06
	The total actual pulse number=5.3674e+05
	The total actual conductance update per synapse=1.5771e-10
	The total actual pulse number per synapse=1.3091e+01
Accuracy at 4 epochs is : 76.32%
	Read latency=1.3111e+01 s
	Write latency=3.7788e+01 s
	Read energy=1.3439e-05 J
	Write energy=4.0930e-05 J
	The total weight update=8.3295e+05
	The total pulse number=7.0542e+05
	The total actual conductance update=7.5755e-06
	The total actual pulse number=6.3021e+05
	The total actual conductance update per synapse=1.8477e-10
	The total actual pulse number per synapse=1.5371e+01
Accuracy at 5 epochs is : 77.32%
	Read latency=1.6388e+01 s
	Write latency=4.3426e+01 s
	Read energy=1.6799e-05 J
	Write energy=5.0183e-05 J
	The total weight update=1.0370e+06
	The total pulse number=8.1102e+05
	The total actual conductance update=8.6926e-06
	The total actual pulse number=7.2473e+05
	The total actual conductance update per synapse=2.1201e-10
	The total actual pulse number per synapse=1.7676e+01
Accuracy at 6 epochs is : 77.60%
	Read latency=1.9666e+01 s
	Write latency=4.9009e+01 s
	Read energy=2.0160e-05 J
	Write energy=5.9415e-05 J
	The total weight update=1.2426e+06
	The total pulse number=9.1575e+05
	The total actual conductance update=9.8087e-06
	The total actual pulse number=8.1916e+05
	The total actual conductance update per synapse=2.3924e-10
	The total actual pulse number per synapse=1.9980e+01
Accuracy at 7 epochs is : 77.29%
	Read latency=2.2944e+01 s
	Write latency=5.4185e+01 s
	Read energy=2.3521e-05 J
	Write energy=6.8519e-05 J
	The total weight update=1.4482e+06
	The total pulse number=1.0121e+06
	The total actual conductance update=1.0838e-05
	The total actual pulse number=9.0616e+05
	The total actual conductance update per synapse=2.6434e-10
	The total actual pulse number per synapse=2.2102e+01
Accuracy at 8 epochs is : 78.20%
	Read latency=2.6221e+01 s
	Write latency=5.9522e+01 s
	Read energy=2.6882e-05 J
	Write energy=7.7671e-05 J
	The total weight update=1.6531e+06
