test_date,test_time,device_name,device_id
19.09.2024,12:16:08,LBE247,ID305ZR500Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.0,2.4,-0.1,-2.0,0.0005,4.426647404932777,2.11244112537449,-0.9819292691835764,0.6,-1.27,23,18,0.8974818371755187,0.9347319142610374
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID305ZR500Oct/pulsedAmplitudeSweep_DCIV_20240919115550/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(1)]20240919121608/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(1)]20240919121608/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(1)]20240919121608.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.58%
	Read latency=1.6022e+01 s
	Write latency=2.1448e+01 s
	Read energy=3.3106e-06 J
	Write energy=7.7023e-06 J
	The total weight update=1.2538e+05
	The total pulse number=3.9273e+04
	The total actual conductance update=7.6549e-08
	The total actual pulse number=3.6931e+04
	The total actual conductance update per synapse=1.8670e-12
	The total actual pulse number per synapse=9.0076e-01
Accuracy at 2 epochs is : 12.01%
	Read latency=3.2044e+01 s
	Write latency=3.3747e+01 s
	Read energy=6.6217e-06 J
	Write energy=1.5334e-05 J
	The total weight update=2.7285e+05
	The total pulse number=6.2596e+04
	The total actual conductance update=1.1707e-07
	The total actual pulse number=5.7018e+04
	The total actual conductance update per synapse=2.8553e-12
	The total actual pulse number per synapse=1.3907e+00
Accuracy at 3 epochs is : 12.37%
	Read latency=4.8067e+01 s
	Write latency=4.2441e+01 s
	Read energy=9.9329e-06 J
	Write energy=2.2949e-05 J
	The total weight update=4.3768e+05
	The total pulse number=7.9467e+04
	The total actual conductance update=1.4492e-07
	The total actual pulse number=7.1152e+04
	The total actual conductance update per synapse=3.5345e-12
	The total actual pulse number per synapse=1.7354e+00
Accuracy at 4 epochs is : 13.90%
	Read latency=6.4089e+01 s
	Write latency=4.9749e+01 s
	Read energy=1.3244e-05 J
	Write energy=3.0649e-05 J
	The total weight update=6.0916e+05
	The total pulse number=9.3637e+04
	The total actual conductance update=1.6744e-07
	The total actual pulse number=8.2840e+04
	The total actual conductance update per synapse=4.0839e-12
	The total actual pulse number per synapse=2.0205e+00
Accuracy at 5 epochs is : 14.03%
	Read latency=8.0111e+01 s
	Write latency=5.6448e+01 s
	Read energy=1.6555e-05 J
	Write energy=3.8350e-05 J
	The total weight update=7.8372e+05
	The total pulse number=1.0673e+05
	The total actual conductance update=1.8826e-07
	The total actual pulse number=9.3847e+04
	The total actual conductance update per synapse=4.5916e-12
	The total actual pulse number per synapse=2.2890e+00
Accuracy at 6 epochs is : 14.05%
	Read latency=9.6133e+01 s
	Write latency=6.2441e+01 s
	Read energy=1.9867e-05 J
	Write energy=4.6048e-05 J
	The total weight update=9.6053e+05
	The total pulse number=1.1845e+05
	The total actual conductance update=2.0667e-07
	The total actual pulse number=1.0367e+05
	The total actual conductance update per synapse=5.0408e-12
	The total actual pulse number per synapse=2.5286e+00
Accuracy at 7 epochs is : 14.13%
	Read latency=1.1216e+02 s
	Write latency=6.8325e+01 s
	Read energy=2.3178e-05 J
	Write energy=5.3742e-05 J
	The total weight update=1.1395e+06
	The total pulse number=1.2993e+05
	The total actual conductance update=2.2427e-07
	The total actual pulse number=1.1325e+05
	The total actual conductance update per synapse=5.4700e-12
	The total actual pulse number per synapse=2.7621e+00
Accuracy at 8 epochs is : 14.56%
	Read latency=1.2818e+02 s
	Write latency=7.4202e+01 s
	Read energy=2.6490e-05 J
	Write energy=6.1436e-05 J
	The total weight update=1.3178e+06
	The total pulse number=1.4142e+05
	The total actual conductance update=2.4157e-07
	The total actual pulse number=1.2297e+05
	The total actual conductance update per synapse=5.8921e-12
	The total actual pulse number per synapse=2.9993e+00
Accuracy at 9 epochs is : 14.50%
	Read latency=1.4420e+02 s
	Write latency=7.9692e+01 s
	Read energy=2.9801e-05 J
	Write energy=6.9128e-05 J
	The total weight update=1.4992e+06
	The total pulse number=1.5211e+05
	The total actual conductance update=2.5792e-07
	The total actual pulse number=1.3207e+05
	The total actual conductance update per synapse=6.2906e-12
	The total actual pulse number per synapse=3.2212e+00
Accuracy at 10 epochs is : 14.54%
	Read latency=1.6022e+02 s
	Write latency=8.5089e+01 s
	Read energy=3.3113e-05 J
	Write energy=7.6819e-05 J
	The total weight update=1.6822e+06
	The total pulse number=1.6265e+05
	The total actual conductance update=2.7346e-07
	The total actual pulse number=1.4099e+05
	The total actual conductance update per synapse=6.6698e-12
	The total actual pulse number per synapse=3.4388e+00
Accuracy at 11 epochs is : 14.64%
	Read latency=1.7624e+02 s
	Write latency=9.0122e+01 s
	Read energy=3.6424e-05 J
	Write energy=8.4504e-05 J
	The total weight update=1.8652e+06
	The total pulse number=1.7252e+05
	The total actual conductance update=2.8813e-07
	The total actual pulse number=1.4941e+05
	The total actual conductance update per synapse=7.0276e-12
	The total actual pulse number per synapse=3.6442e+00
Accuracy at 12 epochs is : 14.98%
	Read latency=1.9227e+02 s
	Write latency=9.5422e+01 s
	Read energy=3.9736e-05 J
	Write energy=9.2190e-05 J
	The total weight update=2.0487e+06
	The total pulse number=1.8293e+05
	The total actual conductance update=3.0293e-07
	The total actual pulse number=1.5813e+05
	The total actual conductance update per synapse=7.3886e-12
	The total actual pulse number per synapse=3.8569e+00
Accuracy at 13 epochs is : 15.27%
	Read latency=2.0829e+02 s
	Write latency=1.0075e+02 s
	Read energy=4.3047e-05 J
	Write energy=9.9880e-05 J
	The total weight update=2.2327e+06
	The total pulse number=1.9335e+05
	The total actual conductance update=3.1780e-07
	The total actual pulse number=1.6712e+05
	The total actual conductance update per synapse=7.7512e-12
	The total actual pulse number per synapse=4.0761e+00
Accuracy at 14 epochs is : 15.12%
	Read latency=2.2431e+02 s
	Write latency=1.0610e+02 s
	Read energy=4.6359e-05 J
	Write energy=1.0757e-04 J
	The total weight update=2.4174e+06
	The total pulse number=2.0384e+05
	The total actual conductance update=3.3303e-07
	The total actual pulse number=1.7619e+05
	The total actual conductance update per synapse=8.1226e-12
	The total actual pulse number per synapse=4.2973e+00
Accuracy at 15 epochs is : 15.41%
	Read latency=2.4033e+02 s
	Write latency=1.1125e+02 s
	Read energy=4.9670e-05 J
	Write energy=1.1526e-04 J
	The total weight update=2.6039e+06
	The total pulse number=2.1395e+05
	The total actual conductance update=3.4735e-07
	The total actual pulse number=1.8470e+05
	The total actual conductance update per synapse=8.4719e-12
	The total actual pulse number per synapse=4.5049e+00
Accuracy at 16 epochs is : 15.49%
	Read latency=2.5635e+02 s
	Write latency=1.1641e+02 s
	Read energy=5.2982e-05 J
	Write energy=1.2295e-04 J
	The total weight update=2.7898e+06
	The total pulse number=2.2411e+05
	The total actual conductance update=3.6131e-07
	The total actual pulse number=1.9333e+05
	The total actual conductance update per synapse=8.8124e-12
	The total actual pulse number per synapse=4.7154e+00
Accuracy at 17 epochs is : 15.60%
	Read latency=2.7238e+02 s
	Write latency=1.2133e+02 s
	Read energy=5.6293e-05 J
	Write energy=1.3064e-04 J
	The total weight update=2.9761e+06
	The total pulse number=2.3379e+05
	The total actual conductance update=3.7463e-07
	The total actual pulse number=2.0151e+05
	The total actual conductance update per synapse=9.1374e-12
	The total actual pulse number per synapse=4.9149e+00
Accuracy at 18 epochs is : 15.66%
	Read latency=2.8840e+02 s
	Write latency=1.2647e+02 s
	Read energy=5.9605e-05 J
	Write energy=1.3833e-04 J
	The total weight update=3.1633e+06
	The total pulse number=2.4392e+05
	The total actual conductance update=3.8864e-07
	The total actual pulse number=2.1007e+05
	The total actual conductance update per synapse=9.4789e-12
	The total actual pulse number per synapse=5.1237e+00
Accuracy at 19 epochs is : 15.63%
	Read latency=3.0442e+02 s
	Write latency=1.3131e+02 s
	Read energy=6.2916e-05 J
	Write energy=1.4601e-04 J
	The total weight update=3.3499e+06
	The total pulse number=2.5342e+05
	The total actual conductance update=4.0143e-07
	The total actual pulse number=2.1823e+05
