test_date,test_time,device_name,device_id
19.09.2024,15:26:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.6,3.6,-0.3,-2.9,2e-06,7.7519379844969745,2.1487704184596925,-1.0321319478405244,0.59,-1.21,29,25,0.8975290698657147,0.9515905480010501
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919152254/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 53.67%
	Read latency=2.6668e+00 s
	Write latency=4.0497e-01 s
	Read energy=3.3654e-06 J
	Write energy=9.1303e-06 J
	The total weight update=1.7443e+05
	The total pulse number=1.8911e+05
	The total actual conductance update=2.2052e-06
	The total actual pulse number=1.6699e+05
	The total actual conductance update per synapse=5.3785e-11
	The total actual pulse number per synapse=4.0729e+00
Accuracy at 2 epochs is : 57.55%
	Read latency=5.3336e+00 s
	Write latency=6.1276e-01 s
	Read energy=6.7329e-06 J
	Write energy=1.7488e-05 J
	The total weight update=3.5566e+05
	The total pulse number=2.8582e+05
	The total actual conductance update=3.3026e-06
	The total actual pulse number=2.5184e+05
	The total actual conductance update per synapse=8.0552e-11
	The total actual pulse number per synapse=6.1423e+00
Accuracy at 3 epochs is : 59.56%
	Read latency=8.0004e+00 s
	Write latency=7.9921e-01 s
	Read energy=1.0100e-05 J
	Write energy=2.5777e-05 J
	The total weight update=5.4230e+05
	The total pulse number=3.7285e+05
	The total actual conductance update=4.2874e-06
	The total actual pulse number=3.2736e+05
	The total actual conductance update per synapse=1.0457e-10
	The total actual pulse number per synapse=7.9844e+00
Accuracy at 4 epochs is : 60.55%
	Read latency=1.0667e+01 s
	Write latency=9.6994e-01 s
	Read energy=1.3469e-05 J
	Write energy=3.4097e-05 J
	The total weight update=7.3256e+05
	The total pulse number=4.5191e+05
	The total actual conductance update=5.1695e-06
	The total actual pulse number=3.9596e+05
	The total actual conductance update per synapse=1.2608e-10
	The total actual pulse number per synapse=9.6574e+00
Accuracy at 5 epochs is : 61.31%
	Read latency=1.3334e+01 s
	Write latency=1.1169e+00 s
	Read energy=1.6836e-05 J
	Write energy=4.2320e-05 J
	The total weight update=9.2221e+05
	The total pulse number=5.1954e+05
	The total actual conductance update=5.9293e-06
	The total actual pulse number=4.5534e+05
	The total actual conductance update per synapse=1.4462e-10
