test_date,test_time,device_name,device_id
19.09.2024,15:35:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.6,4.1,-0.6,-3.3,5e-07,8.162729658793381,0.5286414453179026,-0.8001450735553398,2.2800000000000002,-1.55,34,26,0.9103719776483703,0.9433261358484016
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919153212/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 60.62%
	Read latency=2.7537e+00 s
	Write latency=1.4134e-01 s
	Read energy=3.3658e-06 J
	Write energy=8.9873e-06 J
	The total weight update=1.7439e+05
	The total pulse number=2.6044e+05
	The total actual conductance update=3.2327e-06
	The total actual pulse number=2.3115e+05
	The total actual conductance update per synapse=7.8846e-11
	The total actual pulse number per synapse=5.6379e+00
Accuracy at 2 epochs is : 68.15%
	Read latency=5.5073e+00 s
	Write latency=2.3098e-01 s
	Read energy=6.7335e-06 J
	Write energy=1.7416e-05 J
	The total weight update=3.5669e+05
	The total pulse number=4.2524e+05
	The total actual conductance update=5.2409e-06
	The total actual pulse number=3.7554e+05
	The total actual conductance update per synapse=1.2783e-10
	The total actual pulse number per synapse=9.1596e+00
Accuracy at 3 epochs is : 70.50%
	Read latency=8.2610e+00 s
	Write latency=2.9989e-01 s
	Read energy=1.0102e-05 J
	Write energy=2.5625e-05 J
	The total weight update=5.4682e+05
	The total pulse number=5.5190e+05
	The total actual conductance update=6.7589e-06
	The total actual pulse number=4.8607e+05
	The total actual conductance update per synapse=1.6485e-10
	The total actual pulse number per synapse=1.1855e+01
Accuracy at 4 epochs is : 71.89%
	Read latency=1.1015e+01 s
	Write latency=3.6459e-01 s
	Read energy=1.3471e-05 J
	Write energy=3.3781e-05 J
	The total weight update=7.3877e+05
	The total pulse number=6.6893e+05
	The total actual conductance update=8.1936e-06
	The total actual pulse number=5.9062e+05
	The total actual conductance update per synapse=1.9984e-10
	The total actual pulse number per synapse=1.4405e+01
Accuracy at 5 epochs is : 72.94%
	Read latency=1.3768e+01 s
	Write latency=4.2843e-01 s
	Read energy=1.6839e-05 J
	Write energy=4.1928e-05 J
	The total weight update=9.2956e+05
	The total pulse number=7.8385e+05
	The total actual conductance update=9.6201e-06
	The total actual pulse number=6.9463e+05
	The total actual conductance update per synapse=2.3464e-10
	The total actual pulse number per synapse=1.6942e+01
Accuracy at 6 epochs is : 73.28%
	Read latency=1.6522e+01 s
	Write latency=4.9198e-01 s
	Read energy=2.0209e-05 J
	Write energy=5.0075e-05 J
	The total weight update=1.1237e+06
	The total pulse number=8.9890e+05
	The total actual conductance update=1.1029e-05
	The total actual pulse number=7.9777e+05
	The total actual conductance update per synapse=2.6899e-10
	The total actual pulse number per synapse=1.9458e+01
Accuracy at 7 epochs is : 74.05%
	Read latency=1.9276e+01 s
	Write latency=5.5573e-01 s
	Read energy=2.3579e-05 J
	Write energy=5.8237e-05 J
	The total weight update=1.3188e+06
	The total pulse number=1.0142e+06
	The total actual conductance update=1.2448e-05
	The total actual pulse number=9.0139e+05
	The total actual conductance update per synapse=3.0361e-10
	The total actual pulse number per synapse=2.1985e+01
Accuracy at 8 epochs is : 74.13%
	Read latency=2.2029e+01 s
	Write latency=6.2200e-01 s
	Read energy=2.6949e-05 J
	Write energy=6.6455e-05 J
	The total weight update=1.5137e+06
	The total pulse number=1.1343e+06
	The total actual conductance update=1.3921e-05
	The total actual pulse number=1.0088e+06
	The total actual conductance update per synapse=3.3953e-10
	The total actual pulse number per synapse=2.4606e+01
Accuracy at 9 epochs is : 74.21%
	Read latency=2.4783e+01 s
	Write latency=6.8422e-01 s
	Read energy=3.0318e-05 J
	Write energy=7.4740e-05 J
	The total weight update=1.7111e+06
	The total pulse number=1.2473e+06
	The total actual conductance update=1.5293e-05
	The total actual pulse number=1.1089e+06
	The total actual conductance update per synapse=3.7301e-10
	The total actual pulse number per synapse=2.7046e+01
Accuracy at 10 epochs is : 75.04%
	Read latency=2.7537e+01 s
	Write latency=7.4670e-01 s
	Read energy=3.3688e-05 J
	Write energy=8.3028e-05 J
	The total weight update=1.9099e+06
	The total pulse number=1.3607e+06
	The total actual conductance update=1.6666e-05
	The total actual pulse number=1.2097e+06
	The total actual conductance update per synapse=4.0649e-10
	The total actual pulse number per synapse=2.9506e+01
Accuracy at 11 epochs is : 75.13%
	Read latency=3.0290e+01 s
	Write latency=8.0845e-01 s
	Read energy=3.7058e-05 J
	Write energy=9.1302e-05 J
	The total weight update=2.1084e+06
	The total pulse number=1.4729e+06
	The total actual conductance update=1.8020e-05
	The total actual pulse number=1.3090e+06
	The total actual conductance update per synapse=4.3952e-10
	The total actual pulse number per synapse=3.1926e+01
Accuracy at 12 epochs is : 75.77%
	Read latency=3.3044e+01 s
	Write latency=8.6588e-01 s
	Read energy=4.0428e-05 J
	Write energy=9.9529e-05 J
	The total weight update=2.3066e+06
	The total pulse number=1.5767e+06
	The total actual conductance update=1.9273e-05
	The total actual pulse number=1.4011e+06
	The total actual conductance update per synapse=4.7007e-10
	The total actual pulse number per synapse=3.4172e+01
Accuracy at 13 epochs is : 75.65%
	Read latency=3.5797e+01 s
	Write latency=9.2821e-01 s
	Read energy=4.3798e-05 J
	Write energy=1.0781e-04 J
	The total weight update=2.5039e+06
	The total pulse number=1.6890e+06
	The total actual conductance update=2.0645e-05
	The total actual pulse number=1.5013e+06
	The total actual conductance update per synapse=5.0353e-10
	The total actual pulse number per synapse=3.6618e+01
Accuracy at 14 epochs is : 75.70%
	Read latency=3.8551e+01 s
	Write latency=9.8867e-01 s
	Read energy=4.7167e-05 J
	Write energy=1.1607e-04 J
	The total weight update=2.7012e+06
	The total pulse number=1.7977e+06
	The total actual conductance update=2.1971e-05
	The total actual pulse number=1.5986e+06
	The total actual conductance update per synapse=5.3589e-10
	The total actual pulse number per synapse=3.8990e+01
Accuracy at 15 epochs is : 76.44%
	Read latency=4.1305e+01 s
	Write latency=1.0519e+00 s
	Read energy=5.0538e-05 J
	Write energy=1.2436e-04 J
	The total weight update=2.8996e+06
	The total pulse number=1.9123e+06
	The total actual conductance update=2.3364e-05
	The total actual pulse number=1.7004e+06
	The total actual conductance update per synapse=5.6986e-10
	The total actual pulse number per synapse=4.1474e+01
Accuracy at 16 epochs is : 76.65%
	Read latency=4.4058e+01 s
	Write latency=1.1132e+00 s
	Read energy=5.3908e-05 J
	Write energy=1.3262e-04 J
	The total weight update=3.0998e+06
	The total pulse number=2.0235e+06
	The total actual conductance update=2.4717e-05
	The total actual pulse number=1.7987e+06
	The total actual conductance update per synapse=6.0286e-10
	The total actual pulse number per synapse=4.3872e+01
Accuracy at 17 epochs is : 76.52%
	Read latency=4.6812e+01 s
	Write latency=1.1708e+00 s
	Read energy=5.7278e-05 J
	Write energy=1.4086e-04 J
	The total weight update=3.3000e+06
