test_date,test_time,device_name,device_id
19.09.2024,15:55:19,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,5e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-8s-5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
1.1,4.5,-0.7,-3.5,5e-08,7.549145299145815,12309.699442143283,-1.307638203860029,0.01,-0.96,33,27,0.9263122833210311,0.9732837011918664
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919155056/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919155519/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919155519/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919155519.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 66.01%
	Read latency=2.1989e+00 s
	Write latency=1.7797e-02 s
	Read energy=3.3771e-06 J
	Write energy=9.0863e-06 J
	The total weight update=1.6619e+05
	The total pulse number=2.8786e+05
	The total actual conductance update=3.7395e-06
	The total actual pulse number=2.5607e+05
	The total actual conductance update per synapse=9.1206e-11
	The total actual pulse number per synapse=6.2455e+00
Accuracy at 2 epochs is : 72.29%
	Read latency=4.3979e+00 s
	Write latency=2.9101e-02 s
	Read energy=6.7564e-06 J
	Write energy=1.7535e-05 J
	The total weight update=3.3793e+05
	The total pulse number=4.5843e+05
	The total actual conductance update=5.8735e-06
	The total actual pulse number=4.0342e+05
	The total actual conductance update per synapse=1.4326e-10
	The total actual pulse number per synapse=9.8395e+00
Accuracy at 3 epochs is : 74.63%
	Read latency=6.5968e+00 s
	Write latency=3.8458e-02 s
	Read energy=1.0136e-05 J
	Write energy=2.5809e-05 J
	The total weight update=5.1483e+05
	The total pulse number=5.9184e+05
	The total actual conductance update=7.5414e-06
	The total actual pulse number=5.1902e+05
	The total actual conductance update per synapse=1.8394e-10
	The total actual pulse number per synapse=1.2659e+01
Accuracy at 4 epochs is : 75.57%
	Read latency=8.7957e+00 s
	Write latency=4.8166e-02 s
	Read energy=1.3516e-05 J
	Write energy=3.4232e-05 J
	The total weight update=6.9493e+05
	The total pulse number=7.3016e+05
	The total actual conductance update=9.2652e-06
	The total actual pulse number=6.3938e+05
	The total actual conductance update per synapse=2.2598e-10
	The total actual pulse number per synapse=1.5595e+01
Accuracy at 5 epochs is : 75.78%
	Read latency=1.0995e+01 s
	Write latency=5.7740e-02 s
	Read energy=1.6895e-05 J
	Write energy=4.2659e-05 J
	The total weight update=8.7821e+05
	The total pulse number=8.6725e+05
	The total actual conductance update=1.0963e-05
	The total actual pulse number=7.5852e+05
	The total actual conductance update per synapse=2.6738e-10
	The total actual pulse number per synapse=1.8501e+01
Accuracy at 6 epochs is : 77.05%
	Read latency=1.3194e+01 s
	Write latency=6.7248e-02 s
	Read energy=2.0277e-05 J
	Write energy=5.1078e-05 J
	The total weight update=1.0645e+06
	The total pulse number=1.0024e+06
	The total actual conductance update=1.2646e-05
	The total actual pulse number=8.7700e+05
	The total actual conductance update per synapse=3.0844e-10
	The total actual pulse number per synapse=2.1390e+01
Accuracy at 7 epochs is : 77.21%
	Read latency=1.5392e+01 s
	Write latency=7.6486e-02 s
	Read energy=2.3658e-05 J
	Write energy=5.9466e-05 J
	The total weight update=1.2514e+06
	The total pulse number=1.1326e+06
	The total actual conductance update=1.4263e-05
	The total actual pulse number=9.9055e+05
	The total actual conductance update per synapse=3.4788e-10
	The total actual pulse number per synapse=2.4160e+01
Accuracy at 8 epochs is : 77.20%
	Read latency=1.7591e+01 s
	Write latency=8.5515e-02 s
	Read energy=2.7039e-05 J
	Write energy=6.7827e-05 J
	The total weight update=1.4390e+06
	The total pulse number=1.2591e+06
	The total actual conductance update=1.5844e-05
	The total actual pulse number=1.1017e+06
	The total actual conductance update per synapse=3.8643e-10
	The total actual pulse number per synapse=2.6871e+01
Accuracy at 9 epochs is : 77.93%
	Read latency=1.9790e+01 s
	Write latency=9.4705e-02 s
	Read energy=3.0420e-05 J
	Write energy=7.6209e-05 J
	The total weight update=1.6291e+06
	The total pulse number=1.3884e+06
	The total actual conductance update=1.7461e-05
	The total actual pulse number=1.2151e+06
	The total actual conductance update per synapse=4.2588e-10
	The total actual pulse number per synapse=2.9637e+01
Accuracy at 10 epochs is : 78.08%
	Read latency=2.1989e+01 s
	Write latency=1.0417e-01 s
	Read energy=3.3801e-05 J
	Write energy=8.4616e-05 J
	The total weight update=1.8189e+06
	The total pulse number=1.5221e+06
	The total actual conductance update=1.9145e-05
	The total actual pulse number=1.3331e+06
	The total actual conductance update per synapse=4.6695e-10
	The total actual pulse number per synapse=3.2515e+01
Accuracy at 11 epochs is : 77.87%
	Read latency=2.4188e+01 s
	Write latency=1.1346e-01 s
	Read energy=3.7183e-05 J
	Write energy=9.3005e-05 J
	The total weight update=2.0071e+06
	The total pulse number=1.6532e+06
	The total actual conductance update=2.0788e-05
	The total actual pulse number=1.4479e+06
	The total actual conductance update per synapse=5.0702e-10
	The total actual pulse number per synapse=3.5314e+01
Accuracy at 12 epochs is : 78.04%
	Read latency=2.6387e+01 s
	Write latency=1.2248e-01 s
	Read energy=4.0564e-05 J
	Write energy=1.0136e-04 J
	The total weight update=2.1995e+06
	The total pulse number=1.7785e+06
	The total actual conductance update=2.2359e-05
	The total actual pulse number=1.5580e+06
	The total actual conductance update per synapse=5.4534e-10
	The total actual pulse number per synapse=3.7999e+01
Accuracy at 13 epochs is : 77.50%
	Read latency=2.8586e+01 s
	Write latency=1.3152e-01 s
	Read energy=4.3945e-05 J
	Write energy=1.0972e-04 J
	The total weight update=2.3888e+06
	The total pulse number=1.9047e+06
	The total actual conductance update=2.3942e-05
	The total actual pulse number=1.6688e+06
	The total actual conductance update per synapse=5.8395e-10
	The total actual pulse number per synapse=4.0703e+01
Accuracy at 14 epochs is : 77.79%
	Read latency=3.0785e+01 s
	Write latency=1.4086e-01 s
	Read energy=4.7326e-05 J
	Write energy=1.1811e-04 J
	The total weight update=2.5788e+06
	The total pulse number=2.0356e+06
	The total actual conductance update=2.5596e-05
	The total actual pulse number=1.7844e+06
	The total actual conductance update per synapse=6.2429e-10
	The total actual pulse number per synapse=4.3522e+01
Accuracy at 15 epochs is : 78.29%
	Read latency=3.2984e+01 s
	Write latency=1.5015e-01 s
	Read energy=5.0708e-05 J
	Write energy=1.2650e-04 J
	The total weight update=2.7684e+06
	The total pulse number=2.1663e+06
	The total actual conductance update=2.7221e-05
	The total actual pulse number=1.8987e+06
	The total actual conductance update per synapse=6.6392e-10
	The total actual pulse number per synapse=4.6309e+01
Accuracy at 16 epochs is : 77.97%
	Read latency=3.5183e+01 s
