test_date,test_time,device_name,device_id
19.09.2024,15:05:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.6,-0.2,-3.4,2e-05,7.902439024390351,0.4580972349605264,-0.47013475859589376,2.59,-2.5300000000000002,32,31,0.9215808135123168,0.9083820797499244
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919150153/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 70.42%
	Read latency=3.1441e+00 s
	Write latency=7.6347e+00 s
	Read energy=3.3569e-06 J
	Write energy=1.3251e-05 J
	The total weight update=2.0355e+05
	The total pulse number=3.5627e+05
	The total actual conductance update=3.7612e-06
	The total actual pulse number=3.1825e+05
	The total actual conductance update per synapse=9.1737e-11
	The total actual pulse number per synapse=7.7622e+00
Accuracy at 2 epochs is : 73.08%
	Read latency=6.2883e+00 s
	Write latency=1.1034e+01 s
	Read energy=6.7169e-06 J
	Write energy=2.3309e-05 J
	The total weight update=4.0057e+05
	The total pulse number=5.1535e+05
	The total actual conductance update=5.4274e-06
	The total actual pulse number=4.6084e+05
	The total actual conductance update per synapse=1.3238e-10
	The total actual pulse number per synapse=1.1240e+01
Accuracy at 3 epochs is : 75.86%
	Read latency=9.4324e+00 s
	Write latency=1.3866e+01 s
	Read energy=1.0077e-05 J
	Write energy=3.2943e-05 J
	The total weight update=6.0199e+05
	The total pulse number=6.4872e+05
	The total actual conductance update=6.8052e-06
	The total actual pulse number=5.7939e+05
	The total actual conductance update per synapse=1.6598e-10
	The total actual pulse number per synapse=1.4131e+01
Accuracy at 4 epochs is : 78.76%
	Read latency=1.2577e+01 s
	Write latency=1.6300e+01 s
	Read energy=1.3439e-05 J
	Write energy=4.2261e-05 J
	The total weight update=8.0415e+05
	The total pulse number=7.6228e+05
	The total actual conductance update=8.0025e-06
	The total actual pulse number=6.8233e+05
	The total actual conductance update per synapse=1.9518e-10
	The total actual pulse number per synapse=1.6642e+01
Accuracy at 5 epochs is : 79.15%
	Read latency=1.5721e+01 s
	Write latency=1.8595e+01 s
	Read energy=1.6799e-05 J
	Write energy=5.1468e-05 J
	The total weight update=1.0059e+06
	The total pulse number=8.6870e+05
	The total actual conductance update=9.1313e-06
	The total actual pulse number=7.7990e+05
	The total actual conductance update per synapse=2.2271e-10
	The total actual pulse number per synapse=1.9022e+01
Accuracy at 6 epochs is : 79.09%
	Read latency=1.8865e+01 s
	Write latency=2.0748e+01 s
	Read energy=2.0161e-05 J
	Write energy=6.0577e-05 J
	The total weight update=1.2075e+06
	The total pulse number=9.6887e+05
	The total actual conductance update=1.0197e-05
	The total actual pulse number=8.7190e+05
	The total actual conductance update per synapse=2.4870e-10
	The total actual pulse number per synapse=2.1266e+01
Accuracy at 7 epochs is : 79.14%
	Read latency=2.2009e+01 s
	Write latency=2.3009e+01 s
	Read energy=2.3523e-05 J
	Write energy=6.9800e-05 J
	The total weight update=1.4094e+06
	The total pulse number=1.0741e+06
	The total actual conductance update=1.1302e-05
	The total actual pulse number=9.6739e+05
	The total actual conductance update per synapse=2.7567e-10
	The total actual pulse number per synapse=2.3595e+01
Accuracy at 8 epochs is : 79.73%
	Read latency=2.5153e+01 s
	Write latency=2.5194e+01 s
	Read energy=2.6884e-05 J
	Write energy=7.9044e-05 J
	The total weight update=1.6108e+06
	The total pulse number=1.1752e+06
	The total actual conductance update=1.2370e-05
	The total actual pulse number=1.0596e+06
	The total actual conductance update per synapse=3.0171e-10
	The total actual pulse number per synapse=2.5843e+01
Accuracy at 9 epochs is : 79.88%
	Read latency=2.8297e+01 s
	Write latency=2.7258e+01 s
	Read energy=3.0246e-05 J
	Write energy=8.8209e-05 J
	The total weight update=1.8135e+06
	The total pulse number=1.2707e+06
	The total actual conductance update=1.3379e-05
	The total actual pulse number=1.1468e+06
	The total actual conductance update per synapse=3.2631e-10
	The total actual pulse number per synapse=2.7970e+01
Accuracy at 10 epochs is : 79.91%
	Read latency=3.1441e+01 s
	Write latency=2.9352e+01 s
	Read energy=3.3608e-05 J
	Write energy=9.7404e-05 J
	The total weight update=2.0165e+06
	The total pulse number=1.3683e+06
	The total actual conductance update=1.4410e-05
	The total actual pulse number=1.2357e+06
	The total actual conductance update per synapse=3.5146e-10
	The total actual pulse number per synapse=3.0138e+01
Accuracy at 11 epochs is : 80.82%
	Read latency=3.4585e+01 s
	Write latency=3.1458e+01 s
	Read energy=3.6969e-05 J
	Write energy=1.0661e-04 J
	The total weight update=2.2177e+06
	The total pulse number=1.4663e+06
	The total actual conductance update=1.5425e-05
	The total actual pulse number=1.3239e+06
	The total actual conductance update per synapse=3.7621e-10
	The total actual pulse number per synapse=3.2290e+01
Accuracy at 12 epochs is : 81.19%
	Read latency=3.7730e+01 s
	Write latency=3.3527e+01 s
	Read energy=4.0332e-05 J
	Write energy=1.1577e-04 J
	The total weight update=2.4197e+06
	The total pulse number=1.5620e+06
	The total actual conductance update=1.6425e-05
	The total actual pulse number=1.4109e+06
	The total actual conductance update per synapse=4.0060e-10
	The total actual pulse number per synapse=3.4413e+01
Accuracy at 13 epochs is : 80.75%
	Read latency=4.0874e+01 s
	Write latency=3.5667e+01 s
	Read energy=4.3693e-05 J
	Write energy=1.2499e-04 J
	The total weight update=2.6210e+06
	The total pulse number=1.6609e+06
	The total actual conductance update=1.7471e-05
	The total actual pulse number=1.5014e+06
	The total actual conductance update per synapse=4.2613e-10
	The total actual pulse number per synapse=3.6621e+01
Accuracy at 14 epochs is : 80.59%
	Read latency=4.4018e+01 s
	Write latency=3.7809e+01 s
	Read energy=4.7055e-05 J
	Write energy=1.3421e-04 J
	The total weight update=2.8233e+06
	The total pulse number=1.7599e+06
	The total actual conductance update=1.8514e-05
	The total actual pulse number=1.5917e+06
	The total actual conductance update per synapse=4.5156e-10
	The total actual pulse number per synapse=3.8822e+01
Accuracy at 15 epochs is : 80.69%
	Read latency=4.7162e+01 s
	Write latency=3.9794e+01 s
	Read energy=5.0417e-05 J
	Write energy=1.4332e-04 J
	The total weight update=3.0256e+06
	The total pulse number=1.8520e+06
	The total actual conductance update=1.9473e-05
	The total actual pulse number=1.6752e+06
	The total actual conductance update per synapse=4.7494e-10
	The total actual pulse number per synapse=4.0858e+01
Accuracy at 16 epochs is : 80.34%
	Read latency=5.0306e+01 s
	Write latency=4.1814e+01 s
	Read energy=5.3779e-05 J
	Write energy=1.5244e-04 J
	The total weight update=3.2266e+06
	The total pulse number=1.9454e+06
	The total actual conductance update=2.0462e-05
	The total actual pulse number=1.7609e+06
	The total actual conductance update per synapse=4.9907e-10
	The total actual pulse number per synapse=4.2950e+01
Accuracy at 17 epochs is : 80.17%
	Read latency=5.3450e+01 s
	Write latency=4.3870e+01 s
	Read energy=5.7141e-05 J
	Write energy=1.6161e-04 J
	The total weight update=3.4294e+06
	The total pulse number=2.0410e+06
	The total actual conductance update=2.1467e-05
	The total actual pulse number=1.8476e+06
	The total actual conductance update per synapse=5.2359e-10
	The total actual pulse number per synapse=4.5062e+01
Accuracy at 18 epochs is : 81.10%
	Read latency=5.6594e+01 s
	Write latency=4.5952e+01 s
	Read energy=6.0503e-05 J
	Write energy=1.7080e-04 J
	The total weight update=3.6332e+06
	The total pulse number=2.1378e+06
	The total actual conductance update=2.2485e-05
	The total actual pulse number=1.9356e+06
	The total actual conductance update per synapse=5.4842e-10
	The total actual pulse number per synapse=4.7211e+01
Accuracy at 19 epochs is : 80.96%
	Read latency=5.9738e+01 s
	Write latency=4.7962e+01 s
	Read energy=6.3865e-05 J
	Write energy=1.7993e-04 J
	The total weight update=3.8357e+06
	The total pulse number=2.2314e+06
	The total actual conductance update=2.3458e-05
	The total actual pulse number=2.0198e+06
	The total actual conductance update per synapse=5.7215e-10
	The total actual pulse number per synapse=4.9263e+01
Accuracy at 20 epochs is : 80.80%
	Read latency=6.2883e+01 s
	Write latency=5.0069e+01 s
	Read energy=6.7227e-05 J
	Write energy=1.8913e-04 J
	The total weight update=4.0372e+06
	The total pulse number=2.3291e+06
	The total actual conductance update=2.4479e-05
	The total actual pulse number=2.1088e+06
	The total actual conductance update per synapse=5.9705e-10
	The total actual pulse number per synapse=5.1434e+01
Accuracy at 21 epochs is : 81.13%
	Read latency=6.6027e+01 s
	Write latency=5.2048e+01 s
	Read energy=7.0589e-05 J
	Write energy=1.9824e-04 J
	The total weight update=4.2397e+06
	The total pulse number=2.4211e+06
	The total actual conductance update=2.5444e-05
	The total actual pulse number=2.1920e+06
	The total actual conductance update per synapse=6.2059e-10
	The total actual pulse number per synapse=5.3465e+01
Accuracy at 22 epochs is : 81.79%
	Read latency=6.9171e+01 s
	Write latency=5.4160e+01 s
	Read energy=7.3951e-05 J
	Write energy=2.0744e-04 J
	The total weight update=4.4426e+06
	The total pulse number=2.5187e+06
	The total actual conductance update=2.6475e-05
	The total actual pulse number=2.2809e+06
	The total actual conductance update per synapse=6.4573e-10
	The total actual pulse number per synapse=5.5631e+01
Accuracy at 23 epochs is : 81.97%
	Read latency=7.2315e+01 s
	Write latency=5.6169e+01 s
	Read energy=7.7313e-05 J
	Write energy=2.1655e-04 J
	The total weight update=4.6457e+06
	The total pulse number=2.6114e+06
	The total actual conductance update=2.7457e-05
	The total actual pulse number=2.3661e+06
	The total actual conductance update per synapse=6.6969e-10
	The total actual pulse number per synapse=5.7710e+01
Accuracy at 24 epochs is : 82.33%
	Read latency=7.5459e+01 s
	Write latency=5.8147e+01 s
	Read energy=8.0675e-05 J
	Write energy=2.2567e-04 J
	The total weight update=4.8491e+06
	The total pulse number=2.7035e+06
	The total actual conductance update=2.8419e-05
	The total actual pulse number=2.4494e+06
	The total actual conductance update per synapse=6.9316e-10
	The total actual pulse number per synapse=5.9743e+01
Accuracy at 25 epochs is : 82.78%
	Read latency=7.8603e+01 s
	Write latency=6.0047e+01 s
	Read energy=8.4037e-05 J
	Write energy=2.3471e-04 J
	The total weight update=5.0524e+06
	The total pulse number=2.7915e+06
	The total actual conductance update=2.9340e-05
	The total actual pulse number=2.5299e+06
	The total actual conductance update per synapse=7.1560e-10
	The total actual pulse number per synapse=6.1705e+01
Accuracy at 26 epochs is : 82.49%
	Read latency=8.1747e+01 s
