test_date,test_time,device_name,device_id
19.09.2024,13:11:36,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.1,-0.1,-2.1,0.0005,6.081481481481101,0.8277226530720652,-0.24804746804477043,1.5,-4.24,29,19,0.9121841341217565,0.9890682544265396
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(3)]20240919131136/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(3)]20240919131136/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(3)]20240919131136.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 20.58%
	Read latency=3.9240e+00 s
	Write latency=2.7256e+01 s
	Read energy=3.3358e-06 J
	Write energy=7.7800e-06 J
	The total weight update=1.1570e+05
	The total pulse number=4.8444e+04
	The total actual conductance update=4.3329e-07
	The total actual pulse number=4.5959e+04
	The total actual conductance update per synapse=1.0568e-11
	The total actual pulse number per synapse=1.1210e+00
Accuracy at 2 epochs is : 25.30%
	Read latency=7.8479e+00 s
	Write latency=4.8158e+01 s
	Read energy=6.6722e-06 J
	Write energy=1.5513e-05 J
	The total weight update=2.2918e+05
	The total pulse number=8.7455e+04
	The total actual conductance update=7.4700e-07
	The total actual pulse number=8.1459e+04
	The total actual conductance update per synapse=1.8220e-11
	The total actual pulse number per synapse=1.9868e+00
Accuracy at 3 epochs is : 28.02%
	Read latency=1.1772e+01 s
	Write latency=6.4893e+01 s
	Read energy=1.0008e-05 J
	Write energy=2.3229e-05 J
	The total weight update=3.4558e+05
	The total pulse number=1.1887e+05
	The total actual conductance update=9.8033e-07
	The total actual pulse number=1.0905e+05
	The total actual conductance update per synapse=2.3910e-11
	The total actual pulse number per synapse=2.6598e+00
Accuracy at 4 epochs is : 30.21%
	Read latency=1.5696e+01 s
	Write latency=8.1249e+01 s
	Read energy=1.3344e-05 J
	Write energy=3.1040e-05 J
	The total weight update=4.6468e+05
	The total pulse number=1.4968e+05
	The total actual conductance update=1.1980e-06
	The total actual pulse number=1.3590e+05
	The total actual conductance update per synapse=2.9220e-11
	The total actual pulse number per synapse=3.3146e+00
Accuracy at 5 epochs is : 31.52%
	Read latency=1.9620e+01 s
	Write latency=9.5849e+01 s
	Read energy=1.6679e-05 J
	Write energy=3.8840e-05 J
	The total weight update=5.8566e+05
	The total pulse number=1.7746e+05
	The total actual conductance update=1.3849e-06
	The total actual pulse number=1.5978e+05
	The total actual conductance update per synapse=3.3777e-11
	The total actual pulse number per synapse=3.8971e+00
Accuracy at 6 epochs is : 32.05%
	Read latency=2.3544e+01 s
	Write latency=1.1031e+02 s
	Read energy=2.0014e-05 J
	Write energy=4.6646e-05 J
	The total weight update=7.0575e+05
	The total pulse number=2.0502e+05
	The total actual conductance update=1.5691e-06
	The total actual pulse number=1.8365e+05
	The total actual conductance update per synapse=3.8270e-11
	The total actual pulse number per synapse=4.4793e+00
Accuracy at 7 epochs is : 32.52%
	Read latency=2.7468e+01 s
	Write latency=1.2481e+02 s
	Read energy=2.3350e-05 J
	Write energy=5.4447e-05 J
	The total weight update=8.2632e+05
	The total pulse number=2.3283e+05
	The total actual conductance update=1.7501e-06
	The total actual pulse number=2.0782e+05
	The total actual conductance update per synapse=4.2685e-11
	The total actual pulse number per synapse=5.0689e+00
Accuracy at 8 epochs is : 32.67%
	Read latency=3.1392e+01 s
	Write latency=1.3872e+02 s
	Read energy=2.6685e-05 J
	Write energy=6.2239e-05 J
	The total weight update=9.4838e+05
	The total pulse number=2.5938e+05
	The total actual conductance update=1.9255e-06
	The total actual pulse number=2.3098e+05
	The total actual conductance update per synapse=4.6962e-11
	The total actual pulse number per synapse=5.6337e+00
Accuracy at 9 epochs is : 33.11%
	Read latency=3.5316e+01 s
	Write latency=1.5187e+02 s
	Read energy=3.0021e-05 J
	Write energy=7.0027e-05 J
	The total weight update=1.0717e+06
	The total pulse number=2.8459e+05
	The total actual conductance update=2.0874e-06
	The total actual pulse number=2.5264e+05
	The total actual conductance update per synapse=5.0912e-11
	The total actual pulse number per synapse=6.1620e+00
Accuracy at 10 epochs is : 33.46%
	Read latency=3.9240e+01 s
	Write latency=1.6601e+02 s
	Read energy=3.3356e-05 J
	Write energy=7.7830e-05 J
	The total weight update=1.1969e+06
	The total pulse number=3.1173e+05
	The total actual conductance update=2.2629e-06
	The total actual pulse number=2.7619e+05
	The total actual conductance update per synapse=5.5192e-11
	The total actual pulse number per synapse=6.7364e+00
Accuracy at 11 epochs is : 33.11%
	Read latency=4.3163e+01 s
	Write latency=1.7926e+02 s
	Read energy=3.6691e-05 J
	Write energy=8.5616e-05 J
	The total weight update=1.3224e+06
	The total pulse number=3.3714e+05
	The total actual conductance update=2.4260e-06
	The total actual pulse number=2.9806e+05
	The total actual conductance update per synapse=5.9171e-11
	The total actual pulse number per synapse=7.2697e+00
Accuracy at 12 epochs is : 33.46%
	Read latency=4.7087e+01 s
	Write latency=1.9264e+02 s
	Read energy=4.0027e-05 J
	Write energy=9.3402e-05 J
	The total weight update=1.4500e+06
	The total pulse number=3.6278e+05
	The total actual conductance update=2.5880e-06
	The total actual pulse number=3.1984e+05
	The total actual conductance update per synapse=6.3121e-11
	The total actual pulse number per synapse=7.8010e+00
Accuracy at 13 epochs is : 33.67%
	Read latency=5.1011e+01 s
	Write latency=2.0573e+02 s
	Read energy=4.3362e-05 J
	Write energy=1.0119e-04 J
	The total weight update=1.5784e+06
	The total pulse number=3.8793e+05
	The total actual conductance update=2.7443e-06
	The total actual pulse number=3.4121e+05
	The total actual conductance update per synapse=6.6935e-11
	The total actual pulse number per synapse=8.3221e+00
Accuracy at 14 epochs is : 33.38%
	Read latency=5.4935e+01 s
	Write latency=2.1973e+02 s
	Read energy=4.6698e-05 J
	Write energy=1.0899e-04 J
	The total weight update=1.7088e+06
	The total pulse number=4.1489e+05
	The total actual conductance update=2.9097e-06
	The total actual pulse number=3.6399e+05
	The total actual conductance update per synapse=7.0968e-11
	The total actual pulse number per synapse=8.8778e+00
Accuracy at 15 epochs is : 34.09%
	Read latency=5.8859e+01 s
	Write latency=2.3353e+02 s
	Read energy=5.0033e-05 J
	Write energy=1.1679e-04 J
	The total weight update=1.8391e+06
	The total pulse number=4.4149e+05
	The total actual conductance update=3.0722e-06
	The total actual pulse number=3.8651e+05
	The total actual conductance update per synapse=7.4933e-11
	The total actual pulse number per synapse=9.4271e+00
Accuracy at 16 epochs is : 34.27%
	Read latency=6.2783e+01 s
	Write latency=2.4829e+02 s
	Read energy=5.3369e-05 J
	Write energy=1.2459e-04 J
	The total weight update=1.9710e+06
	The total pulse number=4.6988e+05
	The total actual conductance update=3.2496e-06
	The total actual pulse number=4.1063e+05
	The total actual conductance update per synapse=7.9259e-11
	The total actual pulse number per synapse=1.0015e+01
