test_date,test_time,device_name,device_id
19.09.2024,11:43:27,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.0,-0.2,-2.1,0.0005,6.123287671232879,0.5927765882560063,-0.26805979880467035,2.05,-4.01,28,18,0.9338208384549342,0.9742192349933777
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(2)]20240919114327/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(2)]20240919114327/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(2)]20240919114327.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 17.27%
	Read latency=3.9613e+00 s
	Write latency=2.0943e+01 s
	Read energy=3.3370e-06 J
	Write energy=7.6410e-06 J
	The total weight update=1.0699e+05
	The total pulse number=3.6782e+04
	The total actual conductance update=3.7027e-07
	The total actual pulse number=3.5755e+04
	The total actual conductance update per synapse=9.0309e-12
	The total actual pulse number per synapse=8.7207e-01
Accuracy at 2 epochs is : 20.57%
	Read latency=7.9225e+00 s
	Write latency=3.9239e+01 s
	Read energy=6.6746e-06 J
	Write energy=1.5271e-05 J
	The total weight update=2.1321e+05
	The total pulse number=7.0524e+04
	The total actual conductance update=6.7206e-07
	The total actual pulse number=6.7255e+04
	The total actual conductance update per synapse=1.6392e-11
	The total actual pulse number per synapse=1.6404e+00
Accuracy at 3 epochs is : 22.71%
	Read latency=1.1884e+01 s
	Write latency=5.6371e+01 s
	Read energy=1.0011e-05 J
	Write energy=2.2889e-05 J
	The total weight update=3.1801e+05
	The total pulse number=1.0222e+05
	The total actual conductance update=9.4077e-07
	The total actual pulse number=9.6063e+04
	The total actual conductance update per synapse=2.2946e-11
	The total actual pulse number per synapse=2.3430e+00
Accuracy at 4 epochs is : 23.87%
	Read latency=1.5845e+01 s
	Write latency=7.0268e+01 s
	Read energy=1.3348e-05 J
	Write energy=3.0482e-05 J
	The total weight update=4.2495e+05
	The total pulse number=1.2838e+05
	The total actual conductance update=1.1504e-06
	The total actual pulse number=1.1920e+05
	The total actual conductance update per synapse=2.8058e-11
	The total actual pulse number per synapse=2.9073e+00
Accuracy at 5 epochs is : 24.83%
	Read latency=1.9806e+01 s
	Write latency=8.3395e+01 s
	Read energy=1.6684e-05 J
	Write energy=3.8069e-05 J
	The total weight update=5.3395e+05
	The total pulse number=1.5304e+05
	The total actual conductance update=1.3425e-06
	The total actual pulse number=1.4148e+05
	The total actual conductance update per synapse=3.2743e-11
	The total actual pulse number per synapse=3.4506e+00
Accuracy at 6 epochs is : 25.56%
	Read latency=2.3768e+01 s
	Write latency=9.6319e+01 s
	Read energy=2.0021e-05 J
	Write energy=4.5676e-05 J
	The total weight update=6.4175e+05
	The total pulse number=1.7759e+05
	The total actual conductance update=1.5284e-06
	The total actual pulse number=1.6300e+05
	The total actual conductance update per synapse=3.7278e-11
	The total actual pulse number per synapse=3.9757e+00
Accuracy at 7 epochs is : 26.11%
	Read latency=2.7729e+01 s
	Write latency=1.0909e+02 s
	Read energy=2.3357e-05 J
	Write energy=5.3309e-05 J
	The total weight update=7.4985e+05
	The total pulse number=2.0155e+05
	The total actual conductance update=1.7067e-06
	The total actual pulse number=1.8453e+05
	The total actual conductance update per synapse=4.1627e-11
	The total actual pulse number per synapse=4.5008e+00
Accuracy at 8 epochs is : 26.64%
	Read latency=3.1690e+01 s
	Write latency=1.2124e+02 s
	Read energy=2.6693e-05 J
	Write energy=6.1053e-05 J
	The total weight update=8.6088e+05
	The total pulse number=2.2458e+05
	The total actual conductance update=1.8721e-06
	The total actual pulse number=2.0452e+05
	The total actual conductance update per synapse=4.5660e-11
