test_date,test_time,device_name,device_id
24.10.2024,12:21:13,LBE247,ID181ZR1000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.4,4.1,-0.5,-3.3,0.041,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em7s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.6,4.1,-0.4,-3.4,2e-07,3.0180460995818623,1.0375571836314588,-0.406007830879433,1.2,-2.88,86,69,0.9270855795672343,0.9444293275380082
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID181ZR1000/pulsedAmplitudeSweep_DCIV_20241024121713/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024122113/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024122113/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024122113.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 65.91%
	Read latency=1.0347e+00 s
	Write latency=1.9094e-01 s
	Read energy=3.3721e-06 J
	Write energy=1.5668e-05 J
	The total weight update=6.4224e+04
	The total pulse number=8.9768e+05
	The total actual conductance update=7.3561e-06
	The total actual pulse number=7.7760e+05
	The total actual conductance update per synapse=1.7942e-10
	The total actual pulse number per synapse=1.8966e+01
Accuracy at 2 epochs is : 75.80%
	Read latency=2.0693e+00 s
	Write latency=3.9085e-01 s
	Read energy=6.7483e-06 J
	Write energy=3.1976e-05 J
	The total weight update=1.5789e+05
	The total pulse number=1.8393e+06
	The total actual conductance update=1.4982e-05
	The total actual pulse number=1.5754e+06
	The total actual conductance update per synapse=3.6541e-10
	The total actual pulse number per synapse=3.8425e+01
Accuracy at 3 epochs is : 77.82%
	Read latency=3.1040e+00 s
	Write latency=6.2325e-01 s
	Read energy=1.0127e-05 J
	Write energy=4.9868e-05 J
	The total weight update=2.7422e+05
	The total pulse number=2.9346e+06
	The total actual conductance update=2.4065e-05
	The total actual pulse number=2.5121e+06
	The total actual conductance update per synapse=5.8695e-10
	The total actual pulse number per synapse=6.1271e+01
Accuracy at 4 epochs is : 75.62%
	Read latency=4.1387e+00 s
	Write latency=9.0570e-01 s
	Read energy=1.3509e-05 J
	Write energy=7.0099e-05 J
	The total weight update=4.0745e+05
	The total pulse number=4.2507e+06
	The total actual conductance update=3.5123e-05
	The total actual pulse number=3.6491e+06
	The total actual conductance update per synapse=8.5666e-10
	The total actual pulse number per synapse=8.9003e+01
Accuracy at 5 epochs is : 79.58%
	Read latency=5.1734e+00 s
	Write latency=1.1585e+00 s
	Read energy=1.6891e-05 J
	Write energy=8.9138e-05 J
	The total weight update=5.4432e+05
	The total pulse number=5.4344e+06
	The total actual conductance update=4.5112e-05
	The total actual pulse number=4.6669e+06
	The total actual conductance update per synapse=1.1003e-09
	The total actual pulse number per synapse=1.1383e+02
Accuracy at 6 epochs is : 77.56%
	Read latency=6.2080e+00 s
	Write latency=1.4428e+00 s
	Read energy=2.0274e-05 J
	Write energy=1.0962e-04 J
	The total weight update=6.8569e+05
	The total pulse number=6.7623e+06
	The total actual conductance update=5.6386e-05
	The total actual pulse number=5.8165e+06
	The total actual conductance update per synapse=1.3753e-09
	The total actual pulse number per synapse=1.4187e+02
Accuracy at 7 epochs is : 78.65%
	Read latency=7.2427e+00 s
	Write latency=1.7464e+00 s
	Read energy=2.3659e-05 J
	Write energy=1.3085e-04 J
	The total weight update=8.3164e+05
	The total pulse number=8.1737e+06
	The total actual conductance update=6.8432e-05
	The total actual pulse number=7.0462e+06
	The total actual conductance update per synapse=1.6691e-09
	The total actual pulse number per synapse=1.7186e+02
Accuracy at 8 epochs is : 79.87%
	Read latency=8.2774e+00 s
	Write latency=2.0855e+00 s
	Read energy=2.7044e-05 J
	Write energy=1.5347e-04 J
	The total weight update=9.8163e+05
	The total pulse number=9.7307e+06
	The total actual conductance update=8.1949e-05
	The total actual pulse number=8.4380e+06
	The total actual conductance update per synapse=1.9988e-09
	The total actual pulse number per synapse=2.0581e+02
Accuracy at 9 epochs is : 79.10%
	Read latency=9.3121e+00 s
	Write latency=2.4589e+00 s
	Read energy=3.0431e-05 J
	Write energy=1.7768e-04 J
	The total weight update=1.1384e+06
	The total pulse number=1.1438e+07
	The total actual conductance update=9.6954e-05
	The total actual pulse number=9.9745e+06
	The total actual conductance update per synapse=2.3647e-09
	The total actual pulse number per synapse=2.4328e+02
Accuracy at 10 epochs is : 80.11%
	Read latency=1.0347e+01 s
	Write latency=2.8784e+00 s
	Read energy=3.3819e-05 J
	Write energy=2.0390e-04 J
	The total weight update=1.3036e+06
	The total pulse number=1.3348e+07
	The total actual conductance update=1.1403e-04
	The total actual pulse number=1.1720e+07
	The total actual conductance update per synapse=2.7812e-09
	The total actual pulse number per synapse=2.8585e+02
Accuracy at 11 epochs is : 78.89%
	Read latency=1.1381e+01 s
	Write latency=3.3000e+00 s
	Read energy=3.7209e-05 J
	Write energy=2.3024e-04 J
	The total weight update=1.4688e+06
	The total pulse number=1.5269e+07
	The total actual conductance update=1.3130e-04
	The total actual pulse number=1.3485e+07
	The total actual conductance update per synapse=3.2024e-09
	The total actual pulse number per synapse=3.2890e+02
Accuracy at 12 epochs is : 78.30%
	Read latency=1.2416e+01 s
	Write latency=3.7170e+00 s
	Read energy=4.0600e-05 J
	Write energy=2.5640e-04 J
	The total weight update=1.6373e+06
	The total pulse number=1.7168e+07
	The total actual conductance update=1.4838e-04
	The total actual pulse number=1.5232e+07
	The total actual conductance update per synapse=3.6191e-09
	The total actual pulse number per synapse=3.7151e+02
Accuracy at 13 epochs is : 79.49%
	Read latency=1.3451e+01 s
	Write latency=4.1620e+00 s
	Read energy=4.3990e-05 J
	Write energy=2.8373e-04 J
	The total weight update=1.8094e+06
	The total pulse number=1.9186e+07
	The total actual conductance update=1.6670e-04
	The total actual pulse number=1.7101e+07
	The total actual conductance update per synapse=4.0659e-09
	The total actual pulse number per synapse=4.1709e+02
Accuracy at 14 epochs is : 80.52%
	Read latency=1.4485e+01 s
	Write latency=4.5984e+00 s
	Read energy=4.7382e-05 J
	Write energy=3.1069e-04 J
	The total weight update=1.9796e+06
	The total pulse number=2.1181e+07
	The total actual conductance update=1.8472e-04
	The total actual pulse number=1.8942e+07
	The total actual conductance update per synapse=4.5054e-09
	The total actual pulse number per synapse=4.6200e+02
Accuracy at 15 epochs is : 80.17%
	Read latency=1.5520e+01 s
	Write latency=5.0592e+00 s
	Read energy=5.0774e-05 J
	Write energy=3.3866e-04 J
	The total weight update=2.1530e+06
	The total pulse number=2.3266e+07
	The total actual conductance update=2.0354e-04
	The total actual pulse number=2.0865e+07
	The total actual conductance update per synapse=4.9645e-09
	The total actual pulse number per synapse=5.0890e+02
Accuracy at 16 epochs is : 80.85%
	Read latency=1.6555e+01 s
	Write latency=5.5370e+00 s
	Read energy=5.4166e-05 J
	Write energy=3.6728e-04 J
	The total weight update=2.3302e+06
	The total pulse number=2.5437e+07
	The total actual conductance update=2.2308e-04
	The total actual pulse number=2.2866e+07
	The total actual conductance update per synapse=5.4410e-09
	The total actual pulse number per synapse=5.5772e+02
Accuracy at 17 epochs is : 79.44%
	Read latency=1.7589e+01 s
	Write latency=6.0210e+00 s
	Read energy=5.7559e-05 J
