test_date,test_time,device_name,device_id
19.09.2024,11:19:27,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.4,3.0,-0.3,-1.9,0.0005,16.63128352261786,0.4094261482575771,-0.4414744739016418,2.86,-2.68,25,15,0.895939064274236,0.9173040354213562
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111927/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111927/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111927.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.58%
	Read latency=1.2918e-01 s
	Write latency=1.1812e+01 s
	Read energy=5.9698e-06 J
	Write energy=7.6255e-06 J
	The total weight update=2.3376e+05
	The total pulse number=2.3430e+04
	The total actual conductance update=1.3159e-05
	The total actual pulse number=1.9499e+04
	The total actual conductance update per synapse=3.2096e-10
	The total actual pulse number per synapse=4.7559e-01
Accuracy at 2 epochs is : 12.72%
	Read latency=2.5836e-01 s
	Write latency=2.2401e+01 s
	Read energy=1.1895e-05 J
	Write energy=1.5240e-05 J
	The total weight update=4.4096e+05
	The total pulse number=4.4451e+04
	The total actual conductance update=2.3838e-05
	The total actual pulse number=3.6948e+04
	The total actual conductance update per synapse=5.8140e-10
	The total actual pulse number per synapse=9.0117e-01
Accuracy at 3 epochs is : 12.78%
	Read latency=3.8754e-01 s
	Write latency=3.1446e+01 s
	Read energy=1.7760e-05 J
	Write energy=2.2838e-05 J
	The total weight update=6.4367e+05
	The total pulse number=6.2340e+04
	The total actual conductance update=3.2329e-05
	The total actual pulse number=5.1974e+04
	The total actual conductance update per synapse=7.8851e-10
	The total actual pulse number per synapse=1.2677e+00
Accuracy at 4 epochs is : 12.71%
	Read latency=5.1671e-01 s
	Write latency=4.0205e+01 s
	Read energy=2.3603e-05 J
	Write energy=3.0434e-05 J
	The total weight update=8.4454e+05
	The total pulse number=7.9622e+04
	The total actual conductance update=3.9995e-05
	The total actual pulse number=6.6491e+04
	The total actual conductance update per synapse=9.7550e-10
	The total actual pulse number per synapse=1.6217e+00
Accuracy at 5 epochs is : 12.82%
	Read latency=6.4589e-01 s
	Write latency=4.8589e+01 s
	Read energy=2.9382e-05 J
	Write energy=3.8026e-05 J
	The total weight update=1.0416e+06
	The total pulse number=9.6074e+04
	The total actual conductance update=4.7080e-05
	The total actual pulse number=8.0393e+04
	The total actual conductance update per synapse=1.1483e-09
	The total actual pulse number per synapse=1.9608e+00
Accuracy at 6 epochs is : 13.15%
	Read latency=7.7507e-01 s
	Write latency=5.6641e+01 s
	Read energy=3.5173e-05 J
	Write energy=4.5615e-05 J
	The total weight update=1.2366e+06
	The total pulse number=1.1175e+05
	The total actual conductance update=5.3501e-05
	The total actual pulse number=9.3673e+04
	The total actual conductance update per synapse=1.3049e-09
	The total actual pulse number per synapse=2.2847e+00
Accuracy at 7 epochs is : 13.35%
	Read latency=9.0425e-01 s
	Write latency=6.4156e+01 s
	Read energy=4.0946e-05 J
	Write energy=5.3195e-05 J
	The total weight update=1.4283e+06
	The total pulse number=1.2645e+05
	The total actual conductance update=5.9331e-05
	The total actual pulse number=1.0615e+05
	The total actual conductance update per synapse=1.4471e-09
	The total actual pulse number per synapse=2.5890e+00
Accuracy at 8 epochs is : 13.43%
	Read latency=1.0334e+00 s
	Write latency=7.1713e+01 s
	Read energy=4.6679e-05 J
	Write energy=6.0813e-05 J
	The total weight update=1.6197e+06
	The total pulse number=1.4117e+05
	The total actual conductance update=6.4998e-05
	The total actual pulse number=1.1855e+05
	The total actual conductance update per synapse=1.5853e-09
	The total actual pulse number per synapse=2.8915e+00
Accuracy at 9 epochs is : 13.59%
	Read latency=1.1626e+00 s
	Write latency=7.8631e+01 s
	Read energy=5.2396e-05 J
	Write energy=6.8482e-05 J
	The total weight update=1.8087e+06
	The total pulse number=1.5457e+05
	The total actual conductance update=7.0150e-05
	The total actual pulse number=1.2981e+05
	The total actual conductance update per synapse=1.7110e-09
	The total actual pulse number per synapse=3.1661e+00
Accuracy at 10 epochs is : 13.81%
	Read latency=1.2918e+00 s
	Write latency=8.5501e+01 s
	Read energy=5.8089e-05 J
	Write energy=7.6201e-05 J
	The total weight update=1.9964e+06
	The total pulse number=1.6784e+05
	The total actual conductance update=7.5055e-05
	The total actual pulse number=1.4092e+05
	The total actual conductance update per synapse=1.8306e-09
	The total actual pulse number per synapse=3.4371e+00
Accuracy at 11 epochs is : 13.77%
	Read latency=1.4210e+00 s
	Write latency=9.2019e+01 s
	Read energy=6.3771e-05 J
	Write energy=8.3910e-05 J
	The total weight update=2.1820e+06
	The total pulse number=1.8035e+05
	The total actual conductance update=7.9721e-05
	The total actual pulse number=1.5143e+05
	The total actual conductance update per synapse=1.9444e-09
	The total actual pulse number per synapse=3.6935e+00
Accuracy at 12 epochs is : 13.85%
	Read latency=1.5501e+00 s
	Write latency=9.8042e+01 s
	Read energy=6.9444e-05 J
	Write energy=9.1611e-05 J
	The total weight update=2.3666e+06
	The total pulse number=1.9191e+05
	The total actual conductance update=8.3914e-05
	The total actual pulse number=1.6115e+05
	The total actual conductance update per synapse=2.0467e-09
	The total actual pulse number per synapse=3.9304e+00
Accuracy at 13 epochs is : 14.04%
	Read latency=1.6793e+00 s
	Write latency=1.0392e+02 s
	Read energy=7.5088e-05 J
	Write energy=9.9314e-05 J
	The total weight update=2.5492e+06
	The total pulse number=2.0296e+05
	The total actual conductance update=8.8072e-05
	The total actual pulse number=1.7065e+05
	The total actual conductance update per synapse=2.1481e-09
	The total actual pulse number per synapse=4.1623e+00
Accuracy at 14 epochs is : 14.30%
	Read latency=1.8085e+00 s
	Write latency=1.0972e+02 s
	Read energy=8.0724e-05 J
	Write energy=1.0701e-04 J
	The total weight update=2.7317e+06
	The total pulse number=2.1378e+05
	The total actual conductance update=9.2125e-05
	The total actual pulse number=1.8002e+05
	The total actual conductance update per synapse=2.2470e-09
