test_date,test_time,device_name,device_id
19.09.2024,16:28:56,LBE247,ID180XR1000Star
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,2.5,-0.1,-2.1,0.0005,3.03846153846155,0.6172869385629809,-0.382818489153966,1.98,-3.0300000000000002,23,19,0.9213009433916526,0.9839598689522856
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID180XR1000Star/pulsedAmplitudeSweep_DCIV_20240919162639/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(1)]20240919162856/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(1)]20240919162856/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(1)]20240919162856.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.23%
	Read latency=8.1007e+00 s
	Write latency=5.2668e+00 s
	Read energy=3.3117e-06 J
	Write energy=7.5248e-06 J
	The total weight update=2.8662e+04
	The total pulse number=9.5680e+03
	The total actual conductance update=2.4899e-08
	The total actual pulse number=9.3570e+03
	The total actual conductance update per synapse=6.0730e-13
	The total actual pulse number per synapse=2.2822e-01
Accuracy at 2 epochs is : 11.40%
	Read latency=1.6201e+01 s
	Write latency=8.2696e+00 s
	Read energy=6.6237e-06 J
	Write energy=1.5029e-05 J
	The total weight update=7.1132e+04
	The total pulse number=1.5054e+04
	The total actual conductance update=3.6915e-08
	The total actual pulse number=1.4263e+04
	The total actual conductance update per synapse=9.0037e-13
	The total actual pulse number per synapse=3.4788e-01
Accuracy at 3 epochs is : 11.38%
	Read latency=2.4302e+01 s
	Write latency=1.0527e+01 s
	Read energy=9.9358e-06 J
	Write energy=2.2525e-05 J
	The total weight update=1.2008e+05
	The total pulse number=1.9289e+04
	The total actual conductance update=4.6039e-08
	The total actual pulse number=1.7997e+04
	The total actual conductance update per synapse=1.1229e-12
	The total actual pulse number per synapse=4.3895e-01
Accuracy at 4 epochs is : 11.38%
	Read latency=3.2403e+01 s
	Write latency=1.2308e+01 s
	Read energy=1.3248e-05 J
	Write energy=3.0017e-05 J
	The total weight update=1.6902e+05
	The total pulse number=2.2645e+04
	The total actual conductance update=5.2901e-08
	The total actual pulse number=2.0882e+04
	The total actual conductance update per synapse=1.2903e-12
	The total actual pulse number per synapse=5.0932e-01
Accuracy at 5 epochs is : 11.39%
	Read latency=4.0503e+01 s
	Write latency=1.3828e+01 s
	Read energy=1.6560e-05 J
	Write energy=3.7505e-05 J
	The total weight update=2.2058e+05
	The total pulse number=2.5457e+04
	The total actual conductance update=5.8456e-08
	The total actual pulse number=2.3345e+04
	The total actual conductance update per synapse=1.4257e-12
	The total actual pulse number per synapse=5.6939e-01
