test_date,test_time,device_name,device_id
24.10.2024,11:26:07,LBE247,ID161ZR15000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.1,3.6,-0.1,-3.4,0.048,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em5s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.7,-0.1,-3.5,2e-05,9.056995569050784,0.47526508487664604,-0.41715539168858634,2.5100000000000002,-2.81,73,69,0.912838114477977,0.9175323242465735
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID161ZR15000/pulsedAmplitudeSweep_DCIV_20241024112252/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024112607/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024112607/pulsedAmplitudeSweep_DCIV[_ID161ZR15000(1)]20241024112607.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 77.73%
	Read latency=1.0387e-02 s
	Write latency=5.8961e+01 s
	Read energy=2.4405e-05 J
	Write energy=6.7816e-05 J
	The total weight update=2.1656e+05
	The total pulse number=2.6655e+06
	The total actual conductance update=9.3075e-03
	The total actual pulse number=2.5553e+06
	The total actual conductance update per synapse=2.2701e-07
	The total actual pulse number per synapse=6.2325e+01
Accuracy at 2 epochs is : 82.42%
	Read latency=2.0774e-02 s
	Write latency=1.0270e+02 s
	Read energy=4.9305e-05 J
	Write energy=1.2025e-04 J
	The total weight update=4.1461e+05
	The total pulse number=4.6460e+06
	The total actual conductance update=1.6210e-02
	The total actual pulse number=4.4409e+06
	The total actual conductance update per synapse=3.9536e-07
	The total actual pulse number per synapse=1.0832e+02
Accuracy at 3 epochs is : 81.25%
	Read latency=3.1160e-02 s
	Write latency=1.4647e+02 s
	Read energy=7.4226e-05 J
	Write energy=1.7261e-04 J
	The total weight update=6.1255e+05
	The total pulse number=6.6242e+06
	The total actual conductance update=2.3160e-02
	The total actual pulse number=6.3400e+06
	The total actual conductance update per synapse=5.6487e-07
	The total actual pulse number per synapse=1.5463e+02
Accuracy at 4 epochs is : 79.53%
	Read latency=4.1547e-02 s
	Write latency=1.8885e+02 s
	Read energy=9.9525e-05 J
	Write energy=2.2366e-04 J
	The total weight update=8.0963e+05
	The total pulse number=8.5454e+06
	The total actual conductance update=2.9863e-02
	The total actual pulse number=8.1682e+06
	The total actual conductance update per synapse=7.2836e-07
	The total actual pulse number per synapse=1.9922e+02
Accuracy at 5 epochs is : 80.66%
	Read latency=5.1934e-02 s
	Write latency=2.3210e+02 s
	Read energy=1.2440e-04 J
	Write energy=2.7561e-04 J
	The total weight update=1.0064e+06
	The total pulse number=1.0501e+07
	The total actual conductance update=3.6720e-02
	The total actual pulse number=1.0040e+07
	The total actual conductance update per synapse=8.9562e-07
	The total actual pulse number per synapse=2.4488e+02
Accuracy at 6 epochs is : 80.36%
	Read latency=6.2321e-02 s
	Write latency=2.7486e+02 s
	Read energy=1.4956e-04 J
	Write energy=3.2699e-04 J
	The total weight update=1.2037e+06
	The total pulse number=1.2441e+07
	The total actual conductance update=4.3413e-02
	The total actual pulse number=1.1872e+07
	The total actual conductance update per synapse=1.0588e-06
