test_date,test_time,device_name,device_id
19.09.2024,14:49:16,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.1,-0.0,-3.1,0.0002,6.576323987538299,0.48388518711658157,-0.4184151796174065,2.47,-2.81,29,30,0.9138677428107209,0.9296546292235037
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919144619/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 74.56%
	Read latency=3.5937e+00 s
	Write latency=6.8456e+01 s
	Read energy=3.3487e-06 J
	Write energy=1.3622e-05 J
	The total weight update=2.1646e+05
	The total pulse number=3.1724e+05
	The total actual conductance update=2.9077e-06
	The total actual pulse number=2.8601e+05
	The total actual conductance update per synapse=7.0919e-11
	The total actual pulse number per synapse=6.9758e+00
Accuracy at 2 epochs is : 74.77%
	Read latency=7.1873e+00 s
	Write latency=9.0677e+01 s
	Read energy=6.7005e-06 J
	Write energy=2.3095e-05 J
	The total weight update=4.1912e+05
	The total pulse number=4.2217e+05
	The total actual conductance update=3.8457e-06
	The total actual pulse number=3.7938e+05
	The total actual conductance update per synapse=9.3797e-11
	The total actual pulse number per synapse=9.2531e+00
Accuracy at 3 epochs is : 75.47%
	Read latency=1.0781e+01 s
	Write latency=1.0673e+02 s
	Read energy=1.0052e-05 J
	Write energy=3.2007e-05 J
	The total weight update=6.2192e+05
	The total pulse number=4.9765e+05
	The total actual conductance update=4.5265e-06
	The total actual pulse number=4.4763e+05
	The total actual conductance update per synapse=1.1040e-10
	The total actual pulse number per synapse=1.0918e+01
Accuracy at 4 epochs is : 75.12%
	Read latency=1.4375e+01 s
	Write latency=1.2200e+02 s
	Read energy=1.3405e-05 J
	Write energy=4.0847e-05 J
	The total weight update=8.2367e+05
	The total pulse number=5.6976e+05
	The total actual conductance update=5.1736e-06
	The total actual pulse number=5.1283e+05
	The total actual conductance update per synapse=1.2619e-10
	The total actual pulse number per synapse=1.2508e+01
Accuracy at 5 epochs is : 75.66%
	Read latency=1.7968e+01 s
	Write latency=1.3849e+02 s
	Read energy=1.6757e-05 J
	Write energy=4.9798e-05 J
	The total weight update=1.0266e+06
	The total pulse number=6.4677e+05
	The total actual conductance update=5.8732e-06
	The total actual pulse number=5.8323e+05
	The total actual conductance update per synapse=1.4325e-10
	The total actual pulse number per synapse=1.4225e+01
Accuracy at 6 epochs is : 75.60%
	Read latency=2.1562e+01 s
	Write latency=1.5353e+02 s
	Read energy=2.0109e-05 J
	Write energy=5.8616e-05 J
	The total weight update=1.2301e+06
	The total pulse number=7.1660e+05
	The total actual conductance update=6.5164e-06
	The total actual pulse number=6.4771e+05
	The total actual conductance update per synapse=1.5894e-10
	The total actual pulse number per synapse=1.5798e+01
Accuracy at 7 epochs is : 75.04%
	Read latency=2.5156e+01 s
	Write latency=1.6907e+02 s
	Read energy=2.3462e-05 J
	Write energy=6.7477e-05 J
	The total weight update=1.4339e+06
	The total pulse number=7.8864e+05
	The total actual conductance update=7.1741e-06
	The total actual pulse number=7.1389e+05
	The total actual conductance update per synapse=1.7498e-10
	The total actual pulse number per synapse=1.7412e+01
Accuracy at 8 epochs is : 75.25%
	Read latency=2.8749e+01 s
	Write latency=1.8452e+02 s
	Read energy=2.6814e-05 J
	Write energy=7.6328e-05 J
	The total weight update=1.6361e+06
	The total pulse number=8.6051e+05
	The total actual conductance update=7.8282e-06
	The total actual pulse number=7.8000e+05
	The total actual conductance update per synapse=1.9093e-10
	The total actual pulse number per synapse=1.9024e+01
Accuracy at 9 epochs is : 75.77%
	Read latency=3.2343e+01 s
	Write latency=1.9948e+02 s
	Read energy=3.0166e-05 J
	Write energy=8.5169e-05 J
	The total weight update=1.8387e+06
	The total pulse number=9.3038e+05
	The total actual conductance update=8.4617e-06
	The total actual pulse number=8.4355e+05
	The total actual conductance update per synapse=2.0638e-10
	The total actual pulse number per synapse=2.0574e+01
Accuracy at 10 epochs is : 75.65%
	Read latency=3.5937e+01 s
	Write latency=2.1528e+02 s
	Read energy=3.3519e-05 J
	Write energy=9.4120e-05 J
	The total weight update=2.0420e+06
	The total pulse number=1.0043e+06
	The total actual conductance update=9.1259e-06
	The total actual pulse number=9.1031e+05
	The total actual conductance update per synapse=2.2258e-10
	The total actual pulse number per synapse=2.2203e+01
Accuracy at 11 epochs is : 76.49%
	Read latency=3.9530e+01 s
	Write latency=2.3075e+02 s
	Read energy=3.6871e-05 J
	Write energy=1.0311e-04 J
	The total weight update=2.2447e+06
	The total pulse number=1.0767e+06
	The total actual conductance update=9.7721e-06
	The total actual pulse number=9.7554e+05
	The total actual conductance update per synapse=2.3834e-10
	The total actual pulse number per synapse=2.3794e+01
Accuracy at 12 epochs is : 75.92%
	Read latency=4.3124e+01 s
	Write latency=2.4537e+02 s
	Read energy=4.0224e-05 J
	Write energy=1.1203e-04 J
	The total weight update=2.4486e+06
	The total pulse number=1.1450e+06
	The total actual conductance update=1.0380e-05
	The total actual pulse number=1.0373e+06
	The total actual conductance update per synapse=2.5318e-10
	The total actual pulse number per synapse=2.5301e+01
Accuracy at 13 epochs is : 75.46%
	Read latency=4.6718e+01 s
	Write latency=2.6029e+02 s
	Read energy=4.3576e-05 J
	Write energy=1.2098e-04 J
	The total weight update=2.6516e+06
	The total pulse number=1.2144e+06
	The total actual conductance update=1.1003e-05
	The total actual pulse number=1.1006e+06
	The total actual conductance update per synapse=2.6838e-10
	The total actual pulse number per synapse=2.6845e+01
Accuracy at 14 epochs is : 76.23%
	Read latency=5.0311e+01 s
	Write latency=2.7512e+02 s
	Read energy=4.6928e-05 J
	Write energy=1.2991e-04 J
	The total weight update=2.8544e+06
	The total pulse number=1.2835e+06
	The total actual conductance update=1.1625e-05
	The total actual pulse number=1.1634e+06
	The total actual conductance update per synapse=2.8353e-10
	The total actual pulse number per synapse=2.8376e+01
Accuracy at 15 epochs is : 76.51%
	Read latency=5.3905e+01 s
	Write latency=2.9000e+02 s
	Read energy=5.0281e-05 J
	Write energy=1.3886e-04 J
	The total weight update=3.0584e+06
	The total pulse number=1.3528e+06
	The total actual conductance update=1.2244e-05
	The total actual pulse number=1.2261e+06
	The total actual conductance update per synapse=2.9864e-10
	The total actual pulse number per synapse=2.9905e+01
Accuracy at 16 epochs is : 77.04%
	Read latency=5.7499e+01 s
	Write latency=3.0422e+02 s
	Read energy=5.3634e-05 J
	Write energy=1.4773e-04 J
	The total weight update=3.2615e+06
	The total pulse number=1.4188e+06
	The total actual conductance update=1.2842e-05
	The total actual pulse number=1.2866e+06
	The total actual conductance update per synapse=3.1321e-10
	The total actual pulse number per synapse=3.1380e+01
Accuracy at 17 epochs is : 76.87%
	Read latency=6.1092e+01 s
	Write latency=3.1814e+02 s
	Read energy=5.6986e-05 J
	Write energy=1.5659e-04 J
	The total weight update=3.4640e+06
	The total pulse number=1.4838e+06
	The total actual conductance update=1.3426e-05
	The total actual pulse number=1.3458e+06
	The total actual conductance update per synapse=3.2746e-10
	The total actual pulse number per synapse=3.2825e+01
Accuracy at 18 epochs is : 76.27%
	Read latency=6.4686e+01 s
	Write latency=3.3249e+02 s
	Read energy=6.0340e-05 J
	Write energy=1.6549e-04 J
	The total weight update=3.6687e+06
	The total pulse number=1.5507e+06
	The total actual conductance update=1.4027e-05
	The total actual pulse number=1.4070e+06
	The total actual conductance update per synapse=3.4213e-10
	The total actual pulse number per synapse=3.4317e+01
Accuracy at 19 epochs is : 76.38%
	Read latency=6.8280e+01 s
	Write latency=3.4643e+02 s
	Read energy=6.3692e-05 J
	Write energy=1.7435e-04 J
	The total weight update=3.8718e+06
	The total pulse number=1.6158e+06
	The total actual conductance update=1.4608e-05
	The total actual pulse number=1.4659e+06
	The total actual conductance update per synapse=3.5628e-10
	The total actual pulse number per synapse=3.5755e+01
Accuracy at 20 epochs is : 75.98%
	Read latency=7.1873e+01 s
	Write latency=3.6116e+02 s
	Read energy=6.7045e-05 J
	Write energy=1.8328e-04 J
	The total weight update=4.0741e+06
	The total pulse number=1.6843e+06
	The total actual conductance update=1.5227e-05
	The total actual pulse number=1.5285e+06
	The total actual conductance update per synapse=3.7138e-10
	The total actual pulse number per synapse=3.7282e+01
Accuracy at 21 epochs is : 75.78%
	Read latency=7.5467e+01 s
	Write latency=3.7575e+02 s
	Read energy=7.0397e-05 J
	Write energy=1.9219e-04 J
	The total weight update=4.2770e+06
	The total pulse number=1.7528e+06
	The total actual conductance update=1.5836e-05
	The total actual pulse number=1.5905e+06
	The total actual conductance update per synapse=3.8625e-10
	The total actual pulse number per synapse=3.8794e+01
Accuracy at 22 epochs is : 76.22%
	Read latency=7.9061e+01 s
	Write latency=3.9034e+02 s
	Read energy=7.3750e-05 J
	Write energy=2.0110e-04 J
	The total weight update=4.4805e+06
	The total pulse number=1.8210e+06
	The total actual conductance update=1.6446e-05
	The total actual pulse number=1.6526e+06
	The total actual conductance update per synapse=4.0111e-10
	The total actual pulse number per synapse=4.0308e+01
Accuracy at 23 epochs is : 76.65%
	Read latency=8.2654e+01 s
	Write latency=4.0433e+02 s
	Read energy=7.7103e-05 J
	Write energy=2.0996e-04 J
	The total weight update=4.6833e+06
	The total pulse number=1.8863e+06
	The total actual conductance update=1.7037e-05
	The total actual pulse number=1.7127e+06
	The total actual conductance update per synapse=4.1553e-10
	The total actual pulse number per synapse=4.1773e+01
Accuracy at 24 epochs is : 75.88%
	Read latency=8.6248e+01 s
	Write latency=4.1811e+02 s
	Read energy=8.0456e-05 J
	Write energy=2.1880e-04 J
	The total weight update=4.8872e+06
	The total pulse number=1.9507e+06
	The total actual conductance update=1.7612e-05
	The total actual pulse number=1.7710e+06
	The total actual conductance update per synapse=4.2955e-10
	The total actual pulse number per synapse=4.3195e+01
Accuracy at 25 epochs is : 75.61%
	Read latency=8.9842e+01 s
	Write latency=4.3084e+02 s
	Read energy=8.3809e-05 J
	Write energy=2.2755e-04 J
	The total weight update=5.0902e+06
	The total pulse number=2.0100e+06
	The total actual conductance update=1.8145e-05
	The total actual pulse number=1.8253e+06
	The total actual conductance update per synapse=4.4256e-10
	The total actual pulse number per synapse=4.4519e+01
Accuracy at 26 epochs is : 76.22%
	Read latency=9.3435e+01 s
	Write latency=4.4455e+02 s
	Read energy=8.7161e-05 J
	Write energy=2.3639e-04 J
	The total weight update=5.2909e+06
	The total pulse number=2.0738e+06
	The total actual conductance update=1.8717e-05
	The total actual pulse number=1.8835e+06
	The total actual conductance update per synapse=4.5651e-10
	The total actual pulse number per synapse=4.5939e+01
Accuracy at 27 epochs is : 77.08%
	Read latency=9.7029e+01 s
	Write latency=4.5918e+02 s
	Read energy=9.0514e-05 J
	Write energy=2.4530e-04 J
	The total weight update=5.4933e+06
	The total pulse number=2.1416e+06
	The total actual conductance update=1.9334e-05
	The total actual pulse number=1.9461e+06
	The total actual conductance update per synapse=4.7156e-10
	The total actual pulse number per synapse=4.7465e+01
Accuracy at 28 epochs is : 77.76%
	Read latency=1.0062e+02 s
	Write latency=4.7247e+02 s
	Read energy=9.3867e-05 J
	Write energy=2.5410e-04 J
	The total weight update=5.6951e+06
	The total pulse number=2.2034e+06
	The total actual conductance update=1.9894e-05
	The total actual pulse number=2.0029e+06
	The total actual conductance update per synapse=4.8522e-10
	The total actual pulse number per synapse=4.8851e+01
Accuracy at 29 epochs is : 77.76%
	Read latency=1.0422e+02 s
	Write latency=4.8663e+02 s
	Read energy=9.7220e-05 J
	Write energy=2.6297e-04 J
	The total weight update=5.8964e+06
	The total pulse number=2.2693e+06
	The total actual conductance update=2.0500e-05
	The total actual pulse number=2.0638e+06
	The total actual conductance update per synapse=5.0000e-10
	The total actual pulse number per synapse=5.0337e+01
Accuracy at 30 epochs is : 77.79%
	Read latency=1.0781e+02 s
	Write latency=5.0079e+02 s
	Read energy=1.0057e-04 J
	Write energy=2.7186e-04 J
	The total weight update=6.0983e+06
	The total pulse number=2.3355e+06
	The total actual conductance update=2.1094e-05
	The total actual pulse number=2.1239e+06
	The total actual conductance update per synapse=5.1448e-10
	The total actual pulse number per synapse=5.1802e+01
Accuracy at 31 epochs is : 77.58%
	Read latency=1.1140e+02 s
	Write latency=5.1488e+02 s
	Read energy=1.0393e-04 J
	Write energy=2.8073e-04 J
	The total weight update=6.3004e+06
	The total pulse number=2.4012e+06
	The total actual conductance update=2.1687e-05
	The total actual pulse number=2.1839e+06
	The total actual conductance update per synapse=5.2895e-10
	The total actual pulse number per synapse=5.3265e+01
Accuracy at 32 epochs is : 77.58%
	Read latency=1.1500e+02 s
	Write latency=5.2817e+02 s
	Read energy=1.0728e-04 J
	Write energy=2.8953e-04 J
	The total weight update=6.5022e+06
	The total pulse number=2.4629e+06
	The total actual conductance update=2.2249e-05
	The total actual pulse number=2.2407e+06
