test_date,test_time,device_name,device_id
24.10.2024,12:51:01,LBE247,ID181ZR1000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.1,2.0,-0.1,-2.0,0.03,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em3s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.2,2.1,-0.0,-2.0,0.002,4.439065263940939,0.4995099423165606,-1.3306052542331865,2.4,-0.9400000000000001,60,64,0.887151638840767,0.9406220010035242
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID181ZR1000/pulsedAmplitudeSweep_DCIV_20241024124748/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024125101/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024125101/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024125101.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 78.33%
	Read latency=1.0600e+00 s
	Write latency=4.7398e+03 s
	Read energy=3.4110e-06 J
	Write energy=2.5225e-05 J
	The total weight update=1.9811e+05
	The total pulse number=2.1707e+06
	The total actual conductance update=2.9042e-05
	The total actual pulse number=1.9913e+06
	The total actual conductance update per synapse=7.0834e-10
	The total actual pulse number per synapse=4.8567e+01
Accuracy at 2 epochs is : 80.30%
	Read latency=2.1200e+00 s
	Write latency=7.4912e+03 s
	Read energy=6.8370e-06 J
	Write energy=4.3359e-05 J
	The total weight update=3.9271e+05
	The total pulse number=3.4335e+06
	The total actual conductance update=4.6378e-05
	The total actual pulse number=3.1624e+06
	The total actual conductance update per synapse=1.1312e-09
	The total actual pulse number per synapse=7.7133e+01
Accuracy at 3 epochs is : 81.31%
	Read latency=3.1800e+00 s
	Write latency=9.9946e+03 s
	Read energy=1.0263e-05 J
	Write energy=6.0571e-05 J
	The total weight update=5.8449e+05
	The total pulse number=4.5824e+06
	The total actual conductance update=6.2182e-05
	The total actual pulse number=4.2260e+06
	The total actual conductance update per synapse=1.5166e-09
	The total actual pulse number per synapse=1.0307e+02
Accuracy at 4 epochs is : 81.44%
	Read latency=4.2400e+00 s
	Write latency=1.2508e+04 s
	Read energy=1.3689e-05 J
	Write energy=7.7813e-05 J
	The total weight update=7.7465e+05
	The total pulse number=5.7330e+06
	The total actual conductance update=7.8089e-05
	The total actual pulse number=5.2971e+06
	The total actual conductance update per synapse=1.9046e-09
	The total actual pulse number per synapse=1.2920e+02
Accuracy at 5 epochs is : 81.14%
	Read latency=5.3001e+00 s
	Write latency=1.5046e+04 s
	Read energy=1.7114e-05 J
	Write energy=9.5157e-05 J
	The total weight update=9.6135e+05
	The total pulse number=6.8998e+06
	The total actual conductance update=9.4163e-05
	The total actual pulse number=6.3800e+06
	The total actual conductance update per synapse=2.2967e-09
	The total actual pulse number per synapse=1.5561e+02
Accuracy at 6 epochs is : 79.19%
	Read latency=6.3601e+00 s
	Write latency=1.7521e+04 s
	Read energy=2.0540e-05 J
	Write energy=1.1230e-04 J
	The total weight update=1.1469e+06
	The total pulse number=8.0379e+06
	The total actual conductance update=1.0984e-04
	The total actual pulse number=7.4360e+06
	The total actual conductance update per synapse=2.6789e-09
	The total actual pulse number per synapse=1.8137e+02
Accuracy at 7 epochs is : 81.97%
	Read latency=7.4201e+00 s
	Write latency=2.0069e+04 s
	Read energy=2.3968e-05 J
	Write energy=1.2972e-04 J
	The total weight update=1.3356e+06
	The total pulse number=9.2045e+06
	The total actual conductance update=1.2587e-04
	The total actual pulse number=8.5189e+06
	The total actual conductance update per synapse=3.0699e-09
	The total actual pulse number per synapse=2.0778e+02
Accuracy at 8 epochs is : 81.77%
	Read latency=8.4801e+00 s
	Write latency=2.2643e+04 s
	Read energy=2.7396e-05 J
	Write energy=1.4721e-04 J
	The total weight update=1.5236e+06
	The total pulse number=1.0386e+07
	The total actual conductance update=1.4223e-04
	The total actual pulse number=9.6235e+06
	The total actual conductance update per synapse=3.4691e-09
	The total actual pulse number per synapse=2.3472e+02
Accuracy at 9 epochs is : 82.94%
	Read latency=9.5401e+00 s
	Write latency=2.5190e+04 s
	Read energy=3.0825e-05 J
	Write energy=1.6460e-04 J
	The total weight update=1.7166e+06
	The total pulse number=1.1554e+07
	The total actual conductance update=1.5837e-04
	The total actual pulse number=1.0713e+07
	The total actual conductance update per synapse=3.8627e-09
	The total actual pulse number per synapse=2.6129e+02
Accuracy at 10 epochs is : 81.33%
	Read latency=1.0600e+01 s
	Write latency=2.7552e+04 s
	Read energy=3.4254e-05 J
	Write energy=1.8139e-04 J
	The total weight update=1.9029e+06
	The total pulse number=1.2639e+07
	The total actual conductance update=1.7326e-04
	The total actual pulse number=1.1717e+07
	The total actual conductance update per synapse=4.2259e-09
	The total actual pulse number per synapse=2.8578e+02
Accuracy at 11 epochs is : 83.37%
	Read latency=1.1660e+01 s
	Write latency=3.0032e+04 s
	Read energy=3.7683e-05 J
	Write energy=1.9865e-04 J
	The total weight update=2.0913e+06
	The total pulse number=1.3786e+07
	The total actual conductance update=1.8873e-04
	The total actual pulse number=1.2762e+07
