test_date,test_time,device_name,device_id
24.10.2024,13:46:45,LBE247,ID170ZR5000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.1,3.6,-0.1,-3.4,0.048,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em5s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.7,-0.2,-3.0,2e-05,9.600144526044616,0.5312926912271044,-0.45843259490735727,2.27,-2.59,69,58,0.9040034482084608,0.9162101982098687
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID170ZR5000/pulsedAmplitudeSweep_DCIV_20241024134313/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024134645/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024134645/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024134645.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 80.69%
	Read latency=9.6145e-02 s
	Write latency=4.3801e+01 s
	Read energy=5.4961e-06 J
	Write energy=3.2933e-05 J
	The total weight update=2.0941e+05
	The total pulse number=1.9930e+06
	The total actual conductance update=7.3363e-04
	The total actual pulse number=1.8533e+06
	The total actual conductance update per synapse=1.7893e-08
	The total actual pulse number per synapse=4.5202e+01
Accuracy at 2 epochs is : 83.49%
	Read latency=1.9229e-01 s
	Write latency=7.6708e+01 s
	Read energy=1.1038e-05 J
	Write energy=5.9655e-05 J
	The total weight update=4.0466e+05
	The total pulse number=3.5022e+06
	The total actual conductance update=1.2878e-03
	The total actual pulse number=3.2469e+06
	The total actual conductance update per synapse=3.1410e-08
	The total actual pulse number per synapse=7.9193e+01
Accuracy at 3 epochs is : 81.91%
	Read latency=2.8844e-01 s
	Write latency=1.0935e+02 s
	Read energy=1.6565e-05 J
	Write energy=8.6325e-05 J
	The total weight update=6.0134e+05
	The total pulse number=4.9951e+06
	The total actual conductance update=1.8411e-03
	The total actual pulse number=4.6372e+06
	The total actual conductance update per synapse=4.4904e-08
	The total actual pulse number per synapse=1.1310e+02
Accuracy at 4 epochs is : 83.01%
	Read latency=3.8458e-01 s
	Write latency=1.4068e+02 s
	Read energy=2.2121e-05 J
	Write energy=1.1231e-04 J
	The total weight update=7.9639e+05
	The total pulse number=6.4196e+06
	The total actual conductance update=2.3735e-03
	The total actual pulse number=5.9738e+06
	The total actual conductance update per synapse=5.7890e-08
	The total actual pulse number per synapse=1.4570e+02
Accuracy at 5 epochs is : 83.24%
	Read latency=4.8073e-01 s
	Write latency=1.7311e+02 s
	Read energy=2.7640e-05 J
	Write energy=1.3893e-04 J
	The total weight update=9.9202e+05
	The total pulse number=7.9006e+06
	The total actual conductance update=2.9197e-03
	The total actual pulse number=7.3464e+06
