test_date,test_time,device_name,device_id
19.09.2024,11:41:02,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.0,-0.3,-2.0,0.0005,5.355555555555593,0.48747855268415863,-0.25506862595697605,2.45,-4.16,28,16,0.9605187411397241,0.9712571488605825
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(1)]20240919114102/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(1)]20240919114102/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(1)]20240919114102.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.98%
	Read latency=3.7156e+00 s
	Write latency=4.3613e+00 s
	Read energy=3.3338e-06 J
	Write energy=7.4828e-06 J
	The total weight update=7.6255e+04
	The total pulse number=2.7090e+03
	The total actual conductance update=6.3898e-08
	The total actual pulse number=7.6100e+03
	The total actual conductance update per synapse=1.5585e-12
	The total actual pulse number per synapse=1.8561e-01
Accuracy at 2 epochs is : 9.98%
	Read latency=7.4312e+00 s
	Write latency=7.9306e+00 s
	Read energy=6.6679e-06 J
	Write energy=1.4973e-05 J
	The total weight update=1.4623e+05
	The total pulse number=4.3300e+03
	The total actual conductance update=1.1004e-07
	The total actual pulse number=1.3946e+04
	The total actual conductance update per synapse=2.6840e-12
	The total actual pulse number per synapse=3.4015e-01
Accuracy at 3 epochs is : 10.06%
	Read latency=1.1147e+01 s
	Write latency=1.1384e+01 s
	Read energy=1.0002e-05 J
	Write energy=2.2491e-05 J
	The total weight update=2.1832e+05
	The total pulse number=6.2680e+03
	The total actual conductance update=1.5357e-07
	The total actual pulse number=2.0046e+04
	The total actual conductance update per synapse=3.7455e-12
	The total actual pulse number per synapse=4.8893e-01
Accuracy at 4 epochs is : 10.05%
	Read latency=1.4862e+01 s
	Write latency=1.4883e+01 s
	Read energy=1.3337e-05 J
	Write energy=3.0109e-05 J
	The total weight update=2.9388e+05
	The total pulse number=8.1290e+03
	The total actual conductance update=1.9621e-07
	The total actual pulse number=2.6121e+04
	The total actual conductance update per synapse=4.7857e-12
	The total actual pulse number per synapse=6.3710e-01
Accuracy at 5 epochs is : 10.08%
	Read latency=1.8578e+01 s
	Write latency=1.8378e+01 s
	Read energy=1.6671e-05 J
	Write energy=3.7747e-05 J
	The total weight update=3.7457e+05
	The total pulse number=9.8130e+03
	The total actual conductance update=2.3639e-07
	The total actual pulse number=3.2218e+04
	The total actual conductance update per synapse=5.7656e-12
	The total actual pulse number per synapse=7.8580e-01
Accuracy at 6 epochs is : 9.92%
	Read latency=2.2294e+01 s
	Write latency=2.2041e+01 s
	Read energy=2.0006e-05 J
	Write energy=4.5389e-05 J
	The total weight update=4.5625e+05
	The total pulse number=1.1762e+04
	The total actual conductance update=2.7961e-07
	The total actual pulse number=3.8576e+04
	The total actual conductance update per synapse=6.8197e-12
	The total actual pulse number per synapse=9.4088e-01
Accuracy at 7 epochs is : 9.90%
	Read latency=2.6009e+01 s
	Write latency=2.5439e+01 s
	Read energy=2.3341e-05 J
	Write energy=5.3026e-05 J
	The total weight update=5.3984e+05
	The total pulse number=1.3400e+04
	The total actual conductance update=3.1842e-07
	The total actual pulse number=4.4456e+04
	The total actual conductance update per synapse=7.7663e-12
	The total actual pulse number per synapse=1.0843e+00
Accuracy at 8 epochs is : 9.79%
	Read latency=2.9725e+01 s
	Write latency=2.9174e+01 s
	Read energy=2.6677e-05 J
	Write energy=6.0666e-05 J
	The total weight update=6.2833e+05
	The total pulse number=1.5501e+04
	The total actual conductance update=3.6357e-07
	The total actual pulse number=5.0957e+04
	The total actual conductance update per synapse=8.8675e-12
	The total actual pulse number per synapse=1.2429e+00
Accuracy at 9 epochs is : 9.89%
	Read latency=3.3440e+01 s
	Write latency=3.2543e+01 s
	Read energy=3.0012e-05 J
	Write energy=6.8311e-05 J
	The total weight update=7.1758e+05
	The total pulse number=1.7074e+04
	The total actual conductance update=4.0146e-07
	The total actual pulse number=5.6836e+04
	The total actual conductance update per synapse=9.7917e-12
	The total actual pulse number per synapse=1.3862e+00
Accuracy at 10 epochs is : 9.90%
	Read latency=3.7156e+01 s
	Write latency=3.6068e+01 s
	Read energy=3.3348e-05 J
	Write energy=7.5955e-05 J
	The total weight update=8.1186e+05
	The total pulse number=1.9259e+04
	The total actual conductance update=4.4417e-07
	The total actual pulse number=6.2974e+04
	The total actual conductance update per synapse=1.0833e-11
	The total actual pulse number per synapse=1.5360e+00
Accuracy at 11 epochs is : 9.93%
	Read latency=4.0872e+01 s
	Write latency=3.9355e+01 s
	Read energy=3.6684e-05 J
	Write energy=8.3594e-05 J
	The total weight update=9.0972e+05
	The total pulse number=2.1136e+04
	The total actual conductance update=4.8308e-07
	The total actual pulse number=6.8591e+04
	The total actual conductance update per synapse=1.1782e-11
	The total actual pulse number per synapse=1.6730e+00
Accuracy at 12 epochs is : 9.90%
	Read latency=4.4587e+01 s
	Write latency=4.2205e+01 s
	Read energy=4.0020e-05 J
	Write energy=9.1231e-05 J
	The total weight update=1.0107e+06
	The total pulse number=2.2459e+04
	The total actual conductance update=5.1529e-07
	The total actual pulse number=7.3548e+04
	The total actual conductance update per synapse=1.2568e-11
	The total actual pulse number per synapse=1.7939e+00
Accuracy at 13 epochs is : 9.89%
	Read latency=4.8303e+01 s
	Write latency=4.5214e+01 s
	Read energy=4.3356e-05 J
	Write energy=9.8875e-05 J
	The total weight update=1.1140e+06
	The total pulse number=2.3977e+04
	The total actual conductance update=5.4947e-07
	The total actual pulse number=7.8820e+04
	The total actual conductance update per synapse=1.3402e-11
	The total actual pulse number per synapse=1.9224e+00
Accuracy at 14 epochs is : 9.90%
	Read latency=5.2018e+01 s
	Write latency=4.8237e+01 s
	Read energy=4.6692e-05 J
	Write energy=1.0652e-04 J
	The total weight update=1.2209e+06
	The total pulse number=2.5521e+04
	The total actual conductance update=5.8332e-07
	The total actual pulse number=8.4019e+04
	The total actual conductance update per synapse=1.4227e-11
	The total actual pulse number per synapse=2.0492e+00
Accuracy at 15 epochs is : 9.87%
	Read latency=5.5734e+01 s
	Write latency=5.1425e+01 s
	Read energy=5.0029e-05 J
	Write energy=1.1416e-04 J
	The total weight update=1.3287e+06
	The total pulse number=2.7201e+04
	The total actual conductance update=6.1939e-07
	The total actual pulse number=8.9506e+04
	The total actual conductance update per synapse=1.5107e-11
	The total actual pulse number per synapse=2.1831e+00
Accuracy at 16 epochs is : 9.84%
	Read latency=5.9450e+01 s
	Write latency=5.4229e+01 s
	Read energy=5.3365e-05 J
	Write energy=1.2180e-04 J
	The total weight update=1.4398e+06
	The total pulse number=2.8792e+04
	The total actual conductance update=6.5146e-07
	The total actual pulse number=9.4398e+04
	The total actual conductance update per synapse=1.5889e-11
	The total actual pulse number per synapse=2.3024e+00
Accuracy at 17 epochs is : 9.91%
	Read latency=6.3165e+01 s
	Write latency=5.7030e+01 s
	Read energy=5.6702e-05 J
	Write energy=1.2944e-04 J
	The total weight update=1.5536e+06
	The total pulse number=3.0213e+04
	The total actual conductance update=6.8247e-07
	The total actual pulse number=9.9262e+04
