test_date,test_time,device_name,device_id
24.10.2024,12:12:55,LBE247,ID181ZR1000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.7,5.0,-0.6,-3.6,0.042,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em8s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.9,5.0,-0.6,-3.6,2e-08,2.7497590748469922,6.196592776009645,-0.2661124457399751,0.2,-4.03,98,71,0.9399316992888557,0.9443555661179419
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID181ZR1000/pulsedAmplitudeSweep_DCIV_20241024120835/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024121255/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024121255/pulsedAmplitudeSweep_DCIV[_ID181ZR1000(1)]20241024121255.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 38.42%
	Read latency=1.0238e+00 s
	Write latency=1.8259e-02 s
	Read energy=3.3778e-06 J
	Write energy=1.2688e-05 J
	The total weight update=8.0319e+04
	The total pulse number=7.4887e+05
	The total actual conductance update=5.8213e-06
	The total actual pulse number=6.5780e+05
	The total actual conductance update per synapse=1.4198e-10
	The total actual pulse number per synapse=1.6044e+01
Accuracy at 2 epochs is : 50.71%
	Read latency=2.0476e+00 s
	Write latency=3.8482e-02 s
	Read energy=6.7782e-06 J
	Write energy=2.6293e-05 J
	The total weight update=2.3889e+05
	The total pulse number=1.6021e+06
	The total actual conductance update=1.2486e-05
	The total actual pulse number=1.3923e+06
	The total actual conductance update per synapse=3.0454e-10
	The total actual pulse number per synapse=3.3958e+01
Accuracy at 3 epochs is : 46.56%
	Read latency=3.0714e+00 s
	Write latency=5.4167e-02 s
	Read energy=1.0191e-05 J
	Write energy=3.8549e-05 J
	The total weight update=4.3428e+05
	The total pulse number=2.2414e+06
	The total actual conductance update=1.7617e-05
	The total actual pulse number=1.9448e+06
	The total actual conductance update per synapse=4.2968e-10
	The total actual pulse number per synapse=4.7434e+01
Accuracy at 4 epochs is : 55.35%
	Read latency=4.0952e+00 s
	Write latency=6.7694e-02 s
	Read energy=1.3608e-05 J
	Write energy=5.0028e-05 J
	The total weight update=6.3018e+05
	The total pulse number=2.7789e+06
	The total actual conductance update=2.1899e-05
	The total actual pulse number=2.4074e+06
	The total actual conductance update per synapse=5.3412e-10
	The total actual pulse number per synapse=5.8717e+01
Accuracy at 5 epochs is : 54.34%
	Read latency=5.1191e+00 s
	Write latency=7.8955e-02 s
	Read energy=1.7025e-05 J
	Write energy=6.0742e-05 J
	The total weight update=8.2522e+05
	The total pulse number=3.2104e+06
	The total actual conductance update=2.5351e-05
	The total actual pulse number=2.7796e+06
	The total actual conductance update per synapse=6.1831e-10
	The total actual pulse number per synapse=6.7796e+01
Accuracy at 6 epochs is : 60.07%
	Read latency=6.1429e+00 s
	Write latency=8.9841e-02 s
	Read energy=2.0444e-05 J
	Write energy=7.1347e-05 J
	The total weight update=1.0222e+06
	The total pulse number=3.6265e+06
	The total actual conductance update=2.8634e-05
	The total actual pulse number=3.1347e+06
	The total actual conductance update per synapse=6.9838e-10
	The total actual pulse number per synapse=7.6456e+01
