test_date,test_time,device_name,device_id
24.10.2024,14:23:29,LBE247,ID166ZR10000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.4,4.1,-0.5,-3.3,0.041,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em7s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.4,4.1,-0.4,-3.4,2e-07,5.605100129634943,0.7681316288602579,-0.36400374863307144,1.61,-3.16,90,69,0.907073186598702,0.9095212765464478
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID166ZR10000/pulsedAmplitudeSweep_DCIV_20241024141941/pulsedAmplitudeSweep_DCIV[_ID166ZR10000(1)]20241024142329/pulsedAmplitudeSweep_DCIV[_ID166ZR10000(1)]20241024142329/pulsedAmplitudeSweep_DCIV[_ID166ZR10000(1)]20241024142329.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 80.49%
	Read latency=1.9892e-02 s
	Write latency=6.9948e-01 s
	Read energy=9.7818e-06 J
	Write energy=3.7232e-05 J
	The total weight update=1.8385e+05
	The total pulse number=3.1916e+06
	The total actual conductance update=3.0080e-03
	The total actual pulse number=2.9748e+06
	The total actual conductance update per synapse=7.3366e-08
	The total actual pulse number per synapse=7.2556e+01
Accuracy at 2 epochs is : 78.31%
	Read latency=3.9784e-02 s
	Write latency=1.2947e+00 s
	Read energy=1.9902e-05 J
	Write energy=7.0467e-05 J
	The total weight update=3.6971e+05
	The total pulse number=5.8957e+06
	The total actual conductance update=5.6164e-03
	The total actual pulse number=5.5098e+06
	The total actual conductance update per synapse=1.3698e-07
	The total actual pulse number per synapse=1.3438e+02
Accuracy at 3 epochs is : 79.84%
	Read latency=5.9676e-02 s
	Write latency=1.8670e+00 s
	Read energy=3.0077e-05 J
	Write energy=1.0287e-04 J
	The total weight update=5.5536e+05
	The total pulse number=8.4994e+06
	The total actual conductance update=8.1422e-03
	The total actual pulse number=7.9467e+06
	The total actual conductance update per synapse=1.9859e-07
	The total actual pulse number per synapse=1.9382e+02
Accuracy at 4 epochs is : 78.64%
	Read latency=7.9568e-02 s
	Write latency=2.4298e+00 s
	Read energy=4.0260e-05 J
	Write energy=1.3478e-04 J
	The total weight update=7.4049e+05
	The total pulse number=1.1056e+07
	The total actual conductance update=1.0630e-02
	The total actual pulse number=1.0349e+07
	The total actual conductance update per synapse=2.5926e-07
	The total actual pulse number per synapse=2.5242e+02
Accuracy at 5 epochs is : 80.05%
	Read latency=9.9460e-02 s
	Write latency=3.0127e+00 s
	Read energy=5.0380e-05 J
	Write energy=1.6752e-04 J
	The total weight update=9.2745e+05
	The total pulse number=1.3696e+07
	The total actual conductance update=1.3207e-02
	The total actual pulse number=1.2841e+07
	The total actual conductance update per synapse=3.2212e-07
	The total actual pulse number per synapse=3.1320e+02
Accuracy at 6 epochs is : 79.68%
	Read latency=1.1935e-01 s
	Write latency=3.5917e+00 s
	Read energy=6.0665e-05 J
	Write energy=2.0011e-04 J
	The total weight update=1.1153e+06
	The total pulse number=1.6319e+07
	The total actual conductance update=1.5785e-02
	The total actual pulse number=1.5332e+07
	The total actual conductance update per synapse=3.8500e-07
	The total actual pulse number per synapse=3.7395e+02
Accuracy at 7 epochs is : 80.35%
	Read latency=1.3924e-01 s
	Write latency=4.1808e+00 s
	Read energy=7.0963e-05 J
	Write energy=2.3308e-04 J
	The total weight update=1.3038e+06
	The total pulse number=1.8980e+07
	The total actual conductance update=1.8391e-02
	The total actual pulse number=1.7852e+07
	The total actual conductance update per synapse=4.4857e-07
	The total actual pulse number per synapse=4.3541e+02
Accuracy at 8 epochs is : 80.51%
	Read latency=1.5914e-01 s
	Write latency=4.7849e+00 s
	Read energy=8.1222e-05 J
	Write energy=2.6673e-04 J
	The total weight update=1.4948e+06
	The total pulse number=2.1709e+07
	The total actual conductance update=2.1078e-02
	The total actual pulse number=2.0447e+07
	The total actual conductance update per synapse=5.1409e-07
	The total actual pulse number per synapse=4.9871e+02
Accuracy at 9 epochs is : 78.43%
	Read latency=1.7903e-01 s
	Write latency=5.3946e+00 s
	Read energy=9.1539e-05 J
	Write energy=3.0060e-04 J
	The total weight update=1.6895e+06
	The total pulse number=2.4472e+07
	The total actual conductance update=2.3788e-02
	The total actual pulse number=2.3067e+07
	The total actual conductance update per synapse=5.8019e-07
	The total actual pulse number per synapse=5.6261e+02
Accuracy at 10 epochs is : 79.86%
	Read latency=1.9892e-01 s
	Write latency=5.9938e+00 s
	Read energy=1.0185e-04 J
	Write energy=3.3409e-04 J
	The total weight update=1.8821e+06
	The total pulse number=2.7177e+07
	The total actual conductance update=2.6436e-02
	The total actual pulse number=2.5626e+07
	The total actual conductance update per synapse=6.4478e-07
	The total actual pulse number per synapse=6.2501e+02
Accuracy at 11 epochs is : 81.13%
	Read latency=2.1881e-01 s
	Write latency=6.6016e+00 s
	Read energy=1.1217e-04 J
	Write energy=3.6789e-04 J
	The total weight update=2.0761e+06
	The total pulse number=2.9921e+07
	The total actual conductance update=2.9101e-02
	The total actual pulse number=2.8200e+07
	The total actual conductance update per synapse=7.0978e-07
	The total actual pulse number per synapse=6.8779e+02
Accuracy at 12 epochs is : 81.32%
	Read latency=2.3870e-01 s
	Write latency=7.2099e+00 s
	Read energy=1.2250e-04 J
	Write energy=4.0191e-04 J
	The total weight update=2.2709e+06
	The total pulse number=3.2678e+07
	The total actual conductance update=3.1743e-02
	The total actual pulse number=3.0756e+07
	The total actual conductance update per synapse=7.7423e-07
	The total actual pulse number per synapse=7.5016e+02
Accuracy at 13 epochs is : 80.41%
	Read latency=2.5860e-01 s
	Write latency=7.8130e+00 s
	Read energy=1.3278e-04 J
	Write energy=4.3565e-04 J
	The total weight update=2.4646e+06
	The total pulse number=3.5403e+07
	The total actual conductance update=3.4362e-02
	The total actual pulse number=3.3295e+07
	The total actual conductance update per synapse=8.3809e-07
	The total actual pulse number per synapse=8.1208e+02
Accuracy at 14 epochs is : 81.96%
	Read latency=2.7849e-01 s
	Write latency=8.4006e+00 s
	Read energy=1.4309e-04 J
	Write energy=4.6892e-04 J
	The total weight update=2.6568e+06
	The total pulse number=3.8075e+07
	The total actual conductance update=3.6931e-02
	The total actual pulse number=3.5779e+07
	The total actual conductance update per synapse=9.0076e-07
	The total actual pulse number per synapse=8.7265e+02
Accuracy at 15 epochs is : 78.93%
	Read latency=2.9838e-01 s
	Write latency=9.0120e+00 s
	Read energy=1.5344e-04 J
	Write energy=5.0318e-04 J
	The total weight update=2.8508e+06
	The total pulse number=4.0853e+07
	The total actual conductance update=3.9610e-02
	The total actual pulse number=3.8373e+07
	The total actual conductance update per synapse=9.6611e-07
	The total actual pulse number per synapse=9.3593e+02
Accuracy at 16 epochs is : 79.72%
	Read latency=3.1827e-01 s
	Write latency=9.6025e+00 s
	Read energy=1.6373e-04 J
	Write energy=5.3646e-04 J
	The total weight update=3.0426e+06
	The total pulse number=4.3536e+07
	The total actual conductance update=4.2207e-02
	The total actual pulse number=4.0885e+07
	The total actual conductance update per synapse=1.0294e-06
	The total actual pulse number per synapse=9.9720e+02
Accuracy at 17 epochs is : 80.70%
	Read latency=3.3816e-01 s
	Write latency=1.0191e+01 s
	Read energy=1.7402e-04 J
	Write energy=5.6961e-04 J
	The total weight update=3.2345e+06
	The total pulse number=4.6200e+07
	The total actual conductance update=4.4769e-02
	The total actual pulse number=4.3369e+07
	The total actual conductance update per synapse=1.0919e-06
	The total actual pulse number per synapse=1.0578e+03
Accuracy at 18 epochs is : 82.01%
	Read latency=3.5806e-01 s
	Write latency=1.0796e+01 s
	Read energy=1.8440e-04 J
	Write energy=6.0337e-04 J
	The total weight update=3.4301e+06
	The total pulse number=4.8925e+07
	The total actual conductance update=4.7394e-02
	The total actual pulse number=4.5908e+07
	The total actual conductance update per synapse=1.1560e-06
	The total actual pulse number per synapse=1.1197e+03
Accuracy at 19 epochs is : 81.37%
	Read latency=3.7795e-01 s
	Write latency=1.1394e+01 s
	Read energy=1.9476e-04 J
	Write energy=6.3694e-04 J
	The total weight update=3.6244e+06
	The total pulse number=5.1623e+07
	The total actual conductance update=4.9993e-02
	The total actual pulse number=4.8421e+07
	The total actual conductance update per synapse=1.2193e-06
	The total actual pulse number per synapse=1.1810e+03
Accuracy at 20 epochs is : 77.85%
	Read latency=3.9784e-01 s
	Write latency=1.1994e+01 s
	Read energy=2.0502e-04 J
	Write energy=6.7067e-04 J
	The total weight update=3.8174e+06
	The total pulse number=5.4332e+07
	The total actual conductance update=5.2610e-02
	The total actual pulse number=5.0959e+07
	The total actual conductance update per synapse=1.2832e-06
	The total actual pulse number per synapse=1.2429e+03
Accuracy at 21 epochs is : 80.83%
