test_date,test_time,device_name,device_id
19.09.2024,11:55:52,LBE247,ID305ZR500Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,3.0786260629958773,0.4922246709756473,-0.1704823526949392,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID305ZR500Oct/pulsedAmplitudeSweep_DCIV_20240919115550/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(0)]20240919115552.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=2.9303e+01 s
	Write latency=2.3033e-03 s
	Read energy=3.3050e-06 J
	Write energy=8.0161e-06 J
Accuracy at 2 epochs is : 9.80%
	Read latency=5.8606e+01 s
	Write latency=4.6065e-03 s
	Read energy=6.6100e-06 J
	Write energy=1.6042e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=8.7909e+01 s
	Write latency=6.9098e-03 s
	Read energy=9.9150e-06 J
	Write energy=2.4063e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.1721e+02 s
	Write latency=9.2131e-03 s
	Read energy=1.3220e-05 J
	Write energy=3.2085e-05 J
Accuracy at 5 epochs is : 9.80%
	Read latency=1.4651e+02 s
	Write latency=1.1516e-02 s
	Read energy=1.6525e-05 J
	Write energy=4.0109e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=1.7582e+02 s
	Write latency=1.3820e-02 s
	Read energy=1.9830e-05 J
	Write energy=4.8133e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=2.0512e+02 s
	Write latency=1.6123e-02 s
	Read energy=2.3135e-05 J
	Write energy=5.6160e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=2.3442e+02 s
	Write latency=1.8426e-02 s
	Read energy=2.6440e-05 J
	Write energy=6.4175e-05 J
Accuracy at 9 epochs is : 9.80%
	Read latency=2.6373e+02 s
	Write latency=2.0729e-02 s
	Read energy=2.9745e-05 J
	Write energy=7.2183e-05 J
Accuracy at 10 epochs is : 9.80%
	Read latency=2.9303e+02 s
	Write latency=2.3033e-02 s
	Read energy=3.3050e-05 J
	Write energy=8.0179e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=3.2233e+02 s
	Write latency=2.5336e-02 s
	Read energy=3.6355e-05 J
	Write energy=8.8176e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=3.5163e+02 s
	Write latency=2.7639e-02 s
	Read energy=3.9660e-05 J
	Write energy=9.6167e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=3.8094e+02 s
	Write latency=2.9942e-02 s
	Read energy=4.2965e-05 J
	Write energy=1.0415e-04 J
Accuracy at 14 epochs is : 9.80%
	Read latency=4.1024e+02 s
	Write latency=3.2246e-02 s
	Read energy=4.6270e-05 J
	Write energy=1.1215e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=4.3954e+02 s
	Write latency=3.4549e-02 s
	Read energy=4.9575e-05 J
	Write energy=1.2016e-04 J
Accuracy at 16 epochs is : 9.80%
	Read latency=4.6885e+02 s
	Write latency=3.6852e-02 s
	Read energy=5.2880e-05 J
	Write energy=1.2816e-04 J
Accuracy at 17 epochs is : 9.80%
	Read latency=4.9815e+02 s
	Write latency=3.9156e-02 s
	Read energy=5.6185e-05 J
	Write energy=1.3616e-04 J
Accuracy at 18 epochs is : 9.80%
	Read latency=5.2745e+02 s
	Write latency=4.1459e-02 s
	Read energy=5.9490e-05 J
	Write energy=1.4416e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=5.5675e+02 s
	Write latency=4.3762e-02 s
	Read energy=6.2795e-05 J
	Write energy=1.5213e-04 J
Accuracy at 20 epochs is : 9.80%
	Read latency=5.8606e+02 s
	Write latency=4.6065e-02 s
	Read energy=6.6100e-05 J
	Write energy=1.6010e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=6.1536e+02 s
	Write latency=4.8369e-02 s
	Read energy=6.9405e-05 J
	Write energy=1.6806e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=6.4466e+02 s
	Write latency=5.0672e-02 s
	Read energy=7.2710e-05 J
	Write energy=1.7603e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=6.7397e+02 s
	Write latency=5.2975e-02 s
	Read energy=7.6015e-05 J
	Write energy=1.8403e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=7.0327e+02 s
	Write latency=5.5278e-02 s
	Read energy=7.9320e-05 J
	Write energy=1.9200e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=7.3257e+02 s
	Write latency=5.7582e-02 s
	Read energy=8.2625e-05 J
	Write energy=1.9998e-04 J

