test_date,test_time,device_name,device_id
19.09.2024,11:38:38,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,5.19913419913442,0.456226375989817,-0.14281677887328714,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(0)]20240919113838.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.83%
	Read latency=4.7631e+00 s
	Write latency=9.3803e-02 s
	Read energy=3.3240e-06 J
	Write energy=8.0498e-06 J
Accuracy at 2 epochs is : 9.82%
	Read latency=9.5261e+00 s
	Write latency=3.1803e+01 s
	Read energy=6.6482e-06 J
	Write energy=1.6169e-05 J
Accuracy at 3 epochs is : 9.82%
	Read latency=1.4289e+01 s
	Write latency=1.0135e+02 s
	Read energy=9.9724e-06 J
	Write energy=2.4332e-05 J
Accuracy at 4 epochs is : 9.81%
	Read latency=1.9052e+01 s
	Write latency=1.7653e+02 s
	Read energy=1.3297e-05 J
	Write energy=3.2474e-05 J
Accuracy at 5 epochs is : 18.22%
	Read latency=2.3815e+01 s
	Write latency=2.4904e+02 s
	Read energy=1.6621e-05 J
	Write energy=4.0617e-05 J
Accuracy at 6 epochs is : 20.88%
	Read latency=2.8578e+01 s
	Write latency=3.1182e+02 s
	Read energy=1.9945e-05 J
	Write energy=4.8736e-05 J
Accuracy at 7 epochs is : 9.60%
	Read latency=3.3341e+01 s
	Write latency=3.7389e+02 s
	Read energy=2.3270e-05 J
	Write energy=5.6853e-05 J
Accuracy at 8 epochs is : 18.00%
	Read latency=3.8104e+01 s
	Write latency=4.3491e+02 s
	Read energy=2.6594e-05 J
	Write energy=6.4979e-05 J
Accuracy at 9 epochs is : 18.28%
	Read latency=4.2867e+01 s
	Write latency=4.9598e+02 s
	Read energy=2.9918e-05 J
	Write energy=7.3098e-05 J
Accuracy at 10 epochs is : 18.00%
	Read latency=4.7631e+01 s
	Write latency=5.5680e+02 s
	Read energy=3.3242e-05 J
	Write energy=8.1218e-05 J
Accuracy at 11 epochs is : 18.24%
	Read latency=5.2394e+01 s
	Write latency=6.1807e+02 s
	Read energy=3.6567e-05 J
	Write energy=8.9336e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=5.7157e+01 s
	Write latency=6.7922e+02 s
	Read energy=3.9891e-05 J
	Write energy=9.7454e-05 J
Accuracy at 13 epochs is : 20.86%
	Read latency=6.1920e+01 s
	Write latency=7.4135e+02 s
	Read energy=4.3215e-05 J
	Write energy=1.0558e-04 J
Accuracy at 14 epochs is : 18.00%
	Read latency=6.6683e+01 s
	Write latency=8.0326e+02 s
	Read energy=4.6540e-05 J
	Write energy=1.1371e-04 J
Accuracy at 15 epochs is : 20.87%
	Read latency=7.1446e+01 s
	Write latency=8.6508e+02 s
	Read energy=4.9864e-05 J
	Write energy=1.2183e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=7.6209e+01 s
	Write latency=9.2621e+02 s
	Read energy=5.3189e-05 J
	Write energy=1.2995e-04 J
Accuracy at 17 epochs is : 9.59%
	Read latency=8.0972e+01 s
	Write latency=9.8699e+02 s
	Read energy=5.6513e-05 J
	Write energy=1.3806e-04 J
Accuracy at 18 epochs is : 9.83%
	Read latency=8.5735e+01 s
	Write latency=1.0478e+03 s
	Read energy=5.9837e-05 J
	Write energy=1.4618e-04 J
Accuracy at 19 epochs is : 9.81%
	Read latency=9.0498e+01 s
	Write latency=1.1088e+03 s
	Read energy=6.3162e-05 J
	Write energy=1.5429e-04 J
Accuracy at 20 epochs is : 9.82%
	Read latency=9.5261e+01 s
	Write latency=1.1694e+03 s
	Read energy=6.6486e-05 J
	Write energy=1.6241e-04 J
Accuracy at 21 epochs is : 11.34%
	Read latency=1.0002e+02 s
	Write latency=1.2315e+03 s
	Read energy=6.9811e-05 J
	Write energy=1.7053e-04 J
Accuracy at 22 epochs is : 20.87%
	Read latency=1.0479e+02 s
	Write latency=1.2926e+03 s
	Read energy=7.3135e-05 J
	Write energy=1.7864e-04 J
Accuracy at 23 epochs is : 10.32%
	Read latency=1.0955e+02 s
	Write latency=1.3554e+03 s
	Read energy=7.6459e-05 J
	Write energy=1.8676e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=1.1431e+02 s
	Write latency=1.4182e+03 s
	Read energy=7.9784e-05 J
	Write energy=1.9485e-04 J
Accuracy at 25 epochs is : 11.33%
	Read latency=1.1908e+02 s
	Write latency=1.4813e+03 s
	Read energy=8.3108e-05 J
	Write energy=2.0293e-04 J

