test_date,test_time,device_name,device_id
19.09.2024,16:19:07,LBE247,ID180ZR1000Star
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-3p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,2.443478260869529,8291.575261809523,-0.1255976290733627,4,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID180ZR1000Star/pulsedAmplitudeSweep_DCIV_20240919161905/pulsedAmplitudeSweep_DCIV[LBE247_ID180ZR1000Star(0)]20240919161907.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=1.1469e+01 s
	Write latency=2.3033e-03 s
	Read energy=3.3078e-06 J
	Write energy=8.0243e-06 J
Accuracy at 2 epochs is : 9.80%
	Read latency=2.2937e+01 s
	Write latency=4.6065e-03 s
	Read energy=6.6156e-06 J
	Write energy=1.6048e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=3.4406e+01 s
	Write latency=6.9098e-03 s
	Read energy=9.9234e-06 J
	Write energy=2.4060e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=4.5875e+01 s
	Write latency=9.2131e-03 s
	Read energy=1.3231e-05 J
	Write energy=3.2087e-05 J
Accuracy at 5 epochs is : 9.80%
	Read latency=5.7344e+01 s
	Write latency=1.1516e-02 s
	Read energy=1.6539e-05 J
	Write energy=4.0113e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=6.8812e+01 s
	Write latency=1.3820e-02 s
	Read energy=1.9847e-05 J
	Write energy=4.8144e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=8.0281e+01 s
	Write latency=1.6123e-02 s
	Read energy=2.3155e-05 J
	Write energy=5.6169e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=9.1750e+01 s
	Write latency=1.8426e-02 s
	Read energy=2.6462e-05 J
	Write energy=6.4192e-05 J
Accuracy at 9 epochs is : 9.80%
	Read latency=1.0322e+02 s
	Write latency=2.0729e-02 s
	Read energy=2.9770e-05 J
	Write energy=7.2204e-05 J
Accuracy at 10 epochs is : 9.80%
	Read latency=1.1469e+02 s
	Write latency=2.3033e-02 s
	Read energy=3.3078e-05 J
	Write energy=8.0214e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=1.2616e+02 s
	Write latency=2.5336e-02 s
	Read energy=3.6386e-05 J
	Write energy=8.8219e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=1.3762e+02 s
	Write latency=2.7639e-02 s
	Read energy=3.9694e-05 J
	Write energy=9.6214e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=1.4909e+02 s
	Write latency=2.9942e-02 s
	Read energy=4.3001e-05 J
	Write energy=1.0421e-04 J
Accuracy at 14 epochs is : 9.80%
	Read latency=1.6056e+02 s
	Write latency=3.2246e-02 s
	Read energy=4.6309e-05 J
	Write energy=1.1220e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=1.7203e+02 s
	Write latency=3.4549e-02 s
	Read energy=4.9617e-05 J
	Write energy=1.2019e-04 J
Accuracy at 16 epochs is : 9.80%
	Read latency=1.8350e+02 s
	Write latency=3.6852e-02 s
	Read energy=5.2925e-05 J
	Write energy=1.2820e-04 J
Accuracy at 17 epochs is : 9.80%
	Read latency=1.9497e+02 s
	Write latency=3.9156e-02 s
	Read energy=5.6233e-05 J
	Write energy=1.3621e-04 J
Accuracy at 18 epochs is : 9.80%
	Read latency=2.0644e+02 s
	Write latency=4.1459e-02 s
	Read energy=5.9541e-05 J
	Write energy=1.4421e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=2.1791e+02 s
	Write latency=4.3762e-02 s
	Read energy=6.2848e-05 J
	Write energy=1.5225e-04 J
Accuracy at 20 epochs is : 9.80%
	Read latency=2.2937e+02 s
	Write latency=4.6065e-02 s
	Read energy=6.6156e-05 J
	Write energy=1.6033e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=2.4084e+02 s
	Write latency=4.8369e-02 s
	Read energy=6.9464e-05 J
	Write energy=1.6849e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=2.5231e+02 s
	Write latency=5.0672e-02 s
	Read energy=7.2772e-05 J
	Write energy=1.7667e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=2.6378e+02 s
	Write latency=5.2975e-02 s
	Read energy=7.6080e-05 J
	Write energy=1.8485e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=2.7525e+02 s
	Write latency=5.5278e-02 s
	Read energy=7.9388e-05 J
	Write energy=1.9301e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=2.8672e+02 s
	Write latency=5.7582e-02 s
	Read energy=8.2695e-05 J
	Write energy=2.0117e-04 J

