test_date,test_time,device_name,device_id
19.09.2024,15:01:54,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,2e-05,8.080128205128117,0.8192962535056542,-0.2174180674049753,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919150153/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919150154.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.78%
	Read latency=3.3042e+00 s
	Write latency=3.7905e+00 s
	Read energy=3.3046e-06 J
	Write energy=8.2545e-06 J
Accuracy at 2 epochs is : 11.12%
	Read latency=6.6085e+00 s
	Write latency=8.0978e+00 s
	Read energy=6.6093e-06 J
	Write energy=1.6465e-05 J
Accuracy at 3 epochs is : 10.16%
	Read latency=9.9127e+00 s
	Write latency=1.2434e+01 s
	Read energy=9.9139e-06 J
	Write energy=2.4668e-05 J
Accuracy at 4 epochs is : 9.81%
	Read latency=1.3217e+01 s
	Write latency=1.6816e+01 s
	Read energy=1.3219e-05 J
	Write energy=3.2872e-05 J
Accuracy at 5 epochs is : 11.70%
	Read latency=1.6521e+01 s
	Write latency=2.1171e+01 s
	Read energy=1.6523e-05 J
	Write energy=4.1079e-05 J
Accuracy at 6 epochs is : 11.21%
	Read latency=1.9825e+01 s
	Write latency=2.5580e+01 s
	Read energy=1.9828e-05 J
	Write energy=4.9284e-05 J
Accuracy at 7 epochs is : 11.73%
	Read latency=2.3130e+01 s
	Write latency=2.9980e+01 s
	Read energy=2.3132e-05 J
	Write energy=5.7494e-05 J
Accuracy at 8 epochs is : 13.58%
	Read latency=2.6434e+01 s
	Write latency=3.4357e+01 s
	Read energy=2.6437e-05 J
	Write energy=6.5699e-05 J
Accuracy at 9 epochs is : 11.38%
	Read latency=2.9738e+01 s
	Write latency=3.8717e+01 s
	Read energy=2.9742e-05 J
	Write energy=7.3899e-05 J
Accuracy at 10 epochs is : 13.38%
	Read latency=3.3042e+01 s
	Write latency=4.3084e+01 s
	Read energy=3.3046e-05 J
	Write energy=8.2102e-05 J
Accuracy at 11 epochs is : 13.16%
	Read latency=3.6347e+01 s
	Write latency=4.7456e+01 s
	Read energy=3.6351e-05 J
	Write energy=9.0309e-05 J
Accuracy at 12 epochs is : 12.35%
