test_date,test_time,device_name,device_id
19.09.2024,14:18:32,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,1.5,0,-1.4,0.005,4.505154639175232,0.2798856734929948,-0.18853618747383716,26,26
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919141831/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919141832.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=5.8231e+00 s
	Write latency=2.3033e-03 s
	Read energy=3.4552e-06 J
	Write energy=8.0519e-06 J
Accuracy at 2 epochs is : 9.83%
	Read latency=1.1646e+01 s
	Write latency=3.4461e-01 s
	Read energy=6.9108e-06 J
	Write energy=1.6118e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=1.7469e+01 s
	Write latency=1.2708e+02 s
	Read energy=1.0366e-05 J
	Write energy=2.4218e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=2.3293e+01 s
	Write latency=2.9254e+02 s
	Read energy=1.3823e-05 J
	Write energy=3.2293e-05 J
Accuracy at 5 epochs is : 10.10%
	Read latency=2.9116e+01 s
	Write latency=4.5886e+02 s
	Read energy=1.7277e-05 J
	Write energy=4.0341e-05 J
Accuracy at 6 epochs is : 11.35%
	Read latency=3.4939e+01 s
	Write latency=6.2433e+02 s
	Read energy=2.0734e-05 J
	Write energy=4.8388e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=4.0762e+01 s
	Write latency=7.8641e+02 s
	Read energy=2.4192e-05 J
	Write energy=5.6436e-05 J
Accuracy at 8 epochs is : 10.28%
	Read latency=4.6585e+01 s
	Write latency=9.5177e+02 s
	Read energy=2.7647e-05 J
	Write energy=6.4481e-05 J
Accuracy at 9 epochs is : 9.58%
	Read latency=5.2408e+01 s
	Write latency=1.1182e+03 s
	Read energy=3.1104e-05 J
	Write energy=7.2537e-05 J
Accuracy at 10 epochs is : 10.32%
	Read latency=5.8231e+01 s
	Write latency=1.2821e+03 s
