test_date,test_time,device_name,device_id
19.09.2024,14:57:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,5e-05,7.774193548387082,0.7568301994397225,-0.1915616698681881,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919145346/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.14%
	Read latency=3.3412e+00 s
	Write latency=1.0437e+01 s
	Read energy=3.3072e-06 J
	Write energy=8.2596e-06 J
Accuracy at 2 epochs is : 11.62%
	Read latency=6.6823e+00 s
	Write latency=2.2158e+01 s
	Read energy=6.6145e-06 J
	Write energy=1.6472e-05 J
Accuracy at 3 epochs is : 9.98%
	Read latency=1.0023e+01 s
	Write latency=3.3870e+01 s
	Read energy=9.9217e-06 J
	Write energy=2.4687e-05 J
Accuracy at 4 epochs is : 10.07%
	Read latency=1.3365e+01 s
	Write latency=4.5574e+01 s
	Read energy=1.3229e-05 J
	Write energy=3.2895e-05 J
Accuracy at 5 epochs is : 10.54%
	Read latency=1.6706e+01 s
	Write latency=5.7227e+01 s
	Read energy=1.6536e-05 J
	Write energy=4.1086e-05 J
Accuracy at 6 epochs is : 10.32%
	Read latency=2.0047e+01 s
	Write latency=6.8956e+01 s
	Read energy=1.9843e-05 J
	Write energy=4.9287e-05 J
Accuracy at 7 epochs is : 10.74%
	Read latency=2.3388e+01 s
	Write latency=8.0671e+01 s
	Read energy=2.3151e-05 J
	Write energy=5.7485e-05 J
Accuracy at 8 epochs is : 10.03%
	Read latency=2.6729e+01 s
	Write latency=9.2405e+01 s
	Read energy=2.6458e-05 J
	Write energy=6.5691e-05 J
Accuracy at 9 epochs is : 10.68%
	Read latency=3.0070e+01 s
	Write latency=1.0405e+02 s
	Read energy=2.9765e-05 J
	Write energy=7.3887e-05 J
Accuracy at 10 epochs is : 10.89%
	Read latency=3.3412e+01 s
	Write latency=1.1578e+02 s
	Read energy=3.3072e-05 J
	Write energy=8.2095e-05 J
Accuracy at 11 epochs is : 11.44%
	Read latency=3.6753e+01 s
	Write latency=1.2758e+02 s
	Read energy=3.6379e-05 J
	Write energy=9.0306e-05 J
Accuracy at 12 epochs is : 10.44%
	Read latency=4.0094e+01 s
	Write latency=1.3936e+02 s
	Read energy=3.9687e-05 J
	Write energy=9.8500e-05 J
Accuracy at 13 epochs is : 9.89%
	Read latency=4.3435e+01 s
	Write latency=1.5107e+02 s
	Read energy=4.2994e-05 J
	Write energy=1.0668e-04 J
Accuracy at 14 epochs is : 12.11%
	Read latency=4.6776e+01 s
	Write latency=1.6278e+02 s
	Read energy=4.6301e-05 J
	Write energy=1.1486e-04 J
Accuracy at 15 epochs is : 10.37%
	Read latency=5.0117e+01 s
	Write latency=1.7458e+02 s
	Read energy=4.9608e-05 J
	Write energy=1.2303e-04 J
Accuracy at 16 epochs is : 11.01%
	Read latency=5.3458e+01 s
	Write latency=1.8640e+02 s
	Read energy=5.2916e-05 J
	Write energy=1.3121e-04 J
Accuracy at 17 epochs is : 11.51%
	Read latency=5.6800e+01 s
	Write latency=1.9808e+02 s
	Read energy=5.6223e-05 J
	Write energy=1.3940e-04 J
Accuracy at 18 epochs is : 11.86%
	Read latency=6.0141e+01 s
	Write latency=2.0976e+02 s
	Read energy=5.9530e-05 J
	Write energy=1.4756e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=6.3482e+01 s
	Write latency=2.2152e+02 s
	Read energy=6.2837e-05 J
	Write energy=1.5576e-04 J
Accuracy at 20 epochs is : 11.92%
	Read latency=6.6823e+01 s
	Write latency=2.3325e+02 s
	Read energy=6.6145e-05 J
	Write energy=1.6396e-04 J
Accuracy at 21 epochs is : 10.53%
	Read latency=7.0164e+01 s
	Write latency=2.4500e+02 s
	Read energy=6.9452e-05 J
	Write energy=1.7216e-04 J
Accuracy at 22 epochs is : 11.10%
	Read latency=7.3505e+01 s
	Write latency=2.5671e+02 s
	Read energy=7.2759e-05 J
	Write energy=1.8034e-04 J
Accuracy at 23 epochs is : 10.18%
	Read latency=7.6846e+01 s
	Write latency=2.6845e+02 s
	Read energy=7.6066e-05 J
	Write energy=1.8852e-04 J
Accuracy at 24 epochs is : 10.53%
	Read latency=8.0188e+01 s
	Write latency=2.8013e+02 s
	Read energy=7.9374e-05 J
	Write energy=1.9670e-04 J
Accuracy at 25 epochs is : 10.87%
	Read latency=8.3529e+01 s
	Write latency=2.9179e+02 s
	Read energy=8.2681e-05 J
	Write energy=2.0488e-04 J

