test_date,test_time,device_name,device_id
19.09.2024,14:53:47,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,5e-05,7.678321678321321,0.7138954345120716,-0.17079039382799588,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919145346/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919145347.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.93%
	Read latency=3.6280e+00 s
	Write latency=7.0788e+00 s
	Read energy=3.3068e-06 J
	Write energy=8.2009e-06 J
Accuracy at 2 epochs is : 10.95%
	Read latency=7.2560e+00 s
	Write latency=1.6134e+01 s
	Read energy=6.6136e-06 J
	Write energy=1.6391e-05 J
Accuracy at 3 epochs is : 10.70%
	Read latency=1.0884e+01 s
	Write latency=2.6802e+01 s
	Read energy=9.9205e-06 J
	Write energy=2.4586e-05 J
Accuracy at 4 epochs is : 10.08%
	Read latency=1.4512e+01 s
	Write latency=3.7752e+01 s
	Read energy=1.3227e-05 J
	Write energy=3.2789e-05 J
Accuracy at 5 epochs is : 11.33%
	Read latency=1.8140e+01 s
	Write latency=4.8648e+01 s
	Read energy=1.6534e-05 J
	Write energy=4.0988e-05 J
Accuracy at 6 epochs is : 10.81%
	Read latency=2.1768e+01 s
	Write latency=5.9522e+01 s
	Read energy=1.9841e-05 J
	Write energy=4.9194e-05 J
Accuracy at 7 epochs is : 10.05%
	Read latency=2.5396e+01 s
	Write latency=7.0456e+01 s
	Read energy=2.3148e-05 J
	Write energy=5.7402e-05 J
Accuracy at 8 epochs is : 11.68%
	Read latency=2.9024e+01 s
	Write latency=8.1421e+01 s
	Read energy=2.6455e-05 J
	Write energy=6.5593e-05 J
Accuracy at 9 epochs is : 11.81%
	Read latency=3.2652e+01 s
	Write latency=9.2329e+01 s
	Read energy=2.9761e-05 J
	Write energy=7.3777e-05 J
Accuracy at 10 epochs is : 11.15%
	Read latency=3.6280e+01 s
	Write latency=1.0325e+02 s
	Read energy=3.3068e-05 J
	Write energy=8.1964e-05 J
Accuracy at 11 epochs is : 9.05%
	Read latency=3.9908e+01 s
	Write latency=1.1417e+02 s
	Read energy=3.6375e-05 J
	Write energy=9.0160e-05 J
Accuracy at 12 epochs is : 11.47%
	Read latency=4.3536e+01 s
	Write latency=1.2512e+02 s
	Read energy=3.9682e-05 J
	Write energy=9.8352e-05 J
Accuracy at 13 epochs is : 10.62%
	Read latency=4.7164e+01 s
	Write latency=1.3602e+02 s
	Read energy=4.2989e-05 J
	Write energy=1.0654e-04 J
Accuracy at 14 epochs is : 11.34%
	Read latency=5.0792e+01 s
	Write latency=1.4690e+02 s
	Read energy=4.6296e-05 J
	Write energy=1.1474e-04 J
Accuracy at 15 epochs is : 11.21%
	Read latency=5.4420e+01 s
	Write latency=1.5781e+02 s
	Read energy=4.9602e-05 J
	Write energy=1.2294e-04 J
Accuracy at 16 epochs is : 10.29%
	Read latency=5.8048e+01 s
	Write latency=1.6878e+02 s
	Read energy=5.2909e-05 J
	Write energy=1.3114e-04 J
Accuracy at 17 epochs is : 11.80%
	Read latency=6.1676e+01 s
	Write latency=1.7973e+02 s
	Read energy=5.6216e-05 J
	Write energy=1.3934e-04 J
Accuracy at 18 epochs is : 9.75%
	Read latency=6.5304e+01 s
	Write latency=1.9068e+02 s
	Read energy=5.9523e-05 J
	Write energy=1.4753e-04 J
Accuracy at 19 epochs is : 9.84%
	Read latency=6.8932e+01 s
	Write latency=2.0170e+02 s
	Read energy=6.2830e-05 J
	Write energy=1.5574e-04 J
Accuracy at 20 epochs is : 11.95%
	Read latency=7.2560e+01 s
	Write latency=2.1267e+02 s
	Read energy=6.6137e-05 J
	Write energy=1.6394e-04 J
Accuracy at 21 epochs is : 11.98%
	Read latency=7.6189e+01 s
	Write latency=2.2362e+02 s
	Read energy=6.9443e-05 J
	Write energy=1.7214e-04 J
Accuracy at 22 epochs is : 11.24%
	Read latency=7.9817e+01 s
	Write latency=2.3454e+02 s
	Read energy=7.2750e-05 J
	Write energy=1.8034e-04 J
Accuracy at 23 epochs is : 9.83%
	Read latency=8.3445e+01 s
	Write latency=2.4549e+02 s
	Read energy=7.6057e-05 J
	Write energy=1.8856e-04 J
Accuracy at 24 epochs is : 9.81%
	Read latency=8.7073e+01 s
	Write latency=2.5641e+02 s
	Read energy=7.9364e-05 J
	Write energy=1.9677e-04 J
Accuracy at 25 epochs is : 10.73%
	Read latency=9.0701e+01 s
	Write latency=2.6740e+02 s
	Read energy=8.2671e-05 J
	Write energy=2.0499e-04 J

