test_date,test_time,device_name,device_id
19.09.2024,15:26:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,2e-06,8.287671232876688,2.4617581039686605,-0.2516475658198882,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919152254/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.09%
	Read latency=2.8166e+00 s
	Write latency=3.6322e-01 s
	Read energy=3.3030e-06 J
	Write energy=8.2422e-06 J
Accuracy at 2 epochs is : 12.60%
	Read latency=5.6332e+00 s
	Write latency=8.0187e-01 s
	Read energy=6.6060e-06 J
	Write energy=1.6437e-05 J
Accuracy at 3 epochs is : 14.48%
	Read latency=8.4498e+00 s
	Write latency=1.2306e+00 s
	Read energy=9.9090e-06 J
	Write energy=2.4640e-05 J
Accuracy at 4 epochs is : 10.44%
	Read latency=1.1266e+01 s
	Write latency=1.6107e+00 s
	Read energy=1.3212e-05 J
	Write energy=3.2796e-05 J
Accuracy at 5 epochs is : 19.89%
	Read latency=1.4083e+01 s
	Write latency=1.9773e+00 s
	Read energy=1.6515e-05 J
	Write energy=4.0952e-05 J
Accuracy at 6 epochs is : 12.37%
	Read latency=1.6900e+01 s
	Write latency=2.3444e+00 s
	Read energy=1.9818e-05 J
	Write energy=4.9122e-05 J
Accuracy at 7 epochs is : 17.16%
	Read latency=1.9716e+01 s
	Write latency=2.7045e+00 s
	Read energy=2.3121e-05 J
	Write energy=5.7283e-05 J
Accuracy at 8 epochs is : 13.83%
	Read latency=2.2533e+01 s
	Write latency=3.0671e+00 s
	Read energy=2.6424e-05 J
	Write energy=6.5452e-05 J
Accuracy at 9 epochs is : 21.02%
	Read latency=2.5349e+01 s
	Write latency=3.4269e+00 s
	Read energy=2.9727e-05 J
	Write energy=7.3611e-05 J
Accuracy at 10 epochs is : 16.47%
	Read latency=2.8166e+01 s
	Write latency=3.7911e+00 s
	Read energy=3.3030e-05 J
	Write energy=8.1772e-05 J
Accuracy at 11 epochs is : 17.62%
	Read latency=3.0983e+01 s
	Write latency=4.1578e+00 s
	Read energy=3.6333e-05 J
	Write energy=8.9931e-05 J
Accuracy at 12 epochs is : 13.18%
	Read latency=3.3799e+01 s
	Write latency=4.5217e+00 s
	Read energy=3.9636e-05 J
	Write energy=9.8090e-05 J
Accuracy at 13 epochs is : 19.91%
	Read latency=3.6616e+01 s
	Write latency=4.8855e+00 s
	Read energy=4.2939e-05 J
	Write energy=1.0625e-04 J
Accuracy at 14 epochs is : 17.01%
	Read latency=3.9432e+01 s
	Write latency=5.2476e+00 s
	Read energy=4.6242e-05 J
	Write energy=1.1440e-04 J
Accuracy at 15 epochs is : 20.83%
	Read latency=4.2249e+01 s
	Write latency=5.6062e+00 s
	Read energy=4.9545e-05 J
	Write energy=1.2256e-04 J
Accuracy at 16 epochs is : 12.43%
	Read latency=4.5065e+01 s
	Write latency=5.9652e+00 s
	Read energy=5.2848e-05 J
	Write energy=1.3072e-04 J
Accuracy at 17 epochs is : 19.60%
	Read latency=4.7882e+01 s
	Write latency=6.3273e+00 s
	Read energy=5.6151e-05 J
	Write energy=1.3887e-04 J
Accuracy at 18 epochs is : 11.29%
	Read latency=5.0699e+01 s
	Write latency=6.6894e+00 s
	Read energy=5.9454e-05 J
	Write energy=1.4703e-04 J
Accuracy at 19 epochs is : 13.31%
	Read latency=5.3515e+01 s
	Write latency=7.0509e+00 s
	Read energy=6.2757e-05 J
	Write energy=1.5519e-04 J
Accuracy at 20 epochs is : 20.96%
	Read latency=5.6332e+01 s
	Write latency=7.4085e+00 s
	Read energy=6.6060e-05 J
	Write energy=1.6336e-04 J
Accuracy at 21 epochs is : 13.51%
	Read latency=5.9148e+01 s
	Write latency=7.7687e+00 s
	Read energy=6.9363e-05 J
