test_date,test_time,device_name,device_id
19.09.2024,13:10:13,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,5.304195804195815,7122.525932052773,-0.2368518273890102,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(2)]20240919131013.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.81%
	Read latency=3.8334e+00 s
	Write latency=2.3033e-03 s
	Read energy=3.3296e-06 J
	Write energy=8.0184e-06 J
Accuracy at 2 epochs is : 9.81%
	Read latency=7.6668e+00 s
	Write latency=4.6065e-03 s
	Read energy=6.6593e-06 J
	Write energy=1.6029e-05 J
Accuracy at 3 epochs is : 9.81%
	Read latency=1.1500e+01 s
	Write latency=6.9098e-03 s
	Read energy=9.9888e-06 J
	Write energy=2.4041e-05 J
Accuracy at 4 epochs is : 9.81%
	Read latency=1.5334e+01 s
	Write latency=9.2131e-03 s
	Read energy=1.3318e-05 J
	Write energy=3.2057e-05 J
Accuracy at 5 epochs is : 9.81%
	Read latency=1.9167e+01 s
	Write latency=1.1516e-02 s
	Read energy=1.6648e-05 J
	Write energy=4.0067e-05 J
Accuracy at 6 epochs is : 9.81%
	Read latency=2.3000e+01 s
	Write latency=1.3820e-02 s
	Read energy=1.9977e-05 J
	Write energy=4.8079e-05 J
Accuracy at 7 epochs is : 9.81%
	Read latency=2.6834e+01 s
	Write latency=1.6123e-02 s
	Read energy=2.3307e-05 J
	Write energy=5.6093e-05 J
Accuracy at 8 epochs is : 9.81%
	Read latency=3.0667e+01 s
	Write latency=1.8426e-02 s
	Read energy=2.6637e-05 J
	Write energy=6.4093e-05 J
Accuracy at 9 epochs is : 9.81%
	Read latency=3.4501e+01 s
	Write latency=2.0729e-02 s
	Read energy=2.9966e-05 J
	Write energy=7.2098e-05 J
Accuracy at 10 epochs is : 9.81%
	Read latency=3.8334e+01 s
	Write latency=2.3033e-02 s
	Read energy=3.3296e-05 J
	Write energy=8.0142e-05 J
Accuracy at 11 epochs is : 9.81%
	Read latency=4.2168e+01 s
	Write latency=2.5336e-02 s
	Read energy=3.6626e-05 J
	Write energy=8.8193e-05 J
Accuracy at 12 epochs is : 9.81%
	Read latency=4.6001e+01 s
	Write latency=2.7639e-02 s
	Read energy=3.9955e-05 J
	Write energy=9.6237e-05 J
Accuracy at 13 epochs is : 9.81%
	Read latency=4.9834e+01 s
