test_date,test_time,device_name,device_id
19.09.2024,11:05:17,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,0.0005,13.67178502881716,15047.24275575563,-0.4461342017862815,13,38
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110332/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919110516.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 13.83%
	Read latency=1.2579e-01 s
	Write latency=7.9343e+00 s
	Read energy=5.3335e-06 J
	Write energy=8.1465e-06 J
Accuracy at 2 epochs is : 10.82%
	Read latency=2.5157e-01 s
	Write latency=1.2963e+01 s
	Read energy=1.0673e-05 J
	Write energy=1.6260e-05 J
Accuracy at 3 epochs is : 9.99%
	Read latency=3.7736e-01 s
	Write latency=1.7650e+01 s
	Read energy=1.5999e-05 J
	Write energy=2.4365e-05 J
Accuracy at 4 epochs is : 12.30%
	Read latency=5.0314e-01 s
	Write latency=2.2435e+01 s
	Read energy=2.1335e-05 J
	Write energy=3.2470e-05 J
Accuracy at 5 epochs is : 10.84%
	Read latency=6.2893e-01 s
	Write latency=2.6559e+01 s
	Read energy=2.6643e-05 J
	Write energy=4.0579e-05 J
Accuracy at 6 epochs is : 11.42%
	Read latency=7.5471e-01 s
	Write latency=3.1066e+01 s
	Read energy=3.1983e-05 J
	Write energy=4.8685e-05 J
Accuracy at 7 epochs is : 11.95%
	Read latency=8.8050e-01 s
	Write latency=3.5634e+01 s
	Read energy=3.7327e-05 J
	Write energy=5.6786e-05 J
Accuracy at 8 epochs is : 11.22%
	Read latency=1.0063e+00 s
	Write latency=3.9878e+01 s
	Read energy=4.2652e-05 J
	Write energy=6.4881e-05 J
Accuracy at 9 epochs is : 12.14%
	Read latency=1.1321e+00 s
	Write latency=4.4511e+01 s
	Read energy=4.7981e-05 J
	Write energy=7.2988e-05 J
Accuracy at 10 epochs is : 7.98%
	Read latency=1.2579e+00 s
	Write latency=4.8754e+01 s
	Read energy=5.3308e-05 J
	Write energy=8.1076e-05 J
Accuracy at 11 epochs is : 11.84%
	Read latency=1.3836e+00 s
	Write latency=5.3214e+01 s
	Read energy=5.8642e-05 J
	Write energy=8.9164e-05 J
Accuracy at 12 epochs is : 7.74%
	Read latency=1.5094e+00 s
	Write latency=5.7828e+01 s
	Read energy=6.3982e-05 J
	Write energy=9.7254e-05 J
Accuracy at 13 epochs is : 10.82%
	Read latency=1.6352e+00 s
	Write latency=6.2319e+01 s
	Read energy=6.9306e-05 J
	Write energy=1.0534e-04 J
Accuracy at 14 epochs is : 11.26%
	Read latency=1.7610e+00 s
	Write latency=6.6581e+01 s
	Read energy=7.4637e-05 J
	Write energy=1.1345e-04 J
Accuracy at 15 epochs is : 8.37%
	Read latency=1.8868e+00 s
	Write latency=7.1008e+01 s
	Read energy=7.9982e-05 J
	Write energy=1.2157e-04 J
Accuracy at 16 epochs is : 7.96%
	Read latency=2.0126e+00 s
	Write latency=7.5599e+01 s
	Read energy=8.5314e-05 J
	Write energy=1.2968e-04 J
Accuracy at 17 epochs is : 11.66%
	Read latency=2.1384e+00 s
	Write latency=7.8937e+01 s
	Read energy=9.0649e-05 J
	Write energy=1.3778e-04 J
Accuracy at 18 epochs is : 10.69%
	Read latency=2.2641e+00 s
	Write latency=8.2304e+01 s
	Read energy=9.6004e-05 J
	Write energy=1.4587e-04 J
Accuracy at 19 epochs is : 9.00%
	Read latency=2.3899e+00 s
	Write latency=8.5819e+01 s
	Read energy=1.0135e-04 J
	Write energy=1.5397e-04 J
Accuracy at 20 epochs is : 9.62%
	Read latency=2.5157e+00 s
	Write latency=8.9180e+01 s
	Read energy=1.0668e-04 J
	Write energy=1.6206e-04 J
Accuracy at 21 epochs is : 9.79%
	Read latency=2.6415e+00 s
	Write latency=9.2491e+01 s
	Read energy=1.1202e-04 J
	Write energy=1.7015e-04 J
Accuracy at 22 epochs is : 10.57%
	Read latency=2.7673e+00 s
	Write latency=9.5782e+01 s
	Read energy=1.1737e-04 J
	Write energy=1.7821e-04 J
Accuracy at 23 epochs is : 9.19%
	Read latency=2.8931e+00 s
	Write latency=9.8823e+01 s
	Read energy=1.2270e-04 J
	Write energy=1.8627e-04 J
Accuracy at 24 epochs is : 11.24%
	Read latency=3.0189e+00 s
	Write latency=1.0225e+02 s
	Read energy=1.2804e-04 J
	Write energy=1.9434e-04 J
Accuracy at 25 epochs is : 10.92%
	Read latency=3.1446e+00 s
	Write latency=1.0556e+02 s
	Read energy=1.3337e-04 J
	Write energy=2.0242e-04 J

