test_date,test_time,device_name,device_id
19.09.2024,11:10:52,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,16.702391725941638,29676.381651160853,-2.503665619453967,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111052.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 13.75%
	Read latency=1.2537e-01 s
	Write latency=3.7123e+00 s
	Read energy=5.7957e-06 J
	Write energy=8.0753e-06 J
Accuracy at 2 epochs is : 13.02%
	Read latency=2.5074e-01 s
	Write latency=5.3316e+00 s
	Read energy=1.1596e-05 J
	Write energy=1.6140e-05 J
Accuracy at 3 epochs is : 12.97%
	Read latency=3.7611e-01 s
	Write latency=6.6744e+00 s
	Read energy=1.7381e-05 J
	Write energy=2.4191e-05 J
Accuracy at 4 epochs is : 12.86%
	Read latency=5.0149e-01 s
	Write latency=8.2962e+00 s
	Read energy=2.3178e-05 J
	Write energy=3.2244e-05 J
Accuracy at 5 epochs is : 12.91%
	Read latency=6.2686e-01 s
	Write latency=9.6855e+00 s
	Read energy=2.8940e-05 J
	Write energy=4.0289e-05 J
Accuracy at 6 epochs is : 11.85%
	Read latency=7.5223e-01 s
	Write latency=1.1104e+01 s
	Read energy=3.4742e-05 J
	Write energy=4.8338e-05 J
Accuracy at 7 epochs is : 11.96%
	Read latency=8.7760e-01 s
	Write latency=1.2734e+01 s
	Read energy=4.0549e-05 J
	Write energy=5.6390e-05 J
Accuracy at 8 epochs is : 11.74%
	Read latency=1.0030e+00 s
	Write latency=1.4120e+01 s
	Read energy=4.6332e-05 J
	Write energy=6.4441e-05 J
Accuracy at 9 epochs is : 11.41%
	Read latency=1.1283e+00 s
	Write latency=1.5339e+01 s
	Read energy=5.2121e-05 J
	Write energy=7.2489e-05 J
Accuracy at 10 epochs is : 12.34%
	Read latency=1.2537e+00 s
	Write latency=1.6737e+01 s
	Read energy=5.7907e-05 J
	Write energy=8.0538e-05 J
Accuracy at 11 epochs is : 12.42%
	Read latency=1.3791e+00 s
	Write latency=1.8183e+01 s
	Read energy=6.3701e-05 J
	Write energy=8.8581e-05 J
Accuracy at 12 epochs is : 12.30%
	Read latency=1.5045e+00 s
	Write latency=1.9442e+01 s
	Read energy=6.9502e-05 J
	Write energy=9.6622e-05 J
Accuracy at 13 epochs is : 10.88%
	Read latency=1.6298e+00 s
	Write latency=2.0691e+01 s
	Read energy=7.5284e-05 J
	Write energy=1.0466e-04 J
Accuracy at 14 epochs is : 11.53%
	Read latency=1.7552e+00 s
	Write latency=2.1884e+01 s
	Read energy=8.1072e-05 J
	Write energy=1.1271e-04 J
Accuracy at 15 epochs is : 11.59%
	Read latency=1.8806e+00 s
	Write latency=2.3201e+01 s
	Read energy=8.6878e-05 J
	Write energy=1.2074e-04 J
Accuracy at 16 epochs is : 11.98%
	Read latency=2.0059e+00 s
	Write latency=2.4447e+01 s
	Read energy=9.2666e-05 J
	Write energy=1.2878e-04 J
Accuracy at 17 epochs is : 12.06%
	Read latency=2.1313e+00 s
	Write latency=2.5694e+01 s
	Read energy=9.8455e-05 J
	Write energy=1.3681e-04 J
Accuracy at 18 epochs is : 12.67%
	Read latency=2.2567e+00 s
	Write latency=2.7041e+01 s
	Read energy=1.0427e-04 J
	Write energy=1.4484e-04 J
Accuracy at 19 epochs is : 12.06%
	Read latency=2.3821e+00 s
	Write latency=2.8356e+01 s
	Read energy=1.1008e-04 J
	Write energy=1.5288e-04 J
Accuracy at 20 epochs is : 10.89%
	Read latency=2.5074e+00 s
	Write latency=2.9613e+01 s
	Read energy=1.1585e-04 J
	Write energy=1.6091e-04 J
Accuracy at 21 epochs is : 12.44%
	Read latency=2.6328e+00 s
	Write latency=3.0906e+01 s
	Read energy=1.2165e-04 J
	Write energy=1.6893e-04 J
Accuracy at 22 epochs is : 12.13%
	Read latency=2.7582e+00 s
	Write latency=3.2138e+01 s
	Read energy=1.2745e-04 J
	Write energy=1.7696e-04 J
Accuracy at 23 epochs is : 12.74%
	Read latency=2.8835e+00 s
	Write latency=3.3281e+01 s
	Read energy=1.3324e-04 J
	Write energy=1.8499e-04 J
Accuracy at 24 epochs is : 13.90%
	Read latency=3.0089e+00 s
	Write latency=3.4519e+01 s
	Read energy=1.3903e-04 J
	Write energy=1.9302e-04 J
Accuracy at 25 epochs is : 13.30%
	Read latency=3.1343e+00 s
	Write latency=3.5776e+01 s
	Read energy=1.4482e-04 J
	Write energy=2.0105e-04 J

