test_date,test_time,device_name,device_id
19.09.2024,11:41:02,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,6.179487179487237,0.45053523650359545,-0.12713163723716395,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(1)]20240919114102.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.05%
	Read latency=3.9177e+00 s
	Write latency=5.3675e+01 s
	Read energy=3.3332e-06 J
	Write energy=8.1405e-06 J
Accuracy at 2 epochs is : 9.10%
	Read latency=7.8353e+00 s
	Write latency=1.2375e+02 s
	Read energy=6.6667e-06 J
	Write energy=1.6261e-05 J
Accuracy at 3 epochs is : 9.94%
	Read latency=1.1753e+01 s
	Write latency=1.9385e+02 s
	Read energy=9.9999e-06 J
	Write energy=2.4379e-05 J
Accuracy at 4 epochs is : 9.81%
	Read latency=1.5671e+01 s
	Write latency=2.6322e+02 s
	Read energy=1.3333e-05 J
	Write energy=3.2496e-05 J
Accuracy at 5 epochs is : 9.84%
	Read latency=1.9588e+01 s
	Write latency=3.3346e+02 s
	Read energy=1.6666e-05 J
	Write energy=4.0611e-05 J
Accuracy at 6 epochs is : 10.44%
	Read latency=2.3506e+01 s
	Write latency=4.0301e+02 s
	Read energy=2.0000e-05 J
	Write energy=4.8725e-05 J
Accuracy at 7 epochs is : 9.70%
	Read latency=2.7424e+01 s
	Write latency=4.7311e+02 s
	Read energy=2.3333e-05 J
	Write energy=5.6827e-05 J
Accuracy at 8 epochs is : 10.29%
	Read latency=3.1341e+01 s
	Write latency=5.4352e+02 s
	Read energy=2.6666e-05 J
	Write energy=6.4932e-05 J
Accuracy at 9 epochs is : 9.93%
	Read latency=3.5259e+01 s
	Write latency=6.1269e+02 s
	Read energy=3.0000e-05 J
	Write energy=7.3037e-05 J
Accuracy at 10 epochs is : 9.85%
	Read latency=3.9177e+01 s
	Write latency=6.8166e+02 s
	Read energy=3.3333e-05 J
	Write energy=8.1142e-05 J
Accuracy at 11 epochs is : 9.03%
	Read latency=4.3094e+01 s
	Write latency=7.5108e+02 s
	Read energy=3.6666e-05 J
	Write energy=8.9251e-05 J
Accuracy at 12 epochs is : 10.41%
	Read latency=4.7012e+01 s
	Write latency=8.2097e+02 s
	Read energy=4.0000e-05 J
	Write energy=9.7368e-05 J
Accuracy at 13 epochs is : 9.81%
	Read latency=5.0929e+01 s
	Write latency=8.9080e+02 s
	Read energy=4.3333e-05 J
	Write energy=1.0548e-04 J
Accuracy at 14 epochs is : 10.42%
	Read latency=5.4847e+01 s
	Write latency=9.6032e+02 s
	Read energy=4.6666e-05 J
	Write energy=1.1359e-04 J
Accuracy at 15 epochs is : 10.20%
	Read latency=5.8765e+01 s
	Write latency=1.0302e+03 s
	Read energy=5.0000e-05 J
	Write energy=1.2170e-04 J
Accuracy at 16 epochs is : 10.37%
	Read latency=6.2682e+01 s
	Write latency=1.0994e+03 s
	Read energy=5.3333e-05 J
	Write energy=1.2981e-04 J
Accuracy at 17 epochs is : 9.95%
	Read latency=6.6600e+01 s
	Write latency=1.1687e+03 s
	Read energy=5.6666e-05 J
	Write energy=1.3792e-04 J
Accuracy at 18 epochs is : 10.41%
	Read latency=7.0518e+01 s
	Write latency=1.2386e+03 s
	Read energy=6.0000e-05 J
	Write energy=1.4604e-04 J
Accuracy at 19 epochs is : 9.81%
	Read latency=7.4435e+01 s
	Write latency=1.3084e+03 s
	Read energy=6.3334e-05 J
	Write energy=1.5415e-04 J
Accuracy at 20 epochs is : 9.96%
	Read latency=7.8353e+01 s
	Write latency=1.3777e+03 s
	Read energy=6.6667e-05 J
	Write energy=1.6226e-04 J
Accuracy at 21 epochs is : 11.32%
	Read latency=8.2271e+01 s
	Write latency=1.4472e+03 s
	Read energy=7.0000e-05 J
	Write energy=1.7037e-04 J
Accuracy at 22 epochs is : 11.31%
	Read latency=8.6188e+01 s
	Write latency=1.5154e+03 s
	Read energy=7.3334e-05 J
	Write energy=1.7849e-04 J
Accuracy at 23 epochs is : 10.32%
	Read latency=9.0106e+01 s
	Write latency=1.5842e+03 s
	Read energy=7.6667e-05 J
	Write energy=1.8660e-04 J
Accuracy at 24 epochs is : 9.84%
	Read latency=9.4024e+01 s
	Write latency=1.6529e+03 s
	Read energy=8.0000e-05 J
	Write energy=1.9472e-04 J
Accuracy at 25 epochs is : 11.34%
	Read latency=9.7941e+01 s
	Write latency=1.7226e+03 s
	Read energy=8.3334e-05 J
	Write energy=2.0283e-04 J

