test_date,test_time,device_name,device_id
19.09.2024,13:11:36,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,5.802120141342334,9518.360199461942,-0.2525371386177911,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(3)]20240919131136.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.86%
	Read latency=3.8155e+00 s
	Write latency=6.3033e-03 s
	Read energy=3.3320e-06 J
	Write energy=8.0391e-06 J
Accuracy at 2 epochs is : 9.86%
	Read latency=7.6311e+00 s
	Write latency=8.6065e-03 s
	Read energy=6.6642e-06 J
	Write energy=1.6080e-05 J
Accuracy at 3 epochs is : 9.86%
	Read latency=1.1447e+01 s
	Write latency=1.3910e-02 s
	Read energy=9.9961e-06 J
	Write energy=2.4119e-05 J
Accuracy at 4 epochs is : 9.86%
	Read latency=1.5262e+01 s
	Write latency=1.6213e-02 s
	Read energy=1.3328e-05 J
	Write energy=3.2160e-05 J
Accuracy at 5 epochs is : 9.86%
	Read latency=1.9078e+01 s
	Write latency=1.8516e-02 s
	Read energy=1.6660e-05 J
	Write energy=4.0202e-05 J
Accuracy at 6 epochs is : 9.86%
	Read latency=2.2893e+01 s
	Write latency=2.0820e-02 s
	Read energy=1.9992e-05 J
	Write energy=4.8242e-05 J
Accuracy at 7 epochs is : 9.86%
	Read latency=2.6709e+01 s
	Write latency=2.6123e-02 s
	Read energy=2.3324e-05 J
	Write energy=5.6278e-05 J
Accuracy at 8 epochs is : 9.86%
	Read latency=3.0524e+01 s
	Write latency=3.1926e-02 s
	Read energy=2.6656e-05 J
	Write energy=6.4315e-05 J
Accuracy at 9 epochs is : 9.86%
	Read latency=3.4340e+01 s
	Write latency=3.4229e-02 s
	Read energy=2.9988e-05 J
	Write energy=7.2348e-05 J
Accuracy at 10 epochs is : 9.88%
	Read latency=3.8155e+01 s
	Write latency=3.9033e-02 s
	Read energy=3.3320e-05 J
	Write energy=8.0380e-05 J
Accuracy at 11 epochs is : 9.88%
	Read latency=4.1971e+01 s
	Write latency=4.1336e-02 s
	Read energy=3.6652e-05 J
	Write energy=8.8417e-05 J
