test_date,test_time,device_name,device_id
19.09.2024,12:16:08,LBE247,ID305ZR500Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,4.571939812932098,0.5465929044713916,-0.1741116839292812,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID305ZR500Oct/pulsedAmplitudeSweep_DCIV_20240919115550/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(1)]20240919121608.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.81%
	Read latency=1.8328e+01 s
	Write latency=2.2803e-02 s
	Read energy=3.3077e-06 J
	Write energy=8.0333e-06 J
Accuracy at 2 epochs is : 11.35%
	Read latency=3.6655e+01 s
	Write latency=2.3002e+01 s
	Read energy=6.6154e-06 J
	Write energy=1.6125e-05 J
Accuracy at 3 epochs is : 9.85%
	Read latency=5.4983e+01 s
	Write latency=8.4509e+01 s
	Read energy=9.9231e-06 J
	Write energy=2.4252e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=7.3311e+01 s
	Write latency=1.6427e+02 s
	Read energy=1.3231e-05 J
	Write energy=3.2345e-05 J
Accuracy at 5 epochs is : 10.31%
	Read latency=9.1638e+01 s
	Write latency=2.4601e+02 s
	Read energy=1.6539e-05 J
	Write energy=4.0439e-05 J
Accuracy at 6 epochs is : 19.88%
	Read latency=1.0997e+02 s
	Write latency=3.2180e+02 s
	Read energy=1.9846e-05 J
	Write energy=4.8534e-05 J
Accuracy at 7 epochs is : 5.52%
	Read latency=1.2829e+02 s
	Write latency=3.9140e+02 s
	Read energy=2.3154e-05 J
	Write energy=5.6605e-05 J
Accuracy at 8 epochs is : 14.23%
	Read latency=1.4662e+02 s
	Write latency=4.5666e+02 s
	Read energy=2.6462e-05 J
	Write energy=6.4666e-05 J
Accuracy at 9 epochs is : 12.98%
	Read latency=1.6495e+02 s
	Write latency=5.2241e+02 s
	Read energy=2.9770e-05 J
	Write energy=7.2726e-05 J
Accuracy at 10 epochs is : 12.33%
	Read latency=1.8328e+02 s
	Write latency=5.8698e+02 s
	Read energy=3.3077e-05 J
	Write energy=8.0790e-05 J
Accuracy at 11 epochs is : 9.07%
	Read latency=2.0160e+02 s
	Write latency=6.5183e+02 s
	Read energy=3.6385e-05 J
	Write energy=8.8860e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=2.1993e+02 s
	Write latency=7.1645e+02 s
	Read energy=3.9693e-05 J
	Write energy=9.6923e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=2.3826e+02 s
	Write latency=7.8140e+02 s
	Read energy=4.3001e-05 J
	Write energy=1.0499e-04 J
Accuracy at 14 epochs is : 10.31%
	Read latency=2.5659e+02 s
	Write latency=8.4552e+02 s
	Read energy=4.6309e-05 J
	Write energy=1.1305e-04 J
Accuracy at 15 epochs is : 10.10%
	Read latency=2.7491e+02 s
	Write latency=9.0985e+02 s
	Read energy=4.9616e-05 J
	Write energy=1.2112e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=2.9324e+02 s
	Write latency=9.7426e+02 s
	Read energy=5.2924e-05 J
	Write energy=1.2918e-04 J
Accuracy at 17 epochs is : 9.80%
	Read latency=3.1157e+02 s
	Write latency=1.0385e+03 s
	Read energy=5.6232e-05 J
	Write energy=1.3725e-04 J
Accuracy at 18 epochs is : 9.82%
	Read latency=3.2990e+02 s
	Write latency=1.1027e+03 s
	Read energy=5.9540e-05 J
	Write energy=1.4530e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=3.4823e+02 s
	Write latency=1.1673e+03 s
	Read energy=6.2848e-05 J
	Write energy=1.5340e-04 J
Accuracy at 20 epochs is : 11.36%
	Read latency=3.6655e+02 s
	Write latency=1.2314e+03 s
	Read energy=6.6155e-05 J
	Write energy=1.6150e-04 J
Accuracy at 21 epochs is : 11.35%
	Read latency=3.8488e+02 s
	Write latency=1.2953e+03 s
	Read energy=6.9463e-05 J
	Write energy=1.6960e-04 J
Accuracy at 22 epochs is : 12.03%
	Read latency=4.0321e+02 s
	Write latency=1.3597e+03 s
	Read energy=7.2771e-05 J
	Write energy=1.7770e-04 J
Accuracy at 23 epochs is : 10.32%
	Read latency=4.2154e+02 s
	Write latency=1.4238e+03 s
	Read energy=7.6079e-05 J
	Write energy=1.8579e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=4.3986e+02 s
	Write latency=1.4883e+03 s
	Read energy=7.9387e-05 J
	Write energy=1.9388e-04 J
Accuracy at 25 epochs is : 11.35%
	Read latency=4.5819e+02 s
	Write latency=1.5524e+03 s
	Read energy=8.2694e-05 J
	Write energy=2.0197e-04 J

