test_date,test_time,device_name,device_id
19.09.2024,14:20:07,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,1.5,0,-1.4,0.005,4.3707482993198425,0.2533634225238726,-0.19883308187435952,26,26
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919141831/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=3.8660e+00 s
	Write latency=2.3033e-03 s
	Read energy=3.5261e-06 J
	Write energy=8.0410e-06 J
Accuracy at 2 epochs is : 9.84%
	Read latency=7.7320e+00 s
	Write latency=3.3961e-01 s
	Read energy=7.0529e-06 J
	Write energy=1.6082e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=1.1598e+01 s
	Write latency=1.4750e+02 s
	Read energy=1.0580e-05 J
	Write energy=2.4164e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.5464e+01 s
	Write latency=3.3716e+02 s
	Read energy=1.4108e-05 J
	Write energy=3.2222e-05 J
Accuracy at 5 epochs is : 10.32%
	Read latency=1.9330e+01 s
	Write latency=5.2411e+02 s
	Read energy=1.7633e-05 J
	Write energy=4.0279e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=2.3196e+01 s
	Write latency=7.0385e+02 s
	Read energy=2.1162e-05 J
	Write energy=4.8340e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=2.7062e+01 s
	Write latency=8.8070e+02 s
	Read energy=2.4691e-05 J
	Write energy=5.6404e-05 J
Accuracy at 8 epochs is : 10.28%
	Read latency=3.0928e+01 s
	Write latency=1.0681e+03 s
	Read energy=2.8218e-05 J
	Write energy=6.4459e-05 J
Accuracy at 9 epochs is : 9.82%
	Read latency=3.4794e+01 s
	Write latency=1.2536e+03 s
	Read energy=3.1746e-05 J
	Write energy=7.2524e-05 J
Accuracy at 10 epochs is : 10.32%
	Read latency=3.8660e+01 s
	Write latency=1.4383e+03 s
	Read energy=3.5273e-05 J
	Write energy=8.0574e-05 J
Accuracy at 11 epochs is : 8.92%
	Read latency=4.2526e+01 s
	Write latency=1.6252e+03 s
	Read energy=3.8801e-05 J
	Write energy=8.8630e-05 J
Accuracy at 12 epochs is : 10.32%
	Read latency=4.6392e+01 s
	Write latency=1.8105e+03 s
	Read energy=4.2330e-05 J
	Write energy=9.6686e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=5.0258e+01 s
	Write latency=1.9982e+03 s
	Read energy=4.5857e-05 J
	Write energy=1.0474e-04 J
Accuracy at 14 epochs is : 11.35%
	Read latency=5.4124e+01 s
	Write latency=2.1839e+03 s
	Read energy=4.9385e-05 J
	Write energy=1.1279e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=5.7990e+01 s
	Write latency=2.3696e+03 s
