test_date,test_time,device_name,device_id
19.09.2024,15:32:13,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-07,8.567796610168493,5.055496555642937,-0.3144359908563998,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919153212/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919153213.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.12%
	Read latency=2.8921e+00 s
	Write latency=8.2832e-02 s
	Read energy=3.3028e-06 J
	Write energy=8.3149e-06 J
Accuracy at 2 epochs is : 11.07%
	Read latency=5.7841e+00 s
	Write latency=1.6366e-01 s
	Read energy=6.6057e-06 J
	Write energy=1.6488e-05 J
Accuracy at 3 epochs is : 12.53%
	Read latency=8.6762e+00 s
	Write latency=2.4575e-01 s
	Read energy=9.9085e-06 J
	Write energy=2.4625e-05 J
Accuracy at 4 epochs is : 11.40%
	Read latency=1.1568e+01 s
	Write latency=3.2871e-01 s
	Read energy=1.3211e-05 J
	Write energy=3.2759e-05 J
Accuracy at 5 epochs is : 20.19%
	Read latency=1.4460e+01 s
	Write latency=4.1395e-01 s
	Read energy=1.6514e-05 J
	Write energy=4.0909e-05 J
Accuracy at 6 epochs is : 17.00%
	Read latency=1.7352e+01 s
	Write latency=4.9714e-01 s
	Read energy=1.9817e-05 J
	Write energy=4.9093e-05 J
Accuracy at 7 epochs is : 10.67%
	Read latency=2.0244e+01 s
	Write latency=5.7732e-01 s
	Read energy=2.3120e-05 J
	Write energy=5.7275e-05 J
Accuracy at 8 epochs is : 20.52%
	Read latency=2.3137e+01 s
	Write latency=6.5680e-01 s
	Read energy=2.6423e-05 J
	Write energy=6.5450e-05 J
Accuracy at 9 epochs is : 16.86%
	Read latency=2.6029e+01 s
	Write latency=7.3544e-01 s
	Read energy=2.9725e-05 J
	Write energy=7.3620e-05 J
Accuracy at 10 epochs is : 15.81%
	Read latency=2.8921e+01 s
	Write latency=8.1542e-01 s
