test_date,test_time,device_name,device_id
19.09.2024,14:34:40,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,4.499999999999911,0.3238847812810871,-0.18793815232014494,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143237/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=2.8533e+00 s
	Write latency=2.3033e-03 s
	Read energy=3.4270e-06 J
	Write energy=8.0229e-06 J
Accuracy at 2 epochs is : 9.82%
	Read latency=5.7067e+00 s
	Write latency=1.4061e-01 s
	Read energy=6.8544e-06 J
	Write energy=1.6084e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=8.5600e+00 s
	Write latency=5.6507e+01 s
	Read energy=1.0282e-05 J
	Write energy=2.4175e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.1413e+01 s
	Write latency=1.2904e+02 s
	Read energy=1.3710e-05 J
	Write energy=3.2254e-05 J
Accuracy at 5 epochs is : 10.32%
	Read latency=1.4267e+01 s
	Write latency=2.0125e+02 s
	Read energy=1.7136e-05 J
	Write energy=4.0326e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=1.7120e+01 s
	Write latency=2.7285e+02 s
	Read energy=2.0565e-05 J
	Write energy=4.8397e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=1.9973e+01 s
	Write latency=3.4520e+02 s
	Read energy=2.3994e-05 J
	Write energy=5.6465e-05 J
Accuracy at 8 epochs is : 9.82%
	Read latency=2.2827e+01 s
	Write latency=4.1613e+02 s
	Read energy=2.7421e-05 J
	Write energy=6.4544e-05 J
Accuracy at 9 epochs is : 10.32%
	Read latency=2.5680e+01 s
	Write latency=4.8762e+02 s
	Read energy=3.0849e-05 J
	Write energy=7.2626e-05 J
Accuracy at 10 epochs is : 10.32%
	Read latency=2.8533e+01 s
	Write latency=5.5860e+02 s
	Read energy=3.4277e-05 J
	Write energy=8.0705e-05 J
Accuracy at 11 epochs is : 11.35%
	Read latency=3.1387e+01 s
	Write latency=6.3265e+02 s
	Read energy=3.7705e-05 J
	Write energy=8.8784e-05 J
Accuracy at 12 epochs is : 10.32%
	Read latency=3.4240e+01 s
	Write latency=7.0574e+02 s
	Read energy=4.1133e-05 J
	Write energy=9.6863e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=3.7093e+01 s
	Write latency=7.7911e+02 s
	Read energy=4.4561e-05 J
	Write energy=1.0494e-04 J
Accuracy at 14 epochs is : 11.35%
	Read latency=3.9947e+01 s
	Write latency=8.5210e+02 s
	Read energy=4.7989e-05 J
	Write energy=1.1301e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=4.2800e+01 s
	Write latency=9.2604e+02 s
	Read energy=5.1418e-05 J
	Write energy=1.2109e-04 J
Accuracy at 16 epochs is : 9.82%
	Read latency=4.5653e+01 s
	Write latency=1.0000e+03 s
	Read energy=5.4845e-05 J
	Write energy=1.2917e-04 J
Accuracy at 17 epochs is : 10.32%
	Read latency=4.8507e+01 s
	Write latency=1.0729e+03 s
	Read energy=5.8273e-05 J
	Write energy=1.3723e-04 J
Accuracy at 18 epochs is : 11.35%
	Read latency=5.1360e+01 s
	Write latency=1.1472e+03 s
	Read energy=6.1702e-05 J
	Write energy=1.4529e-04 J
