test_date,test_time,device_name,device_id
19.09.2024,11:19:27,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,18.57217272099728,0.3699092756010628,-0.20898792191792323,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111927.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 37.38%
	Read latency=1.3207e-01 s
	Write latency=4.5669e+01 s
	Read energy=5.9213e-06 J
	Write energy=8.5081e-06 J
Accuracy at 2 epochs is : 37.42%
	Read latency=2.6414e-01 s
	Write latency=9.5949e+01 s
	Read energy=1.1849e-05 J
	Write energy=1.6924e-05 J
Accuracy at 3 epochs is : 30.54%
	Read latency=3.9622e-01 s
	Write latency=1.4931e+02 s
	Read energy=1.7761e-05 J
	Write energy=2.5358e-05 J
Accuracy at 4 epochs is : 33.74%
	Read latency=5.2829e-01 s
	Write latency=2.0661e+02 s
	Read energy=2.3683e-05 J
	Write energy=3.3810e-05 J
Accuracy at 5 epochs is : 37.11%
	Read latency=6.6036e-01 s
	Write latency=2.6159e+02 s
	Read energy=2.9567e-05 J
	Write energy=4.2249e-05 J
Accuracy at 6 epochs is : 34.12%
	Read latency=7.9243e-01 s
	Write latency=3.1570e+02 s
	Read energy=3.5487e-05 J
	Write energy=5.0665e-05 J
Accuracy at 7 epochs is : 29.19%
	Read latency=9.2450e-01 s
	Write latency=3.7032e+02 s
	Read energy=4.1414e-05 J
	Write energy=5.9091e-05 J
Accuracy at 8 epochs is : 33.92%
	Read latency=1.0566e+00 s
	Write latency=4.2670e+02 s
	Read energy=4.7317e-05 J
	Write energy=6.7518e-05 J
Accuracy at 9 epochs is : 36.24%
	Read latency=1.1886e+00 s
	Write latency=4.8215e+02 s
	Read energy=5.3224e-05 J
	Write energy=7.5948e-05 J
Accuracy at 10 epochs is : 30.45%
	Read latency=1.3207e+00 s
	Write latency=5.4010e+02 s
	Read energy=5.9132e-05 J
	Write energy=8.4392e-05 J
Accuracy at 11 epochs is : 36.39%
	Read latency=1.4528e+00 s
	Write latency=5.9807e+02 s
	Read energy=6.5048e-05 J
	Write energy=9.2832e-05 J
Accuracy at 12 epochs is : 30.70%
	Read latency=1.5849e+00 s
	Write latency=6.5380e+02 s
	Read energy=7.0972e-05 J
	Write energy=1.0127e-04 J
Accuracy at 13 epochs is : 29.65%
	Read latency=1.7169e+00 s
	Write latency=7.0908e+02 s
	Read energy=7.6871e-05 J
	Write energy=1.0967e-04 J
Accuracy at 14 epochs is : 21.49%
	Read latency=1.8490e+00 s
	Write latency=7.6619e+02 s
	Read energy=8.2775e-05 J
	Write energy=1.1806e-04 J
Accuracy at 15 epochs is : 31.09%
	Read latency=1.9811e+00 s
	Write latency=8.2437e+02 s
	Read energy=8.8697e-05 J
	Write energy=1.2646e-04 J
Accuracy at 16 epochs is : 32.46%
	Read latency=2.1132e+00 s
	Write latency=8.8279e+02 s
	Read energy=9.4602e-05 J
	Write energy=1.3484e-04 J
Accuracy at 17 epochs is : 30.92%
	Read latency=2.2452e+00 s
	Write latency=9.4222e+02 s
	Read energy=1.0051e-04 J
	Write energy=1.4324e-04 J
Accuracy at 18 epochs is : 36.13%
	Read latency=2.3773e+00 s
	Write latency=1.0030e+03 s
	Read energy=1.0644e-04 J
	Write energy=1.5166e-04 J
