test_date,test_time,device_name,device_id
19.09.2024,16:05:42,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-8s-5V-m4p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-08,7.966101694915534,236.65719220731975,-0.4571032852405605,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919160119/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919160542.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.43%
	Read latency=2.1881e+00 s
	Write latency=6.6382e-03 s
	Read energy=3.3028e-06 J
	Write energy=8.3238e-06 J
Accuracy at 2 epochs is : 11.09%
	Read latency=4.3761e+00 s
	Write latency=1.3546e-02 s
	Read energy=6.6056e-06 J
	Write energy=1.6551e-05 J
Accuracy at 3 epochs is : 15.36%
	Read latency=6.5642e+00 s
	Write latency=2.0246e-02 s
	Read energy=9.9083e-06 J
	Write energy=2.4764e-05 J
Accuracy at 4 epochs is : 10.66%
	Read latency=8.7523e+00 s
	Write latency=2.6967e-02 s
	Read energy=1.3211e-05 J
	Write energy=3.2978e-05 J
Accuracy at 5 epochs is : 18.65%
	Read latency=1.0940e+01 s
	Write latency=3.3383e-02 s
	Read energy=1.6514e-05 J
	Write energy=4.1171e-05 J
Accuracy at 6 epochs is : 11.38%
	Read latency=1.3128e+01 s
	Write latency=3.9628e-02 s
	Read energy=1.9817e-05 J
	Write energy=4.9353e-05 J
Accuracy at 7 epochs is : 11.75%
	Read latency=1.5316e+01 s
	Write latency=4.5889e-02 s
	Read energy=2.3119e-05 J
	Write energy=5.7537e-05 J
Accuracy at 8 epochs is : 10.26%
	Read latency=1.7505e+01 s
	Write latency=5.2120e-02 s
	Read energy=2.6422e-05 J
	Write energy=6.5719e-05 J
Accuracy at 9 epochs is : 10.37%
	Read latency=1.9693e+01 s
	Write latency=5.8214e-02 s
	Read energy=2.9725e-05 J
	Write energy=7.3899e-05 J
Accuracy at 10 epochs is : 15.15%
	Read latency=2.1881e+01 s
	Write latency=6.4069e-02 s
	Read energy=3.3028e-05 J
	Write energy=8.2075e-05 J
Accuracy at 11 epochs is : 15.68%
	Read latency=2.4069e+01 s
	Write latency=6.9674e-02 s
	Read energy=3.6331e-05 J
	Write energy=9.0234e-05 J
Accuracy at 12 epochs is : 12.10%
	Read latency=2.6257e+01 s
	Write latency=7.5396e-02 s
	Read energy=3.9633e-05 J
	Write energy=9.8396e-05 J
Accuracy at 13 epochs is : 17.29%
	Read latency=2.8445e+01 s
	Write latency=8.0955e-02 s
	Read energy=4.2936e-05 J
	Write energy=1.0656e-04 J
Accuracy at 14 epochs is : 11.39%
	Read latency=3.0633e+01 s
	Write latency=8.6340e-02 s
	Read energy=4.6239e-05 J
	Write energy=1.1472e-04 J
Accuracy at 15 epochs is : 11.35%
	Read latency=3.2821e+01 s
	Write latency=9.1815e-02 s
	Read energy=4.9542e-05 J
	Write energy=1.2287e-04 J
Accuracy at 16 epochs is : 18.97%
	Read latency=3.5009e+01 s
	Write latency=9.7347e-02 s
	Read energy=5.2844e-05 J
	Write energy=1.3101e-04 J
Accuracy at 17 epochs is : 9.38%
	Read latency=3.7197e+01 s
	Write latency=1.0306e-01 s
	Read energy=5.6147e-05 J
	Write energy=1.3917e-04 J
Accuracy at 18 epochs is : 23.59%
	Read latency=3.9385e+01 s
	Write latency=1.0871e-01 s
	Read energy=5.9450e-05 J
	Write energy=1.4733e-04 J
Accuracy at 19 epochs is : 10.19%
	Read latency=4.1573e+01 s
	Write latency=1.1429e-01 s
	Read energy=6.2753e-05 J
	Write energy=1.5549e-04 J
Accuracy at 20 epochs is : 14.10%
	Read latency=4.3761e+01 s
	Write latency=1.1980e-01 s
	Read energy=6.6056e-05 J
	Write energy=1.6372e-04 J
Accuracy at 21 epochs is : 21.49%
	Read latency=4.5949e+01 s
	Write latency=1.2544e-01 s
	Read energy=6.9358e-05 J
	Write energy=1.7203e-04 J
Accuracy at 22 epochs is : 20.16%
	Read latency=4.8137e+01 s
	Write latency=1.3093e-01 s
	Read energy=7.2661e-05 J
	Write energy=1.8035e-04 J
Accuracy at 23 epochs is : 12.86%
	Read latency=5.0325e+01 s
	Write latency=1.3642e-01 s
	Read energy=7.5964e-05 J
	Write energy=1.8867e-04 J
Accuracy at 24 epochs is : 21.24%
	Read latency=5.2514e+01 s
	Write latency=1.4188e-01 s
	Read energy=7.9267e-05 J
	Write energy=1.9699e-04 J
Accuracy at 25 epochs is : 22.52%
	Read latency=5.4702e+01 s
	Write latency=1.4729e-01 s
	Read energy=8.2569e-05 J
	Write energy=2.0528e-04 J

