test_date,test_time,device_name,device_id
19.09.2024,13:07:18,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,2.8544303797468586,13822.227718223672,-0.5265644524149873,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(0)]20240919130718.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=7.9706e+00 s
	Write latency=2.3033e-03 s
	Read energy=3.3106e-06 J
	Write energy=8.0323e-06 J
Accuracy at 2 epochs is : 9.80%
	Read latency=1.5941e+01 s
	Write latency=4.6065e-03 s
	Read energy=6.6212e-06 J
	Write energy=1.6061e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=2.3912e+01 s
	Write latency=6.9098e-03 s
	Read energy=9.9318e-06 J
	Write energy=2.4101e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=3.1882e+01 s
	Write latency=9.2131e-03 s
	Read energy=1.3242e-05 J
	Write energy=3.2163e-05 J
Accuracy at 5 epochs is : 9.80%
	Read latency=3.9853e+01 s
	Write latency=1.1516e-02 s
	Read energy=1.6553e-05 J
	Write energy=4.0223e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=4.7823e+01 s
	Write latency=1.3820e-02 s
	Read energy=1.9863e-05 J
	Write energy=4.8284e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=5.5794e+01 s
	Write latency=1.6123e-02 s
	Read energy=2.3174e-05 J
	Write energy=5.6335e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=6.3764e+01 s
	Write latency=1.8426e-02 s
	Read energy=2.6485e-05 J
	Write energy=6.4369e-05 J
Accuracy at 9 epochs is : 9.80%
	Read latency=7.1735e+01 s
	Write latency=2.0729e-02 s
	Read energy=2.9795e-05 J
	Write energy=7.2405e-05 J
Accuracy at 10 epochs is : 9.80%
	Read latency=7.9706e+01 s
	Write latency=2.3033e-02 s
	Read energy=3.3106e-05 J
	Write energy=8.0477e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=8.7676e+01 s
	Write latency=2.5336e-02 s
	Read energy=3.6416e-05 J
	Write energy=8.8549e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=9.5647e+01 s
	Write latency=2.7639e-02 s
	Read energy=3.9727e-05 J
	Write energy=9.6624e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=1.0362e+02 s
	Write latency=2.9942e-02 s
	Read energy=4.3038e-05 J
	Write energy=1.0469e-04 J
Accuracy at 14 epochs is : 9.80%
	Read latency=1.1159e+02 s
	Write latency=3.2246e-02 s
	Read energy=4.6348e-05 J
	Write energy=1.1276e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=1.1956e+02 s
	Write latency=3.4549e-02 s
	Read energy=4.9659e-05 J
	Write energy=1.2081e-04 J
Accuracy at 16 epochs is : 9.80%
	Read latency=1.2753e+02 s
	Write latency=3.6852e-02 s
	Read energy=5.2969e-05 J
	Write energy=1.2887e-04 J
Accuracy at 17 epochs is : 9.80%
	Read latency=1.3550e+02 s
	Write latency=3.9156e-02 s
	Read energy=5.6280e-05 J
