test_date,test_time,device_name,device_id
19.09.2024,15:50:57,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,5e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-8s-5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,5e-08,7.197894736842533,427.84855869494504,-0.3563766538899789,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919155056/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919155057.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.53%
	Read latency=2.2031e+00 s
	Write latency=1.0688e-02 s
	Read energy=3.3028e-06 J
	Write energy=8.2364e-06 J
Accuracy at 2 epochs is : 10.47%
	Read latency=4.4061e+00 s
	Write latency=2.1535e-02 s
	Read energy=6.6056e-06 J
	Write energy=1.6412e-05 J
Accuracy at 3 epochs is : 10.74%
	Read latency=6.6092e+00 s
	Write latency=3.2375e-02 s
	Read energy=9.9083e-06 J
	Write energy=2.4586e-05 J
Accuracy at 4 epochs is : 9.98%
	Read latency=8.8122e+00 s
	Write latency=4.3200e-02 s
	Read energy=1.3211e-05 J
	Write energy=3.2752e-05 J
Accuracy at 5 epochs is : 16.94%
	Read latency=1.1015e+01 s
	Write latency=5.3947e-02 s
	Read energy=1.6514e-05 J
	Write energy=4.0921e-05 J
Accuracy at 6 epochs is : 18.90%
	Read latency=1.3218e+01 s
	Write latency=6.4714e-02 s
	Read energy=1.9817e-05 J
	Write energy=4.9093e-05 J
Accuracy at 7 epochs is : 7.87%
	Read latency=1.5421e+01 s
	Write latency=7.5135e-02 s
	Read energy=2.3119e-05 J
	Write energy=5.7255e-05 J
Accuracy at 8 epochs is : 18.87%
	Read latency=1.7624e+01 s
	Write latency=8.5691e-02 s
	Read energy=2.6422e-05 J
	Write energy=6.5427e-05 J
Accuracy at 9 epochs is : 11.19%
	Read latency=1.9827e+01 s
	Write latency=9.6191e-02 s
	Read energy=2.9725e-05 J
	Write energy=7.3589e-05 J
Accuracy at 10 epochs is : 10.58%
	Read latency=2.2031e+01 s
	Write latency=1.0674e-01 s
	Read energy=3.3028e-05 J
	Write energy=8.1747e-05 J
Accuracy at 11 epochs is : 10.26%
	Read latency=2.4234e+01 s
	Write latency=1.1742e-01 s
	Read energy=3.6331e-05 J
	Write energy=8.9902e-05 J
Accuracy at 12 epochs is : 10.48%
	Read latency=2.6437e+01 s
	Write latency=1.2808e-01 s
	Read energy=3.9633e-05 J
	Write energy=9.8065e-05 J
Accuracy at 13 epochs is : 10.78%
	Read latency=2.8640e+01 s
	Write latency=1.3862e-01 s
	Read energy=4.2936e-05 J
	Write energy=1.0623e-04 J
Accuracy at 14 epochs is : 20.33%
	Read latency=3.0843e+01 s
	Write latency=1.4916e-01 s
	Read energy=4.6239e-05 J
	Write energy=1.1439e-04 J
Accuracy at 15 epochs is : 16.20%
	Read latency=3.3046e+01 s
	Write latency=1.5975e-01 s
	Read energy=4.9542e-05 J
	Write energy=1.2256e-04 J
Accuracy at 16 epochs is : 9.90%
	Read latency=3.5249e+01 s
	Write latency=1.7024e-01 s
	Read energy=5.2844e-05 J
	Write energy=1.3071e-04 J
Accuracy at 17 epochs is : 4.37%
	Read latency=3.7452e+01 s
	Write latency=1.8061e-01 s
	Read energy=5.6147e-05 J
	Write energy=1.3885e-04 J
Accuracy at 18 epochs is : 16.15%
	Read latency=3.9655e+01 s
	Write latency=1.9103e-01 s
	Read energy=5.9450e-05 J
	Write energy=1.4699e-04 J
Accuracy at 19 epochs is : 16.10%
	Read latency=4.1858e+01 s
	Write latency=2.0141e-01 s
	Read energy=6.2753e-05 J
	Write energy=1.5514e-04 J
Accuracy at 20 epochs is : 13.24%
	Read latency=4.4061e+01 s
	Write latency=2.1179e-01 s
	Read energy=6.6056e-05 J
	Write energy=1.6329e-04 J
Accuracy at 21 epochs is : 5.33%
	Read latency=4.6264e+01 s
	Write latency=2.2231e-01 s
	Read energy=6.9358e-05 J
	Write energy=1.7144e-04 J
Accuracy at 22 epochs is : 11.29%
	Read latency=4.8467e+01 s
	Write latency=2.3273e-01 s
