test_date,test_time,device_name,device_id
19.09.2024,13:08:44,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,5.662745098038989,9557.06240135114,-0.2266776880090911,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(1)]20240919130844.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.82%
	Read latency=4.2509e+00 s
	Write latency=6.8033e-03 s
	Read energy=3.3285e-06 J
	Write energy=7.7614e-06 J
Accuracy at 2 epochs is : 9.82%
	Read latency=8.5017e+00 s
	Write latency=9.1065e-03 s
	Read energy=6.6570e-06 J
	Write energy=1.5517e-05 J
Accuracy at 3 epochs is : 9.82%
	Read latency=1.2753e+01 s
	Write latency=1.3910e-02 s
	Read energy=9.9854e-06 J
	Write energy=2.3274e-05 J
Accuracy at 4 epochs is : 9.82%
	Read latency=1.7003e+01 s
	Write latency=1.6213e-02 s
	Read energy=1.3314e-05 J
	Write energy=3.1030e-05 J
Accuracy at 5 epochs is : 9.82%
	Read latency=2.1254e+01 s
	Write latency=1.8516e-02 s
	Read energy=1.6642e-05 J
	Write energy=3.8784e-05 J
Accuracy at 6 epochs is : 9.82%
	Read latency=2.5505e+01 s
	Write latency=2.0820e-02 s
	Read energy=1.9971e-05 J
	Write energy=4.6541e-05 J
Accuracy at 7 epochs is : 9.82%
	Read latency=2.9756e+01 s
	Write latency=2.5623e-02 s
	Read energy=2.3299e-05 J
	Write energy=5.4295e-05 J
Accuracy at 8 epochs is : 9.82%
	Read latency=3.4007e+01 s
	Write latency=3.0926e-02 s
	Read energy=2.6628e-05 J
	Write energy=6.2056e-05 J
Accuracy at 9 epochs is : 9.82%
	Read latency=3.8258e+01 s
	Write latency=3.3229e-02 s
	Read energy=2.9956e-05 J
	Write energy=6.9840e-05 J
Accuracy at 10 epochs is : 9.82%
	Read latency=4.2509e+01 s
	Write latency=3.8533e-02 s
