test_date,test_time,device_name,device_id
19.09.2024,11:13:50,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,15.851413625695919,22489.26537085382,-2.078610699430309,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(3)]20240919111350.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.87%
	Read latency=1.2119e-01 s
	Write latency=2.8328e+00 s
	Read energy=5.7537e-06 J
	Write energy=8.1015e-06 J
Accuracy at 2 epochs is : 13.57%
	Read latency=2.4239e-01 s
	Write latency=3.8226e+00 s
	Read energy=1.1512e-05 J
	Write energy=1.6180e-05 J
Accuracy at 3 epochs is : 13.15%
	Read latency=3.6358e-01 s
	Write latency=4.6494e+00 s
	Read energy=1.7254e-05 J
	Write energy=2.4250e-05 J
Accuracy at 4 epochs is : 13.11%
	Read latency=4.8478e-01 s
	Write latency=5.3212e+00 s
	Read energy=2.3005e-05 J
	Write energy=3.2307e-05 J
Accuracy at 5 epochs is : 13.19%
	Read latency=6.0597e-01 s
	Write latency=5.9855e+00 s
	Read energy=2.8723e-05 J
	Write energy=4.0361e-05 J
Accuracy at 6 epochs is : 12.07%
	Read latency=7.2717e-01 s
	Write latency=6.5363e+00 s
	Read energy=3.4479e-05 J
	Write energy=4.8415e-05 J
Accuracy at 7 epochs is : 12.68%
	Read latency=8.4836e-01 s
	Write latency=7.4351e+00 s
	Read energy=4.0242e-05 J
	Write energy=5.6472e-05 J
Accuracy at 8 epochs is : 12.51%
	Read latency=9.6956e-01 s
	Write latency=8.4039e+00 s
	Read energy=4.5982e-05 J
	Write energy=6.4506e-05 J
Accuracy at 9 epochs is : 10.97%
	Read latency=1.0908e+00 s
	Write latency=9.3087e+00 s
	Read energy=5.1727e-05 J
	Write energy=7.2521e-05 J
Accuracy at 10 epochs is : 13.67%
	Read latency=1.2119e+00 s
	Write latency=1.0214e+01 s
