test_date,test_time,device_name,device_id
19.09.2024,15:41:03,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-4.0,0.1,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-7s-4p5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-07,7.343457943924443,34.06189579448615,-0.2882884052986033,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919154101/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919154103.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.33%
	Read latency=2.4385e+00 s
	Write latency=3.4453e-02 s
	Read energy=3.3028e-06 J
	Write energy=8.2579e-06 J
Accuracy at 2 epochs is : 9.80%
	Read latency=4.8769e+00 s
	Write latency=6.9422e-02 s
	Read energy=6.6056e-06 J
	Write energy=1.6463e-05 J
Accuracy at 3 epochs is : 9.98%
	Read latency=7.3154e+00 s
	Write latency=1.0422e-01 s
	Read energy=9.9084e-06 J
	Write energy=2.4657e-05 J
Accuracy at 4 epochs is : 10.43%
	Read latency=9.7538e+00 s
	Write latency=1.3907e-01 s
	Read energy=1.3211e-05 J
	Write energy=3.2851e-05 J
Accuracy at 5 epochs is : 10.55%
	Read latency=1.2192e+01 s
	Write latency=1.7386e-01 s
	Read energy=1.6514e-05 J
	Write energy=4.1043e-05 J
Accuracy at 6 epochs is : 10.80%
	Read latency=1.4631e+01 s
	Write latency=2.0888e-01 s
	Read energy=1.9817e-05 J
	Write energy=4.9246e-05 J
Accuracy at 7 epochs is : 10.96%
	Read latency=1.7069e+01 s
	Write latency=2.4382e-01 s
	Read energy=2.3120e-05 J
	Write energy=5.7445e-05 J
Accuracy at 8 epochs is : 10.84%
	Read latency=1.9508e+01 s
	Write latency=2.7877e-01 s
	Read energy=2.6422e-05 J
	Write energy=6.5629e-05 J
Accuracy at 9 epochs is : 10.51%
	Read latency=2.1946e+01 s
	Write latency=3.1350e-01 s
	Read energy=2.9725e-05 J
	Write energy=7.3792e-05 J
Accuracy at 10 epochs is : 10.18%
	Read latency=2.4385e+01 s
	Write latency=3.4808e-01 s
	Read energy=3.3028e-05 J
	Write energy=8.1918e-05 J
Accuracy at 11 epochs is : 10.24%
	Read latency=2.6823e+01 s
	Write latency=3.8281e-01 s
	Read energy=3.6331e-05 J
	Write energy=9.0047e-05 J
Accuracy at 12 epochs is : 10.61%
	Read latency=2.9261e+01 s
	Write latency=4.1723e-01 s
	Read energy=3.9634e-05 J
	Write energy=9.8174e-05 J
Accuracy at 13 epochs is : 10.38%
	Read latency=3.1700e+01 s
	Write latency=4.5161e-01 s
	Read energy=4.2936e-05 J
	Write energy=1.0631e-04 J
Accuracy at 14 epochs is : 10.72%
	Read latency=3.4138e+01 s
	Write latency=4.8603e-01 s
	Read energy=4.6239e-05 J
	Write energy=1.1445e-04 J
Accuracy at 15 epochs is : 11.20%
	Read latency=3.6577e+01 s
	Write latency=5.2159e-01 s
	Read energy=4.9542e-05 J
	Write energy=1.2259e-04 J
Accuracy at 16 epochs is : 11.13%
	Read latency=3.9015e+01 s
	Write latency=5.5755e-01 s
	Read energy=5.2845e-05 J
	Write energy=1.3074e-04 J
Accuracy at 17 epochs is : 9.84%
	Read latency=4.1454e+01 s
	Write latency=5.9472e-01 s
	Read energy=5.6148e-05 J
	Write energy=1.3891e-04 J
Accuracy at 18 epochs is : 10.07%
	Read latency=4.3892e+01 s
	Write latency=6.3165e-01 s
	Read energy=5.9450e-05 J
	Write energy=1.4707e-04 J
Accuracy at 19 epochs is : 10.10%
	Read latency=4.6331e+01 s
	Write latency=6.6852e-01 s
	Read energy=6.2753e-05 J
	Write energy=1.5526e-04 J
Accuracy at 20 epochs is : 9.42%
	Read latency=4.8769e+01 s
	Write latency=7.0530e-01 s
	Read energy=6.6056e-05 J
	Write energy=1.6354e-04 J
Accuracy at 21 epochs is : 9.93%
	Read latency=5.1207e+01 s
	Write latency=7.4228e-01 s
	Read energy=6.9359e-05 J
	Write energy=1.7193e-04 J
Accuracy at 22 epochs is : 10.91%
	Read latency=5.3646e+01 s
	Write latency=7.7935e-01 s
	Read energy=7.2662e-05 J
	Write energy=1.8033e-04 J
Accuracy at 23 epochs is : 10.53%
	Read latency=5.6084e+01 s
	Write latency=8.1615e-01 s
	Read energy=7.5964e-05 J
	Write energy=1.8868e-04 J
Accuracy at 24 epochs is : 11.06%
	Read latency=5.8523e+01 s
	Write latency=8.5300e-01 s
	Read energy=7.9267e-05 J
	Write energy=1.9703e-04 J
Accuracy at 25 epochs is : 9.00%
	Read latency=6.0961e+01 s
	Write latency=8.8947e-01 s
	Read energy=8.2570e-05 J
	Write energy=2.0539e-04 J

