test_date,test_time,device_name,device_id
19.09.2024,14:41:43,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,5.4346590909088155,0.39955149523395816,-0.17842158277003276,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143913/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.21%
	Read latency=3.1008e+00 s
	Write latency=2.2392e+01 s
	Read energy=3.3368e-06 J
	Write energy=8.0901e-06 J
Accuracy at 2 epochs is : 11.32%
	Read latency=6.2015e+00 s
	Write latency=7.4635e+01 s
	Read energy=6.6740e-06 J
	Write energy=1.6214e-05 J
Accuracy at 3 epochs is : 9.81%
	Read latency=9.3023e+00 s
	Write latency=1.4423e+02 s
	Read energy=1.0011e-05 J
	Write energy=2.4334e-05 J
Accuracy at 4 epochs is : 9.81%
	Read latency=1.2403e+01 s
	Write latency=2.1443e+02 s
	Read energy=1.3348e-05 J
	Write energy=3.2457e-05 J
Accuracy at 5 epochs is : 10.34%
	Read latency=1.5504e+01 s
	Write latency=2.8525e+02 s
	Read energy=1.6685e-05 J
	Write energy=4.0599e-05 J
Accuracy at 6 epochs is : 9.84%
	Read latency=1.8605e+01 s
	Write latency=3.5602e+02 s
	Read energy=2.0022e-05 J
	Write energy=4.8738e-05 J
Accuracy at 7 epochs is : 8.93%
	Read latency=2.1705e+01 s
	Write latency=4.2646e+02 s
	Read energy=2.3360e-05 J
	Write energy=5.6869e-05 J
Accuracy at 8 epochs is : 11.26%
	Read latency=2.4806e+01 s
	Write latency=4.9743e+02 s
	Read energy=2.6697e-05 J
	Write energy=6.5010e-05 J
Accuracy at 9 epochs is : 10.32%
	Read latency=2.7907e+01 s
	Write latency=5.6788e+02 s
	Read energy=3.0034e-05 J
	Write energy=7.3149e-05 J
Accuracy at 10 epochs is : 10.34%
	Read latency=3.1008e+01 s
	Write latency=6.3862e+02 s
	Read energy=3.3371e-05 J
	Write energy=8.1282e-05 J
Accuracy at 11 epochs is : 9.82%
	Read latency=3.4108e+01 s
	Write latency=7.0923e+02 s
	Read energy=3.6708e-05 J
	Write energy=8.9414e-05 J
Accuracy at 12 epochs is : 10.32%
	Read latency=3.7209e+01 s
	Write latency=7.7996e+02 s
	Read energy=4.0045e-05 J
	Write energy=9.7551e-05 J
Accuracy at 13 epochs is : 9.81%
	Read latency=4.0310e+01 s
	Write latency=8.5084e+02 s
	Read energy=4.3382e-05 J
	Write energy=1.0569e-04 J
Accuracy at 14 epochs is : 11.24%
	Read latency=4.3411e+01 s
	Write latency=9.2251e+02 s
	Read energy=4.6719e-05 J
	Write energy=1.1383e-04 J
Accuracy at 15 epochs is : 10.12%
	Read latency=4.6511e+01 s
	Write latency=9.9344e+02 s
	Read energy=5.0057e-05 J
	Write energy=1.2198e-04 J
Accuracy at 16 epochs is : 10.10%
	Read latency=4.9612e+01 s
	Write latency=1.0636e+03 s
	Read energy=5.3394e-05 J
	Write energy=1.3013e-04 J
Accuracy at 17 epochs is : 9.81%
	Read latency=5.2713e+01 s
	Write latency=1.1336e+03 s
	Read energy=5.6731e-05 J
	Write energy=1.3828e-04 J
Accuracy at 18 epochs is : 9.81%
	Read latency=5.5814e+01 s
	Write latency=1.2032e+03 s
